0: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5], [31, 6, 17, 18, 9, 83], [1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24], [20, 32, 27, 73], [34, 58], [35, 43, 47, 8, 40, 45], [19, 26, 37, 50, 54, 7], [42, 46, 48, 60], [52, 57], [63, 69, 78, 87, 75, 66], [76, 80, 71], [51, 81, 64, 59], [74], [88, 84]]
51: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61], [65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49, 2, 56], [38, 3, 5, 31], [6, 17, 18, 9, 83], [1, 11, 12, 13, 16], [22, 23, 36], [28, 62, 25], [24, 20], [32, 27, 73, 34, 58], [35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60], [52, 57], [63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
52: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6], [17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20, 32], [27, 73, 34, 58, 35], [43, 47, 8], [40, 45, 19, 26, 37], [50, 54, 7, 42, 46, 48], [60, 52, 57], [63, 69, 78, 87, 75], [66, 76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
53: [[67, 85, 44, 79], [39, 82, 70, 10], [53, 86, 30, 33, 61], [65, 77], [21, 55, 29], [72, 41, 14, 4, 15], [68, 49, 2, 56, 38], [3, 5, 31, 6, 17], [18, 9, 83, 1, 11, 12], [13, 16, 22, 23, 36, 28], [62, 25], [24, 20], [32, 27, 73, 34, 58, 35], [43, 47, 8, 40, 45, 19], [26, 37, 50, 54], [7], [42, 46], [48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
54: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15], [68, 49, 2, 56, 38], [3, 5, 31, 6, 17], [18, 9, 83, 1, 11], [12, 13, 16, 22, 23], [36, 28, 62, 25, 24], [20, 32, 27, 73, 34], [58, 35, 43, 47, 8], [40, 45, 19, 26, 37], [50, 54, 7], [42, 46, 48, 60, 52], [57, 63, 69, 78, 87], [75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
55: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65, 77], [21, 55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5, 31], [6, 17, 18, 9, 83], [1, 11, 12], [13, 16, 22, 23], [36], [28, 62], [25, 24, 20], [32, 27], [73, 34, 58, 35, 43], [47, 8, 40, 45, 19, 26, 37], [50, 54, 7, 42, 46], [48, 60, 52, 57, 63, 69], [78, 87, 75, 66, 76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
56: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65, 77], [21, 55, 29, 72, 41], [14, 4, 15, 68, 49], [2, 56, 38, 3, 5], [31, 6, 17, 18, 9], [83, 1, 11, 12, 13], [16, 22, 23, 36, 28], [62, 25, 24], [20, 32, 27], [73, 34, 58, 35, 43], [47, 8, 40, 45], [19, 26, 37, 50, 54], [7, 42, 46, 48, 60], [52, 57], [63, 69, 78, 87, 75], [66], [76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
57: [[67, 85], [44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72, 41], [14, 4, 15, 68, 49, 2], [56, 38, 3, 5, 31, 6], [17, 18, 9, 83, 1], [11, 12, 13, 16, 22], [23, 36, 28, 62, 25], [24, 20, 32, 27, 73], [34, 58, 35, 43, 47], [8, 40, 45, 19, 26], [37, 50, 54, 7], [42], [46, 48], [60, 52, 57, 63], [69, 78, 87, 75], [66, 76, 80, 71, 51], [81, 64, 59, 74, 88, 84]]
58: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86], [30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68, 49], [2, 56, 38, 3, 5, 31], [6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20], [32], [27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37], [50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
59: [[67, 85], [44, 79, 39], [82, 70], [10, 53, 86], [30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62], [25, 24, 20, 32], [27, 73], [34, 58, 35, 43, 47], [8, 40, 45, 19, 26, 37], [50, 54, 7, 42, 46], [48, 60, 52, 57], [63, 69, 78, 87, 75, 66, 76], [80, 71, 51, 81, 64, 59, 74, 88, 84]]
60: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86], [30, 33], [61, 65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49, 2, 56, 38], [3, 5, 31, 6, 17, 18, 9, 83], [1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63], [69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74], [88, 84]]
61: [[67, 85, 44, 79], [39, 82], [70, 10, 53], [86, 30], [33, 61], [65, 77, 21, 55], [29, 72], [41, 14, 4, 15], [68, 49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83], [1, 11, 12], [13, 16], [22, 23, 36, 28], [62, 25, 24, 20], [32, 27, 73], [34, 58], [35, 43, 47, 8, 40, 45], [19, 26, 37, 50, 54, 7], [42, 46, 48, 60, 52], [57, 63, 69, 78, 87], [75, 66, 76, 80, 71], [51, 81], [64, 59, 74, 88, 84]]
62: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61], [65, 77, 21], [55, 29, 72], [41, 14, 4], [15, 68, 49, 2, 56], [38, 3, 5, 31], [6, 17, 18, 9, 83], [1, 11, 12, 13, 16], [22, 23, 36, 28], [62, 25, 24, 20, 32], [27, 73, 34], [58, 35, 43, 47, 8], [40, 45, 19, 26], [37, 50, 54, 7], [42, 46, 48, 60], [52, 57, 63, 69, 78], [87, 75, 66, 76, 80], [71, 51, 81, 64, 59, 74, 88, 84]]
63: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65, 77], [21, 55, 29, 72, 41], [14, 4, 15, 68], [49, 2, 56, 38, 3, 5], [31, 6], [17, 18, 9, 83], [1], [11, 12], [13, 16, 22, 23, 36, 28, 62, 25, 24], [20, 32, 27, 73, 34], [58, 35, 43, 47], [8, 40, 45, 19, 26], [37, 50, 54, 7, 42], [46], [48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
64: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12, 13, 16], [22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43], [47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
65: [[67, 85], [44, 79, 39, 82], [70, 10, 53], [86, 30], [33, 61, 65, 77], [21, 55, 29, 72], [41, 14], [4, 15], [68, 49], [2, 56, 38, 3, 5], [31, 6, 17], [18, 9, 83, 1], [11, 12, 13, 16, 22], [23, 36], [28, 62, 25], [24, 20, 32, 27], [73, 34], [58, 35, 43, 47, 8], [40, 45], [19, 26, 37, 50, 54], [7, 42, 46], [48, 60, 52, 57, 63], [69, 78, 87, 75], [66, 76, 80, 71], [51, 81, 64, 59, 74], [88, 84]]
66: [[67, 85], [44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6], [17, 18], [9, 83], [1, 11, 12, 13, 16], [22, 23], [36, 28, 62, 25, 24, 20], [32, 27, 73, 34], [58, 35, 43, 47, 8], [40, 45, 19, 26, 37], [50, 54], [7, 42, 46, 48, 60], [52, 57, 63, 69, 78], [87, 75, 66, 76], [80, 71, 51, 81, 64, 59], [74, 88, 84]]
67: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29], [72, 41, 14], [4, 15, 68, 49, 2], [56, 38, 3, 5, 31], [6, 17, 18, 9, 83], [1, 11, 12, 13, 16], [22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34], [58, 35, 43, 47], [8, 40], [45, 19, 26, 37, 50], [54, 7, 42, 46], [48, 60], [52, 57, 63], [69, 78, 87, 75, 66], [76, 80], [71, 51, 81, 64], [59, 74, 88, 84]]
68: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86], [30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68, 49], [2, 56, 38, 3, 5, 31], [6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20], [32], [27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37], [50, 54, 7, 42, 46, 48], [60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
69: [[67, 85], [44, 79, 39], [82, 70, 10], [53, 86, 30, 33], [61, 65], [77, 21], [55, 29], [72, 41, 14, 4], [15, 68], [49, 2], [56, 38, 3, 5], [31, 6, 17, 18], [9, 83, 1, 11], [12, 13, 16, 22, 23], [36, 28], [62, 25, 24], [20, 32, 27, 73], [34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37, 50], [54, 7, 42], [46, 48, 60], [52, 57], [63, 69, 78, 87], [75, 66], [76, 80, 71, 51], [81, 64, 59, 74], [88, 84]]
70: [[67, 85], [44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16], [22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8], [40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
71: [[67, 85], [44, 79, 39, 82], [70, 10], [53, 86], [30, 33, 61], [65, 77, 21], [55, 29, 72], [41, 14, 4, 15], [68, 49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83], [1, 11, 12], [13, 16, 22, 23, 36, 28], [62, 25, 24, 20, 32], [27, 73, 34, 58], [35, 43], [47, 8, 40, 45, 19, 26], [37, 50, 54, 7, 42, 46, 48], [60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
72: [[67, 85], [44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29], [72, 41, 14, 4, 15, 68], [49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16], [22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8], [40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
73: [[67, 85], [44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21], [55, 29, 72], [41, 14, 4, 15], [68, 49, 2], [56, 38, 3], [5, 31], [6, 17, 18, 9], [83, 1], [11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
74: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65, 77], [21, 55, 29, 72, 41], [14, 4, 15, 68, 49], [2, 56, 38, 3, 5], [31, 6, 17, 18, 9], [83, 1, 11, 12, 13], [16, 22, 23, 36, 28], [62, 25, 24], [20, 32, 27], [73, 34, 58, 35, 43, 47], [8, 40, 45, 19], [26, 37, 50, 54, 7], [42, 46, 48, 60, 52], [57, 63], [69, 78, 87, 75, 66], [76, 80, 71, 51, 81, 64], [59, 74, 88], [84]]
75: [[67, 85, 44, 79], [39, 82, 70, 10], [53, 86, 30, 33], [61, 65], [77, 21], [55, 29, 72], [41, 14, 4, 15], [68, 49, 2, 56, 38], [3, 5, 31], [6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24], [20, 32, 27, 73, 34], [58, 35, 43, 47], [8, 40, 45, 19, 26, 37], [50, 54], [7, 42], [46, 48, 60, 52, 57, 63], [69, 78, 87, 75, 66], [76, 80, 71, 51, 81, 64, 59, 74, 88], [84]]
76: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17], [18, 9], [83, 1, 11], [12, 13, 16, 22], [23], [36, 28], [62, 25, 24, 20, 32, 27, 73, 34, 58, 35], [43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
77: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61], [65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49, 2], [56, 38], [3, 5], [31, 6, 17], [18, 9, 83, 1, 11], [12, 13, 16, 22, 23], [36, 28, 62, 25, 24], [20, 32], [27, 73, 34, 58, 35], [43, 47, 8, 40], [45, 19], [26, 37, 50, 54], [7, 42, 46, 48], [60, 52, 57, 63, 69], [78, 87, 75, 66, 76], [80, 71, 51, 81, 64], [59, 74], [88, 84]]
78: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55], [29, 72, 41], [14, 4, 15, 68, 49], [2, 56, 38], [3, 5, 31, 6, 17], [18, 9, 83, 1, 11], [12, 13, 16, 22, 23], [36, 28, 62, 25], [24, 20, 32, 27], [73, 34, 58], [35, 43], [47, 8], [40, 45], [19, 26, 37, 50], [54, 7, 42, 46], [48, 60, 52], [57, 63, 69, 78], [87, 75], [66, 76, 80, 71, 51], [81, 64, 59], [74, 88, 84]]
79: [[67, 85], [44, 79, 39], [82, 70], [10, 53, 86, 30], [33, 61, 65], [77, 21, 55, 29], [72, 41], [14, 4, 15, 68], [49, 2, 56, 38], [3, 5], [31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24], [20, 32, 27, 73], [34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37, 50], [54, 7, 42, 46, 48, 60], [52, 57, 63, 69], [78], [87, 75, 66], [76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
80: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61], [65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49, 2, 56, 38], [3, 5, 31, 6, 17], [18, 9, 83, 1, 11], [12, 13], [16, 22, 23, 36], [28, 62], [25, 24], [20], [32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26], [37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75], [66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
81: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83], [1, 11, 12], [13, 16, 22, 23, 36, 28], [62, 25, 24, 20, 32], [27, 73, 34, 58], [35, 43, 47], [8, 40, 45, 19, 26, 37], [50, 54, 7, 42, 46, 48, 60], [52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
82: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65, 77], [21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31], [6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36, 28], [62, 25], [24, 20, 32, 27, 73, 34], [58, 35, 43, 47], [8, 40, 45, 19, 26], [37, 50, 54], [7, 42, 46, 48], [60, 52, 57, 63], [69, 78, 87, 75, 66], [76, 80, 71, 51, 81], [64, 59, 74, 88], [84]]
83: [[67, 85], [44, 79, 39, 82], [70, 10], [53, 86, 30], [33, 61, 65, 77], [21, 55, 29, 72], [41, 14], [4, 15], [68, 49, 2], [56, 38, 3], [5, 31, 6, 17], [18, 9, 83, 1, 11], [12, 13, 16, 22, 23], [36, 28, 62, 25, 24], [20, 32, 27, 73], [34, 58, 35, 43, 47, 8], [40, 45, 19], [26, 37, 50, 54, 7], [42, 46, 48, 60], [52, 57, 63, 69], [78, 87, 75, 66], [76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
84: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15], [68, 49, 2, 56, 38, 3], [5, 31], [6, 17], [18, 9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88], [84]]
85: [[67, 85], [44, 79], [39, 82, 70, 10], [53, 86, 30], [33, 61, 65, 77, 21], [55, 29], [72, 41, 14, 4], [15, 68, 49, 2], [56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34], [58, 35, 43, 47, 8], [40, 45, 19], [26, 37, 50, 54, 7], [42, 46, 48, 60], [52, 57, 63, 69], [78, 87, 75, 66], [76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
86: [[67, 85, 44, 79], [39, 82, 70, 10], [53, 86, 30, 33], [61, 65, 77, 21, 55], [29, 72, 41, 14], [4, 15, 68, 49, 2], [56, 38, 3, 5, 31], [6, 17, 18, 9, 83], [1, 11, 12, 13], [16, 22], [23, 36, 28], [62, 25], [24, 20, 32, 27], [73, 34, 58, 35, 43], [47, 8, 40, 45, 19], [26, 37, 50, 54, 7], [42, 46], [48, 60, 52, 57, 63], [69, 78, 87, 75, 66], [76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
87: [[67, 85], [44, 79, 39, 82], [70, 10, 53, 86], [30, 33], [61, 65], [77, 21, 55, 29, 72], [41, 14, 4, 15], [68, 49], [2, 56], [38, 3], [5, 31, 6, 17], [18, 9, 83, 1, 11], [12, 13, 16, 22, 23], [36, 28, 62, 25, 24], [20, 32, 27, 73, 34], [58, 35, 43, 47, 8], [40, 45, 19, 26, 37], [50, 54, 7], [42, 46], [48, 60, 52, 57, 63], [69, 78, 87, 75, 66], [76, 80, 71, 51], [81, 64, 59], [74, 88], [84]]
88: [[67, 85], [44, 79, 39], [82, 70, 10], [53, 86, 30, 33], [61], [65, 77], [21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11, 12], [13, 16, 22, 23], [36, 28, 62, 25, 24, 20, 32], [27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54], [7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
89: [[67, 85], [44, 79, 39], [82, 70, 10], [53, 86, 30, 33], [61, 65, 77], [21, 55, 29, 72], [41, 14], [4, 15, 68, 49], [2, 56, 38, 3], [5, 31], [6, 17, 18, 9], [83, 1, 11, 12], [13, 16, 22, 23, 36], [28, 62, 25, 24], [20, 32, 27, 73], [34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37, 50], [54, 7, 42, 46], [48, 60, 52, 57, 63], [69, 78, 87, 75], [66, 76, 80, 71], [51, 81, 64, 59, 74], [88, 84]]
90: [[67, 85], [44, 79, 39, 82, 70, 10], [53, 86, 30, 33, 61, 65], [77, 21], [55, 29], [72, 41, 14, 4, 15, 68], [49, 2], [56], [38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13], [16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76], [80, 71, 51, 81, 64, 59, 74, 88, 84]]
91: [[67, 85], [44, 79, 39, 82], [70, 10], [53, 86], [30, 33, 61], [65, 77, 21], [55, 29, 72], [41, 14, 4, 15], [68, 49, 2, 56, 38, 3], [5, 31, 6, 17, 18], [9, 83, 1, 11], [12, 13], [16, 22, 23, 36, 28], [62, 25], [24, 20, 32, 27, 73], [34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42], [46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
92: [[67, 85], [44, 79, 39], [82, 70, 10], [53, 86, 30, 33], [61, 65, 77], [21, 55, 29, 72], [41, 14], [4, 15], [68, 49], [2, 56, 38, 3, 5], [31, 6, 17, 18, 9], [83, 1, 11, 12, 13, 16], [22, 23, 36, 28, 62], [25, 24, 20, 32, 27], [73, 34, 58, 35], [43, 47, 8, 40, 45], [19, 26, 37, 50, 54], [7, 42, 46, 48, 60, 52], [57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51], [81, 64, 59, 74, 88, 84]]
93: [[67, 85], [44, 79, 39], [82, 70], [10, 53, 86], [30, 33, 61, 65, 77], [21, 55, 29, 72], [41, 14, 4, 15, 68], [49, 2, 56, 38], [3, 5, 31, 6, 17, 18], [9, 83, 1, 11, 12, 13], [16, 22, 23, 36, 28], [62, 25, 24, 20], [32, 27], [73, 34, 58, 35, 43, 47], [8, 40, 45, 19, 26, 37], [50, 54, 7, 42], [46, 48], [60, 52, 57, 63, 69, 78], [87, 75, 66], [76, 80, 71, 51], [81], [64, 59, 74, 88, 84]]
94: [[67, 85, 44, 79, 39], [82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72], [41, 14], [4, 15, 68], [49, 2, 56], [38, 3, 5, 31, 6], [17, 18, 9, 83, 1], [11, 12, 13, 16, 22, 23, 36, 28, 62, 25], [24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40], [45], [19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71], [51, 81, 64, 59, 74, 88, 84]]
95: [[67, 85], [44, 79], [39, 82, 70, 10, 53, 86], [30, 33, 61, 65, 77], [21, 55], [29, 72, 41, 14], [4], [15, 68], [49, 2, 56, 38, 3, 5, 31, 6, 17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24], [20, 32, 27, 73, 34], [58, 35, 43, 47], [8, 40, 45, 19, 26], [37, 50, 54, 7, 42], [46], [48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81], [64, 59, 74, 88, 84]]
96: [[67, 85, 44, 79], [39, 82, 70, 10], [53, 86, 30, 33, 61], [65, 77], [21, 55, 29], [72, 41, 14, 4, 15], [68, 49, 2], [56, 38], [3, 5, 31], [6, 17, 18, 9], [83, 1], [11, 12], [13, 16, 22, 23, 36, 28], [62], [25, 24], [20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54], [7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
97: [[67, 85], [44, 79, 39, 82], [70, 10], [53, 86], [30, 33, 61, 65], [77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49, 2, 56, 38], [3], [5, 31, 6, 17, 18, 9, 83], [1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
98: [[67, 85, 44, 79, 39], [82, 70, 10, 53, 86], [30, 33, 61, 65, 77], [21, 55, 29, 72], [41, 14, 4], [15, 68, 49, 2], [56, 38, 3, 5], [31, 6, 17, 18, 9], [83, 1, 11], [12, 13, 16, 22, 23, 36, 28, 62, 25, 24, 20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45], [19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76], [80, 71, 51, 81, 64, 59, 74, 88, 84]]
99: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65], [77, 21, 55, 29, 72, 41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5], [31, 6], [17, 18, 9, 83, 1, 11, 12, 13, 16, 22, 23, 36, 28, 62, 25, 24], [20, 32, 27, 73, 34, 58, 35, 43, 47, 8, 40, 45, 19, 26, 37, 50, 54, 7, 42, 46, 48, 60, 52, 57, 63, 69, 78, 87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
100: [[67, 85], [44, 79], [39, 82], [70, 10, 53, 86, 30, 33], [61, 65, 77, 21, 55, 29], [72, 41, 14, 4, 15], [68, 49, 2, 56, 38], [3, 5, 31], [6, 17], [18, 9, 83, 1, 11], [12, 13], [16, 22, 23], [36, 28, 62, 25], [24, 20], [32, 27, 73, 34, 58, 35], [43, 47, 8, 40, 45], [19, 26], [37, 50, 54, 7], [42, 46], [48], [60, 52, 57], [63, 69, 78, 87, 75], [66, 76, 80, 71, 51], [81, 64, 59, 74, 88, 84]]
101: [[67, 85, 44, 79], [39, 82, 70, 10, 53], [86, 30, 33, 61, 65, 77, 21, 55, 29, 72, 41, 14, 4, 15, 68, 49, 2, 56, 38, 3, 5, 31], [6, 17, 18, 9, 83], [1, 11, 12, 13], [16, 22, 23, 36], [28, 62, 25, 24, 20], [32, 27, 73, 34, 58], [35, 43, 47, 8, 40], [45, 19, 26, 37, 50, 54], [7, 42, 46, 48, 60], [52, 57, 63, 69, 78], [87, 75, 66, 76, 80, 71, 51, 81, 64, 59, 74, 88, 84]]
