0: [[38], [35, 2, 7, 1], [19, 20, 3, 12, 9, 8, 11, 4, 5], [15, 14, 13, 17, 24, 29, 16, 18, 10, 21, 6], [25, 23, 22, 30, 26, 28, 58, 27, 32, 34, 40, 54, 31], [42, 33, 45, 36, 37, 39, 41, 44, 46, 50, 47, 51], [43, 48, 52, 60, 55, 56], [57, 49, 53, 59]]
74: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 4, 13, 14], [6, 11, 15, 5, 21, 10, 16, 23, 27, 24], [18, 17, 22, 25, 29, 28, 26, 58, 30, 40], [52, 44, 37, 43, 31, 50, 45, 33, 32, 47, 41], [34, 57, 36, 39], [42, 46, 51, 55, 54, 53], [48], [49, 56, 59, 60]]
75: [[38, 35, 2, 7, 1, 19, 20, 3, 12], [9, 8, 5, 4, 11, 15, 10, 6, 14, 18, 13, 29, 26], [21, 24, 22, 16, 17, 28, 23, 25, 27, 30, 31], [40, 32, 34, 33, 37, 41, 39], [47], [46, 42, 43, 48], [36, 45, 56, 57, 44, 55, 50, 52, 53, 54, 58], [49, 51, 59, 60]]
76: [[38, 35, 2, 7, 1, 19, 20], [3, 12, 9, 8, 4, 5, 30, 14, 6, 11, 13], [29, 26, 10, 15, 24, 17, 22, 16, 18, 23], [25, 21, 28, 27, 60, 32, 50, 31, 48, 34, 46, 37, 47, 40, 36], [55, 39, 33, 41, 42, 43, 44, 51], [45, 52, 53, 49], [54], [56, 57, 58, 59]]
77: [[38], [35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 5], [6, 4, 11, 15, 10, 13, 26], [14, 17, 18, 16, 23, 22, 21, 24, 31, 56], [27, 30, 25, 28, 40, 36, 58, 32, 29, 34, 37, 41, 47, 44, 39], [33, 42, 59, 45, 43, 46, 48, 49], [54, 51, 53, 52], [55, 57, 50, 60]]
78: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [6], [4, 14, 5, 31, 10, 11, 13, 15, 18, 16, 17, 21, 23, 25, 22], [26, 24, 27, 28, 30, 29, 40], [52, 41, 32, 33, 53, 37, 34, 42, 44, 43], [36, 47, 46, 45, 50, 39, 48, 54], [51, 56, 49, 59], [55, 58, 60, 57]]
79: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [4], [5, 11, 14, 6, 15, 10, 27, 13, 17, 25, 16, 31, 30], [26, 21, 24, 18, 22, 28, 29, 23, 40, 48, 44, 32], [41, 39, 52, 45], [37, 36, 33, 47, 46, 34, 43, 49, 50], [42, 56, 53, 51, 59, 54], [55, 58, 57, 60]]
80: [[38, 35, 2, 7, 1, 19], [20, 3, 12, 9, 8, 6, 4, 5, 11, 30, 13, 10], [14, 21, 15, 25, 17, 22, 16, 18, 23, 28, 29, 27, 24], [31, 26, 40, 34, 52, 32, 50, 57, 36, 41, 33], [39, 43, 44, 42, 58, 37, 47, 46, 45], [51, 54, 55, 53], [49], [56, 59, 48, 60]]
81: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8], [5, 4, 15, 11, 10, 6], [13, 27, 14, 17], [26, 24, 16, 21, 31, 28, 18, 22, 23, 30, 25], [29, 40, 34, 57, 37, 36, 32, 44, 55, 46], [33, 42, 39, 41, 43, 47, 48, 45, 50, 52, 49, 60, 51, 54], [58, 53, 56, 59]]
82: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [4, 5, 6, 15, 10, 11], [13, 14, 29, 16], [17], [26, 22, 18, 25, 21, 24, 51, 28, 31, 23, 27, 40, 32, 30], [33, 49, 37, 34, 45, 42, 41, 36, 46, 43, 47], [44, 39, 52, 48, 50, 53, 54, 55, 57], [60, 56, 58, 59]]
83: [[38, 35, 2, 7, 1, 19, 20], [3, 12, 9, 8, 4, 5, 13, 10, 30, 6, 23], [21, 14, 15, 17, 18, 27, 16, 25, 24, 22, 28, 29, 56], [26, 31, 34, 11, 40, 33, 39, 32, 53], [41], [44, 37, 47, 45], [36, 43, 42, 46, 49, 51, 48, 52, 50, 54, 55], [58, 59, 60, 57]]
84: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 6, 4, 13], [14, 10, 29, 21, 27, 5, 16, 30, 24], [11, 18, 15, 17, 31, 22, 23, 28, 26, 25, 32], [33], [60, 40, 47, 44, 45, 37, 36, 50, 43, 41, 46], [58, 42, 39, 51, 59, 48], [54, 34, 53, 57], [49, 52, 55, 56]]
85: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 4, 5], [10, 27, 14, 11, 25, 13, 15, 17, 18, 16, 21], [6, 22, 23, 28, 26, 30, 29, 31, 24], [32, 33, 41, 36], [50], [34, 49, 45, 44, 37, 39, 40, 46, 42, 59, 47, 51], [43, 48, 52, 54, 55, 56], [60, 53, 57, 58]]
86: [[38], [35, 2, 7, 1, 19, 20, 3], [12, 9, 8, 4, 13, 22, 5, 15, 14, 25, 24, 6, 16, 26, 10], [21, 23, 30, 11], [17, 18, 29, 28, 27, 31, 40, 32], [41, 50, 34, 42, 36, 45, 39, 43, 37], [44, 47, 46, 33, 54, 51, 52, 56, 53, 48, 55, 57], [49, 59, 58, 60]]
87: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 6, 4, 15, 5], [14], [10, 11, 13, 28, 17, 18, 16, 21, 29, 25, 23], [22, 24, 27, 30, 26, 31, 41], [34, 32, 36, 37, 40, 45, 33, 43, 44, 39], [46, 42, 47, 51, 52, 53, 54, 49], [48, 50, 58, 59], [56, 55, 57, 60]]
88: [[38, 35, 2, 7], [1], [19, 20, 3, 12, 9, 8], [6, 4, 11, 10, 5, 29, 13, 16, 15, 14, 17, 22, 18, 25], [26, 21, 24, 27, 23, 28, 31, 30, 33, 57], [40, 32, 34, 36, 45, 37, 43, 39, 47, 42], [41, 59, 54, 44, 46, 50, 52, 55, 56, 53, 48], [58, 49, 51, 60]]
89: [[38], [35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 6, 4, 13, 14, 10, 11, 15], [24, 21, 17, 18], [16, 23, 31, 5, 22, 28, 37, 26, 27, 25, 29, 40], [34, 30, 36, 32, 55, 45, 46, 48, 41, 44, 47, 42, 43, 60, 53], [33, 39, 51, 50, 49, 54, 56], [52, 57, 58, 59]]
90: [[38, 35, 2, 7, 1, 19, 20, 3, 12], [9, 8, 6, 4, 5, 11, 14, 27, 13, 28, 10], [17], [16, 15, 31, 26, 22, 21, 18, 24, 23, 30, 29], [25, 40, 48, 32, 34, 39, 42, 33, 45, 37, 36, 47, 41, 43], [50, 46, 44, 49, 55, 58], [54, 56, 53, 60], [51, 52, 59, 57]]
91: [[38, 35, 2, 7, 1, 19, 20, 3], [12, 9, 8, 4, 5, 13, 14, 10, 11, 15, 25], [17, 16, 18, 26, 21, 23, 22, 6, 31, 24, 30, 28, 27, 29], [56, 32, 44, 36], [39], [37, 40, 45, 41, 33, 58, 43, 46, 47, 34, 50], [42, 55, 48, 49, 60, 51, 52], [57, 53, 54, 59]]
92: [[38], [35, 2, 7, 1, 19, 20, 3], [12, 9, 8, 6, 4, 11, 5, 14, 10, 13, 17], [29, 15, 16, 18, 21, 22, 23, 25, 26, 28, 30, 31, 24], [27, 40, 34, 49, 48, 33, 32, 37, 45], [36, 47, 43, 41], [44, 39, 42, 56, 46, 53, 58, 52, 50, 55, 51], [54, 59, 60, 57]]
93: [[38], [35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 6], [5, 4, 14, 10, 30, 28, 26], [29, 13, 16, 11, 21, 23, 24, 31, 15, 17], [18, 25, 22, 27, 33, 40, 49, 32, 34, 36, 37, 41, 44, 42, 45], [39, 46, 57, 47, 50, 60, 43, 48], [52, 51, 53, 55], [54, 56, 58, 59]]
94: [[38, 35, 2, 7, 1, 19], [20, 3, 12, 9, 8, 6, 4, 5, 14, 10, 13], [18, 21, 15, 17, 11, 16, 30, 22, 26, 23], [28, 24, 39, 29, 25, 27, 40, 34, 44, 49], [31, 36, 41, 47], [32, 42, 33, 45, 46, 57, 48, 37, 52, 43, 50, 53, 54, 56], [58], [51, 55, 60, 59]]
95: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 4, 5, 15, 6, 11, 31, 10, 13], [14, 25, 29, 17, 16, 18, 26, 21, 23, 24], [27, 22, 30, 28, 32, 44, 34, 48, 36, 39, 41, 37, 40], [33, 45, 42, 43, 56, 46, 58, 59, 54], [50, 47, 57, 55], [49], [51, 52, 53, 60]]
96: [[38, 35, 2, 7, 1, 19, 20, 3, 12], [9, 8, 4, 5], [11], [10, 14, 27, 13, 18, 6, 15, 28, 16, 26, 17], [23, 21, 22, 24, 31, 41, 25, 45, 40, 32, 29, 33], [39, 37, 42, 30, 46, 34, 47, 36, 43, 50, 57, 44, 59], [49, 52, 53, 48, 55, 54], [56, 51, 58, 60]]
97: [[38, 35, 2, 7, 1, 19], [20, 3, 12, 9], [8], [5, 4, 6, 11, 14, 15, 17, 10, 13, 25, 29, 27, 22, 16], [18, 21, 23, 24, 31, 28, 26, 30, 32, 44, 33], [34, 53, 36, 39, 37, 43, 40, 47, 41], [46, 51, 45, 55, 42, 58, 48, 54, 59, 49, 50], [52, 56, 57, 60]]
98: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [4, 5, 13, 15, 10, 25, 6], [23, 11, 14, 16, 30, 17, 29, 18, 21, 24], [27, 22, 26, 31], [28, 32, 52, 40, 33, 60, 37, 42], [39], [44, 46, 43, 34, 36, 41, 54, 50, 45, 47, 57, 49, 51, 55, 48], [53, 58, 59, 56]]
99: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [4, 5, 13, 10, 30, 14, 11, 25, 15], [17, 18, 26, 16, 22, 21, 24, 31, 6, 23, 28], [27, 29, 40, 49, 57, 36, 48, 33, 39, 44, 41, 34, 32, 43], [46, 56, 37, 58, 42, 47], [50, 52, 45, 51], [53], [55, 54, 59, 60]]
100: [[38, 35, 2, 7, 1, 19], [20], [3, 12, 9, 8], [5, 4, 13, 14, 10, 11, 29, 18, 15, 6, 16, 26, 23, 28], [24, 17, 31, 48, 21, 30, 27, 22, 40, 42], [41, 33, 34, 49, 25, 45, 36, 39, 47, 32], [44, 56, 37, 59, 46, 50, 43, 55, 52, 53, 54], [57, 51, 58, 60]]
101: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 5, 4], [15, 6, 27, 10, 11, 17, 31, 13, 16, 22, 14], [21, 29, 23, 25, 24, 26, 28, 30, 41], [40, 18, 32, 34], [33, 36, 39, 37, 44, 43, 42, 45, 47, 49, 51, 57], [46, 52, 50, 48, 53, 56], [58], [55, 59, 54, 60]]
102: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 5, 4, 6], [14, 30, 10, 27], [11], [29, 16, 23, 13, 21, 15, 17, 26, 22, 18, 31], [28, 57, 24, 32, 25, 36, 37, 41], [34, 33, 39, 40, 42, 45, 46, 44, 43, 47, 50], [59, 56, 49, 52, 51, 55, 58], [54, 48, 53, 60]]
103: [[38, 35, 2, 7, 1, 19, 20, 3, 12], [9], [8, 6, 4, 13, 10, 14, 5, 11, 27, 31, 17], [15, 18, 28, 24, 22, 16, 23, 21, 25, 26, 42, 30, 29], [32, 36, 33, 37, 40, 39, 44, 34, 47, 41, 43, 46], [50, 45, 49, 55], [48, 51, 54, 52, 53, 56], [57, 58, 59, 60]]
104: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 4, 5, 11, 14, 10, 22, 6, 25, 13], [15, 31, 17, 16, 21, 18, 23, 28, 24, 27, 41, 26, 30, 33], [49, 44, 32, 29, 36, 34, 45, 37, 39, 43, 40], [46, 51, 42, 47], [50, 48, 52, 54, 60, 55], [56], [53, 58, 59, 57]]
105: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [4, 5, 13, 15, 10, 11, 25], [24, 21, 16, 18, 27, 29, 26, 17, 6, 31], [36, 22, 14, 23, 28, 56, 49, 46, 32, 41, 33, 30, 45, 37, 34], [39, 40, 43, 42], [44, 52, 48, 47, 51, 50, 54, 53], [60], [59, 55, 58, 57]]
106: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [10, 4, 15, 6, 30, 14, 11, 17, 13, 18], [21, 16, 5, 22, 24, 23, 27], [25], [26, 28, 59, 29, 40, 32, 44, 31, 42, 34, 48, 39, 36, 41, 37], [33, 46, 56, 45, 51, 43, 49, 54], [47, 50, 53, 52], [55, 58, 57, 60]]
107: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [5, 4, 10, 14, 6, 30, 29, 11, 13, 17], [18, 21, 15, 28, 27, 16, 25, 26, 22, 31], [24, 23, 32, 37, 36, 39, 40, 41, 53, 43, 46, 42, 44, 45], [47, 54, 48, 33, 60, 34], [51, 52, 50, 49], [57], [55, 58, 56, 59]]
108: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [4], [5, 13, 15, 10, 11, 6, 27, 14, 16, 17, 28, 18, 22], [25, 23, 21, 51, 26, 29, 31, 24, 40, 56, 44, 36], [30, 53, 52, 45], [37, 33, 39, 41, 32, 60, 43, 34, 50], [42, 46, 57, 47, 59, 48], [55, 49, 54, 58]]
109: [[38, 35, 2, 7], [1], [19, 20, 3, 12, 9, 8, 10, 4, 5], [15, 6, 29, 11, 13, 14, 16, 18, 17, 23, 31], [21, 22, 24, 25, 30, 32, 26, 27, 42, 28, 48, 44, 33], [52, 39, 34, 46, 41, 37, 36, 40, 43, 59, 49, 50], [56, 45, 55, 57, 47, 51], [54, 58, 53, 60]]
110: [[38, 35, 2, 7, 1, 19], [20], [3, 12, 9, 8], [11, 4, 5, 15, 6, 13, 14, 16, 29], [17, 10, 18, 30, 21, 23, 26, 22, 25, 24, 44], [56, 31, 40, 34, 60, 33, 27, 39, 28, 45, 36, 37, 47], [41, 32, 51, 54, 42, 48, 43, 58, 46, 49, 55, 50], [53, 52, 57, 59]]
111: [[38, 35, 2, 7, 1, 19, 20, 3, 12], [9], [8, 6, 4, 13], [14, 10, 15, 11, 5, 18, 17, 30, 24, 22, 16], [25, 21, 23, 27, 28, 44, 26, 29, 32, 34, 31, 55, 36], [37, 33, 39, 40, 45, 43, 41, 42, 46, 56, 47, 49], [50, 48, 51, 54, 52, 53], [60, 58, 57, 59]]
112: [[38], [35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 11], [4, 5, 15, 14, 10, 21, 24], [13, 6, 16, 17, 23, 26, 18, 22, 30, 29], [27, 25, 28, 31, 41, 42, 44, 32, 33, 43, 36, 45, 34, 39, 37], [40, 47, 48, 46, 49, 50, 60, 52], [54, 51, 55, 53], [57, 56, 59, 58]]
113: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8], [4, 5, 10, 30, 6, 29, 11, 13], [14, 16, 25, 27], [15, 17, 28, 23, 18, 21, 24, 22, 26, 56, 50, 32, 60, 33], [45], [37, 44, 49, 43, 41, 36, 40, 31, 42, 34, 39], [46, 54, 47, 59, 48, 51, 52], [53, 57, 55, 58]]
114: [[38, 35, 2, 7, 1, 19], [20, 3, 12, 9, 8, 4, 5, 11, 14, 10, 13, 15], [25, 6, 17, 18], [22], [16, 21, 31, 23, 24, 26, 29, 30, 27, 28, 37, 32, 56], [33, 41, 36, 52, 40, 45, 39, 47, 43, 46, 59], [34, 42, 48, 44, 50, 54, 55, 53, 49], [57, 51, 60, 58]]
115: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 6, 4, 13, 5, 10, 11], [15, 26, 14, 17, 18, 24, 29, 22, 16, 23, 25], [46], [21, 28, 27, 31, 40, 32, 60, 36, 43, 52, 37, 45, 39, 33, 34], [41, 30, 56, 42, 55, 47, 44, 50], [48, 58, 49, 51], [53, 54, 57, 59]]
116: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 5, 4, 13], [14, 6, 15, 11, 17, 23, 10, 18, 25, 16], [21, 22, 30, 24, 28, 26, 29, 27, 31, 32], [54, 39, 33, 36, 34, 37, 43, 42, 40, 41, 44], [46, 51, 45, 53], [48, 47, 58, 50, 60, 49], [52], [55, 56, 57, 59]]
117: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 4], [5, 13, 14, 15, 6, 11, 10, 31, 24, 16, 26, 17, 23], [21, 18, 22, 25, 27, 30], [28, 29, 32, 41], [56], [37, 33, 36, 39, 43, 44, 45, 46, 40, 42, 48], [52, 47, 34, 49, 51, 50, 54, 55, 53], [57, 58, 59, 60]]
118: [[38], [35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 5], [4, 14, 6, 30, 11, 13, 15], [10, 24, 16, 17], [21, 18, 22, 26, 27, 33, 23, 29], [45, 31, 40, 25, 48, 32, 44, 37, 42, 41, 28, 36, 34, 39, 47], [43, 46, 53, 58, 51, 49, 54, 52, 55, 50], [56, 59, 57, 60]]
119: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 11, 4, 5, 14], [13, 15, 16, 24, 17, 18, 6], [26, 21, 23, 25, 22, 30, 28, 27, 29, 32, 31, 34], [10, 40, 53, 33], [39, 52, 37, 36, 43, 45, 41, 42], [44, 46, 60, 55, 47, 48, 49, 56, 50], [51], [54, 57, 59, 58]]
120: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9], [8, 4, 5, 13, 14, 6, 15, 10, 23, 11], [16, 25, 18, 17], [22, 28, 21, 26, 49, 24, 29, 27, 30, 40, 56, 34, 36, 41], [39, 31, 45, 32, 37, 33, 43, 44, 46, 42, 47], [58, 50, 48, 52, 55, 53], [54], [51, 60, 59, 57]]
121: [[38, 35, 2, 7, 1, 19, 20, 3, 12, 9, 8, 6, 4], [15, 5, 11, 14, 10, 25, 13, 16, 17, 18, 22], [26, 24, 30, 31, 27, 41, 23, 28, 29], [34, 32, 21, 33], [37], [36, 44, 45, 39, 40, 43, 42, 46, 47, 49, 51, 52], [56, 54, 53, 57, 48, 55], [50, 58, 59, 60]]
