0: [[7, 26, 2], [1, 3, 60, 4], [41, 15, 81, 14], [5, 6, 8, 11], [10, 9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36, 35], [42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82], [80, 83, 84], [87, 85, 86], [88]]
51: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8], [11, 10, 9], [30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62, 58, 63], [66, 68, 67], [64, 65, 77, 71], [69, 73, 70], [74, 75, 78], [76, 79, 82], [80, 83, 84, 87], [85, 86, 88]]
52: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10], [9, 30], [72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42], [38, 44, 40], [47, 53, 45, 56], [61, 48], [46, 49], [52, 57, 51], [59, 55, 62], [58, 63], [66, 68, 67], [64, 65, 77], [71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
53: [[7, 26, 2], [1, 3, 60, 4], [41, 15, 81, 14], [5, 6, 8, 11], [10, 9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54, 37, 32, 39, 34, 33, 43, 36], [35, 42, 38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
54: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40], [47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87, 85], [86, 88]]
55: [[7, 26, 2], [1, 3, 60], [4, 41], [15, 81, 14], [5, 6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43], [36, 35], [42, 38, 44], [40, 47], [53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62], [58, 63, 66], [68, 67], [64, 65, 77], [71, 69, 73], [70, 74, 75], [78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
56: [[7, 26], [2, 1], [3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82], [80], [83, 84, 87], [85, 86, 88]]
57: [[7, 26], [2, 1], [3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20], [19, 50], [18, 24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82], [80, 83, 84, 87, 85, 86, 88]]
58: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54], [37, 32, 39], [34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48], [46, 49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65], [77, 71, 69], [73, 70, 74], [75, 78], [76, 79], [82, 80], [83, 84, 87], [85, 86, 88]]
59: [[7, 26], [2, 1, 3], [60, 4], [41, 15], [81, 14], [5, 6, 8], [11, 10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
60: [[7, 26], [2, 1, 3], [60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57], [51, 59], [55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70], [74, 75], [78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
61: [[7, 26], [2, 1, 3], [60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45], [56, 61, 48], [46, 49, 52], [57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75], [78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
62: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30], [72, 12], [22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57], [51, 59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82], [80, 83, 84], [87, 85, 86], [88]]
63: [[7, 26, 2], [1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34, 33], [43, 36], [35, 42, 38], [44, 40], [47, 53, 45], [56, 61, 48], [46, 49], [52, 57, 51], [59, 55], [62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76, 79], [82, 80, 83], [84, 87, 85, 86, 88]]
64: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17], [21, 16, 20], [19, 50, 18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38], [44, 40, 47], [53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71], [69, 73, 70, 74], [75, 78, 76], [79, 82, 80, 83], [84, 87], [85, 86, 88]]
65: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44], [40, 47], [53, 45], [56, 61, 48], [46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64], [65, 77], [71, 69, 73], [70, 74, 75], [78, 76], [79, 82, 80], [83, 84], [87, 85, 86], [88]]
66: [[7, 26], [2, 1], [3, 60, 4], [41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12], [22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55], [62, 58, 63], [66, 68, 67], [64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
67: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25, 29], [28, 31, 27], [54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69, 73], [70, 74, 75], [78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
68: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20], [19, 50, 18], [24, 23, 25, 29], [28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62, 58, 63, 66, 68, 67], [64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83], [84, 87, 85, 86, 88]]
69: [[7, 26, 2], [1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69], [73, 70, 74], [75, 78, 76], [79, 82], [80, 83], [84, 87, 85], [86, 88]]
70: [[7, 26, 2], [1, 3], [60, 4, 41], [15, 81, 14], [5, 6], [8, 11], [10, 9, 30], [72, 12], [22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23, 25], [29, 28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35, 42], [38, 44, 40, 47], [53, 45, 56], [61, 48, 46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66, 68], [67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
71: [[7, 26, 2], [1, 3, 60], [4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54], [37, 32], [39, 34, 33], [43, 36], [35, 42, 38], [44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
72: [[7, 26], [2, 1, 3], [60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68], [67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
73: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49], [52, 57, 51], [59, 55], [62, 58, 63], [66, 68, 67], [64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84], [87, 85, 86], [88]]
74: [[7, 26], [2, 1], [3, 60], [4, 41, 15], [81, 14, 5], [6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45, 56], [61, 48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
75: [[7, 26, 2], [1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72], [12, 22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
76: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5], [6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73], [70, 74, 75], [78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
77: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8], [11, 10, 9], [30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64], [65, 77], [71, 69, 73], [70, 74, 75], [78, 76, 79], [82, 80, 83], [84, 87, 85, 86, 88]]
78: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50], [18, 24, 23], [25, 29, 28], [31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77], [71, 69, 73], [70, 74, 75], [78, 76, 79], [82], [80, 83, 84, 87], [85, 86, 88]]
79: [[7, 26], [2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46], [49, 52, 57], [51, 59, 55], [62, 58, 63], [66, 68, 67], [64], [65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
80: [[7, 26], [2, 1], [3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51, 59], [55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
81: [[7, 26], [2, 1], [3, 60, 4], [41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28], [31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38], [44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71], [69, 73, 70, 74], [75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
82: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32], [39, 34, 33], [43, 36], [35, 42, 38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
83: [[7, 26], [2, 1, 3], [60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
84: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42, 38], [44, 40, 47], [53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74], [75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
85: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73], [70, 74], [75, 78, 76], [79, 82, 80], [83, 84, 87], [85, 86, 88]]
86: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9], [30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70], [74, 75, 78], [76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
87: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22, 13], [17, 21], [16, 20, 19], [50, 18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44], [40, 47], [53, 45, 56], [61, 48, 46], [49, 52], [57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64], [65, 77], [71, 69, 73], [70, 74], [75, 78, 76], [79, 82, 80, 83, 84, 87, 85, 86], [88]]
88: [[7, 26], [2, 1], [3, 60], [4, 41], [15, 81, 14], [5, 6, 8], [11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44, 40], [47, 53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59], [55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70], [74, 75, 78], [76, 79, 82], [80, 83, 84], [87, 85, 86], [88]]
89: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8, 11], [10, 9, 30], [72, 12, 22], [13, 17, 21], [16, 20, 19], [50, 18, 24], [23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45, 56], [61, 48, 46], [49, 52], [57, 51], [59, 55, 62], [58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
90: [[7, 26, 2, 1], [3, 60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62, 58], [63, 66], [68, 67, 64], [65, 77], [71, 69, 73], [70, 74, 75], [78, 76, 79], [82, 80, 83], [84, 87, 85, 86, 88]]
91: [[7, 26, 2], [1, 3, 60, 4], [41, 15, 81, 14], [5, 6, 8, 11], [10, 9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28, 31, 27, 54, 37, 32, 39, 34, 33, 43, 36, 35, 42, 38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
92: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5], [6, 8], [11, 10, 9], [30, 72, 12, 22], [13, 17], [21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27], [54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38], [44, 40, 47], [53, 45], [56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70], [74, 75, 78], [76, 79, 82], [80, 83, 84, 87], [85, 86, 88]]
93: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24], [23, 25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64, 65, 77], [71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
94: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28], [31, 27, 54], [37, 32, 39], [34, 33], [43, 36, 35], [42, 38, 44], [40, 47], [53, 45], [56, 61, 48], [46, 49, 52], [57, 51, 59, 55], [62, 58, 63], [66, 68, 67], [64, 65, 77, 71], [69, 73, 70], [74, 75, 78], [76, 79, 82], [80, 83, 84, 87], [85, 86, 88]]
95: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12, 22], [13, 17, 21, 16], [20, 19, 50, 18], [24, 23, 25, 29], [28, 31, 27, 54], [37, 32, 39, 34], [33, 43, 36], [35, 42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51, 59], [55, 62, 58], [63, 66, 68], [67, 64, 65], [77, 71, 69], [73, 70], [74, 75, 78], [76, 79, 82], [80, 83, 84, 87], [85, 86, 88]]
96: [[7, 26], [2, 1, 3], [60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62], [58, 63, 66], [68, 67, 64], [65, 77, 71], [69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
97: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33, 43], [36, 35, 42], [38, 44, 40], [47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55], [62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
98: [[7, 26], [2, 1, 3], [60, 4], [41, 15, 81], [14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29, 28], [31, 27, 54], [37, 32, 39], [34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55, 62], [58, 63], [66, 68, 67], [64, 65, 77], [71], [69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
99: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13, 17], [21, 16, 20], [19, 50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37], [32, 39, 34], [33, 43, 36], [35, 42, 38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49], [52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78], [76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
100: [[7, 26], [2, 1, 3], [60, 4, 41], [15, 81, 14], [5, 6, 8], [11, 10, 9], [30, 72, 12], [22, 13], [17, 21, 16], [20, 19], [50, 18], [24, 23, 25], [29, 28, 31], [27, 54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44], [40, 47, 53], [45, 56, 61], [48, 46, 49], [52, 57, 51], [59, 55], [62, 58, 63], [66, 68], [67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
101: [[7, 26, 2], [1, 3, 60], [4, 41, 15], [81, 14, 5, 6], [8, 11, 10], [9, 30, 72], [12, 22, 13], [17, 21, 16], [20, 19, 50], [18, 24, 23], [25, 29], [28, 31, 27], [54, 37, 32], [39, 34, 33], [43, 36, 35], [42, 38, 44, 40, 47, 53, 45, 56, 61, 48, 46, 49, 52, 57, 51, 59, 55, 62, 58, 63, 66, 68, 67, 64, 65, 77, 71, 69, 73, 70, 74, 75, 78, 76, 79, 82, 80, 83, 84, 87, 85, 86, 88]]
