0: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
51: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
52: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
53: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
54: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
55: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
56: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
57: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
58: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
59: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
60: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
61: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
62: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
63: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
64: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
65: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
66: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
67: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
68: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
69: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
70: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
71: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
72: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
73: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
74: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
75: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
76: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
77: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
78: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
79: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
80: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
81: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
82: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
83: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
84: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
85: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
86: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
87: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
88: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
89: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
90: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
91: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
92: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
93: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
94: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
95: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
96: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
97: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
98: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
99: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
100: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
101: [[37, 48, 71, 7, 69], [11, 8, 64, 32, 44], [50, 19, 65, 86, 52], [57, 16, 23, 75, 53, 5], [82, 13, 25, 12, 36], [15, 14, 41, 79, 85], [18, 20, 28, 22, 1], [4, 67, 30, 2, 9], [39, 59, 10, 76, 3], [34, 58, 6, 62, 84], [29, 33, 17, 21, 24], [35, 45, 51, 40, 81], [43, 60, 46, 55, 26], [63, 47, 56, 66, 27, 68], [38, 42, 49, 31, 54], [72, 70, 61, 73, 77], [78, 74, 83, 88, 87, 80]]
