0: [[42, 35, 7, 1, 27, 2], [11, 4, 3], [13, 5, 9, 31, 8, 26, 6, 21], [29, 12, 16, 24, 14, 15, 10], [19, 22, 23, 17, 28, 18], [20, 25, 30, 33, 36, 32], [38, 34], [37, 39, 45, 47], [43, 44, 41, 40, 46], [51, 50], [60, 49, 57, 55], [48, 56], [52, 53, 58, 54, 59]]
74: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12, 5, 4, 14, 10, 8, 9, 26], [13, 21, 17, 15, 19, 6, 25, 18, 23, 29, 16, 22], [24, 31, 30, 28, 37, 33, 34, 36, 32, 45, 47, 46, 39, 41, 38, 40, 44, 43, 54, 49, 50, 48, 53, 51, 52, 57, 55], [56, 58, 59, 60]]
75: [[42, 35, 7, 2, 27, 1, 11, 20, 3, 12, 5, 4, 6, 10], [8, 29, 9, 14, 26, 18], [15, 22, 13, 16, 17, 23, 19, 21, 25, 24, 30, 28, 31, 32, 33, 39, 34, 36, 37, 38, 41, 44, 45, 43], [40, 46, 47, 59, 55], [52, 50, 49, 48, 51, 53, 54, 57, 58, 56, 60]]
76: [[42, 35, 7, 2, 27, 1, 11, 20, 3, 12, 5, 4, 6, 10], [8, 29, 9, 14, 26, 18], [15, 22, 13, 16, 17, 23, 19, 21, 25, 24, 30, 28, 31, 32, 33, 39, 34, 36, 37, 38, 41, 44, 45, 43], [40, 46, 47, 59, 55], [52, 50, 49, 48, 51, 53, 54, 57, 58, 56, 60]]
77: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12], [5, 6, 10, 4, 8, 14, 9, 30, 13, 15, 19, 16, 17], [21, 18, 23, 22], [24, 26, 29, 28, 25, 31, 32, 33, 36, 34, 37, 39, 41, 45, 38, 43], [46, 40, 44, 47, 52, 54, 50, 51, 48, 49, 55, 56, 57, 59, 53, 58], [60]]
78: [[42, 35, 7, 2], [27, 1, 11, 4, 3, 12, 6, 5], [15, 24, 10, 9, 8, 13], [14, 19, 18, 20, 25, 26, 17, 21, 22, 29, 23, 28, 16, 30, 31], [40, 34, 39, 44, 32, 37, 47, 33, 36, 43, 38, 41, 45, 46], [50, 54, 49, 48, 53, 51, 55, 59, 52, 56, 58, 60, 57]]
79: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12], [6, 13, 8, 4, 5, 28, 10, 14, 9], [26, 16, 17, 18, 31, 15, 21, 24, 22, 19, 23, 25, 30, 29, 33, 34, 36, 32, 38, 37, 45, 39, 40, 47, 43, 44, 41, 46, 58, 55, 48, 51, 49, 50, 53, 52, 54, 57, 59, 56, 60]]
80: [[42, 35, 7, 2, 27, 1, 11, 20], [3, 12, 5, 6], [9, 22, 15, 4, 10, 26], [8, 21, 13, 14, 17, 18, 16, 19, 23, 25, 24], [31, 29, 28, 30, 33, 36, 34, 38, 32, 40, 37, 39], [41, 43, 45, 44, 47, 46, 59, 49, 48, 50, 54, 53, 55, 52, 51, 58, 60, 56, 57]]
81: [[42, 35, 7, 2, 27, 1, 11, 20, 3], [12, 4, 13, 5, 6, 14, 28, 9, 10, 15, 17, 8, 21, 22], [19, 16, 29, 26, 18, 30, 24], [25, 31, 23, 45, 32, 33, 36, 39, 34, 47, 37, 38, 41, 40, 44, 43, 46, 48, 49, 50, 51, 52, 53, 54, 56, 55, 57, 59, 58, 60]]
82: [[42, 35, 7, 2, 27, 1], [11, 20, 3, 13], [4, 5, 15, 8, 6, 24], [26, 9], [10, 12, 14, 23, 17, 22, 16, 19, 18, 21, 25, 28, 31, 30, 29, 33, 32, 37, 38, 34, 36, 47, 39, 44, 46, 40, 41, 43, 45, 50, 48, 58, 49, 51, 52, 53, 57, 55, 60, 54, 59, 56]]
83: [[42, 35, 7, 2, 27, 1], [11, 20, 3, 12, 6, 5, 4, 24, 10], [9, 8, 15, 13], [17, 19, 22, 30, 29], [16, 26, 23, 28, 18, 14, 31, 25, 21], [40, 34, 41, 39], [38, 32, 45, 37, 33], [36, 46, 47, 44, 43, 59, 51], [48, 53, 49, 54, 50, 52, 55, 58, 57, 56, 60]]
84: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 5], [4, 8, 6, 10], [13, 9, 26, 14, 15, 19, 29], [18, 17, 16, 21], [23, 24, 22, 31, 25, 28, 30, 32, 34, 36, 38, 33, 37, 44, 41, 39], [46, 40, 43, 47, 45, 58, 54, 51, 57, 53, 52, 48, 49, 55, 56, 50, 59, 60]]
85: [[42, 35, 7, 2, 27, 1], [11, 20, 3, 12, 4], [5, 14, 8, 15], [10, 6, 9, 13, 22], [18, 21, 17, 16, 24, 26, 19, 23, 25, 28, 29, 31, 30, 33, 32, 34, 37, 36, 38, 47, 43, 39, 41, 40, 46, 45, 44, 59, 49, 51, 48, 53, 50, 56, 54, 52, 55, 57, 58, 60]]
86: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 4], [5, 28, 24, 14, 22, 9, 8, 31], [13, 17, 10, 6], [15, 16, 21, 18, 19, 30], [25, 23, 26, 29, 33, 32, 39, 38, 34, 47, 37, 41, 36, 46, 40, 45, 44, 43, 57, 54, 48, 49, 51, 52, 50], [53, 55, 58, 56, 59, 60]]
87: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12, 5], [4, 15, 25, 6, 8, 9, 19, 10, 13], [14, 17, 18, 16, 21, 22], [28, 23], [29, 26, 24], [30, 31, 33, 32, 37, 34, 36, 38, 44], [39, 45, 40, 41, 46, 43, 47, 52, 55, 54, 48, 49, 51, 56], [50, 53, 57, 59, 58], [60]]
88: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12], [5, 4, 14, 6, 8, 28, 9], [13, 10, 17, 19, 21], [18, 26, 24, 23, 15, 25, 22], [16, 29, 30, 31, 40], [34, 36, 32, 33], [37, 38, 47, 39, 41, 45, 44, 43, 46, 50, 54, 48], [55, 49], [52, 53, 57, 59], [51, 56, 60, 58]]
89: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 4, 5, 15], [13, 6, 10, 14], [9, 21, 8, 28, 17, 26, 25], [24, 22, 19, 16, 23, 18, 29, 31, 30], [41, 34, 36, 32, 46, 38, 37], [45, 33, 40, 44, 47, 39, 43, 55, 53, 50, 48, 49, 51, 54, 52, 57, 59, 56, 60, 58]]
90: [[42, 35, 7, 2, 27, 1, 11, 20, 3, 12], [5, 4, 6, 24, 8, 14, 9, 13, 15, 17, 10, 19], [23, 16, 18, 22, 21, 25], [28, 30], [26, 29, 31, 36, 34, 37, 39, 32, 33, 38, 44], [41, 45], [40, 47, 43, 46, 50, 49, 48, 52, 53, 51, 54, 55, 58, 57, 56, 59, 60]]
91: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12, 13], [4, 29, 5, 10, 6, 9], [8, 14, 23, 15, 17, 19, 18], [16, 22, 31, 21, 28, 24, 26, 25, 30, 37, 33], [40, 38, 34, 32, 41, 45, 39, 46, 43, 36, 44, 47, 59, 52, 54, 49, 50, 53, 51, 48, 55, 56, 58, 57, 60]]
92: [[42, 35, 7, 2], [27, 1, 11, 20], [3, 12, 5, 4, 6, 24, 14, 31, 9, 8, 10, 18, 19, 26, 13], [15, 16, 23, 21], [17, 22, 28, 25, 30, 29, 33, 32, 38, 39, 34, 44, 37, 36, 40, 47, 41, 43, 45, 46, 59, 55, 51, 53, 50, 48, 49], [52, 54, 56, 58, 57, 60]]
93: [[42, 35, 7, 2, 27, 1, 11, 20], [3], [12, 5, 4, 14, 24, 6, 9, 10, 8, 13, 15], [23, 19, 17, 21, 16, 22, 25, 26, 30, 28, 18, 29], [31, 32, 33, 34, 38, 36, 47], [44, 37, 43, 40, 45, 41, 46, 39, 49, 51, 48, 53, 50], [52, 55, 54, 57, 58, 56, 59, 60]]
94: [[42, 35, 7, 2], [27, 1, 11, 20], [3, 12, 4, 5, 13], [6, 8, 30, 10, 9, 16, 18, 15, 17, 14, 22, 19], [28, 23, 24, 21, 25, 26, 29, 31, 36, 40, 32, 38, 34, 37, 46, 33, 44, 43, 41, 45, 39, 50, 55, 47, 58, 51, 49, 60, 48, 52, 53, 56, 54, 57, 59]]
95: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 13, 4], [5, 6, 8, 14, 26, 10], [9, 12, 15, 18, 17, 16, 22, 19, 23, 25, 24, 21, 28, 29, 31, 30, 33, 32, 34, 54], [38], [37, 40, 39, 36, 47, 41, 44, 43, 45, 48, 46, 57, 52, 50, 51, 55, 49, 56, 58, 53, 59, 60]]
96: [[42, 35, 7, 1, 27, 2], [11, 20, 3], [13, 5, 9, 15, 8, 18, 4, 25], [29, 14, 16, 30, 19, 6, 10], [12, 22, 21, 17, 23, 26], [24, 31, 28, 33, 32, 37], [34, 36, 38, 39], [47, 45, 41, 44, 40, 43], [46, 51, 50, 60, 49, 53, 54, 56, 48, 52, 57, 55, 58], [59]]
97: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12], [5, 8, 4, 13, 29, 10, 9], [14, 31, 6, 17, 28, 19], [15, 18, 30, 23, 16, 21, 22], [24, 26, 25, 45, 32], [33, 34, 37, 36], [39, 41, 44, 38, 43, 40, 46, 47, 60, 50, 49], [53, 54], [52, 48, 55, 57, 51, 56, 58, 59]]
98: [[42, 35, 7, 2], [27, 1, 11, 20, 3, 12, 4], [5, 14, 6, 15, 10, 9, 8, 13, 18, 19], [21, 23, 22, 16], [26, 17, 25, 30, 24], [31, 28, 29, 37], [34, 33, 38, 36, 32, 44, 45, 39, 47, 40, 43, 41], [46, 49], [51, 48, 50, 54, 56, 53, 55, 52, 59, 60, 57, 58]]
99: [[42, 35, 7, 1, 27, 2], [11, 20, 3], [12, 4, 13, 15, 8, 26, 6, 17, 5, 9], [14, 24, 18, 21, 10, 19, 23, 22, 25], [30, 16, 28, 29, 31, 33], [36, 32, 38, 34, 37], [39, 41, 47, 43, 44, 40, 45, 46, 50, 55, 56, 49, 51, 48, 53, 57, 52, 54, 58, 59, 60]]
100: [[42, 35, 7, 2, 27, 1, 11], [20, 3, 12, 4, 5, 6, 9, 15, 31, 13, 10], [14, 8, 23, 19, 16, 18], [17, 22, 24, 21], [26, 25, 29, 30, 28, 45], [32, 33, 38, 36, 44, 37, 41, 34, 39, 43, 47, 58, 46, 56, 51, 49, 40], [53, 48, 55, 50, 54, 59, 52, 57, 60]]
101: [[42, 35, 7, 2, 27, 1], [11, 20, 3, 12, 4, 5], [6, 30, 18, 25, 16, 8, 10, 26, 13, 19, 29, 15, 22, 17, 23], [31, 9, 14, 21, 28, 24, 32, 36, 33, 38, 34, 45, 37, 46, 39, 43, 40, 41, 47, 44, 49, 54, 50, 51, 55, 56, 48, 52, 53, 58, 60, 57, 59]]
102: [[42, 35, 7, 2], [27, 1, 11, 20, 3], [12, 6, 5, 4, 9], [8, 24, 13, 15, 14, 10], [17, 21, 30, 19, 16, 23], [18, 22, 28, 25, 29], [26, 31], [41, 34, 38, 33, 36, 32, 45, 37, 40], [46, 43, 39, 47, 44, 58, 54, 50, 55, 49, 48, 51, 53, 60, 52, 57, 56, 59]]
103: [[42, 35, 7, 2, 27, 1], [11, 20, 3, 12, 4, 5], [25, 8, 23, 10, 9, 14, 15, 6, 13, 16, 19, 17, 18, 26], [21, 29, 22, 24, 28], [30, 31, 37, 32], [33, 34, 38, 47, 39, 45, 44, 41, 40, 43, 46], [50, 52], [54, 36, 51, 49], [53, 48, 55, 57, 58, 56, 59, 60]]
104: [[42, 35, 7, 2], [27, 1, 11], [20, 3, 12, 5, 4, 6, 8], [10, 14, 9, 17], [13, 15, 16, 21, 25, 23, 24], [31, 19, 22, 30, 18, 56], [26, 29, 33, 37, 28, 46, 39, 32, 45, 41], [36, 40, 34], [38, 43, 44, 47, 51, 48, 53, 54, 49, 55, 52], [58, 59, 50, 60, 57]]
105: [[42, 35, 7], [2, 27, 1, 11, 20, 3, 12, 5, 6, 13], [4, 8, 10, 9, 24, 14, 15], [17, 19, 18, 22, 25, 28, 23, 16, 26, 30, 21, 29, 31, 41, 32, 33, 38, 34, 39, 44, 37, 40, 45, 36, 43, 47, 46, 49, 54, 50, 51, 53, 55, 52, 48, 59, 58, 57, 56, 60]]
106: [[42, 35, 7, 2, 27, 1, 11, 20, 3, 13, 4], [6, 5, 8, 10, 28, 9, 12], [14, 22, 15, 16, 17, 30, 18], [19, 21, 24, 23, 25, 26, 29, 31, 36, 32, 33, 34, 44, 37, 40, 38, 43, 45, 41, 52, 39], [46, 49, 47, 48, 56, 55], [59, 50, 53, 51, 54, 57, 58, 60]]
107: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 12], [4, 5, 6, 8, 9, 26, 10, 13, 23, 30, 22, 25, 15], [17], [18, 16, 14, 19], [21, 28, 24, 29, 31, 41, 32], [34, 33, 37, 36], [44, 47, 39, 38, 40, 45, 43, 46, 51, 53, 48, 52, 55, 54, 49, 50, 57, 59, 56, 58, 60]]
108: [[42, 35, 7, 1, 27], [2, 11, 20, 3], [13, 5], [4, 30, 24, 8, 6], [9, 12, 15, 14, 17, 10, 16, 21, 22, 25, 18, 26, 28, 19, 23, 31, 29, 33, 36, 32, 38, 34, 45, 39, 41, 37, 47, 44, 40, 43, 46, 59, 54, 56, 49, 48, 55, 50, 51, 52, 53, 58, 57, 60]]
109: [[42, 35, 7, 2, 27, 1, 11], [20, 3, 12, 4, 6, 5, 8, 9, 26, 14, 10], [25, 22, 21, 15], [16, 13, 18, 17, 19, 23, 24, 28, 30, 31, 29, 33, 34, 38, 48], [39, 44, 32, 45, 36, 37, 43, 40, 46, 41, 49, 47, 52, 53, 55, 54, 58, 51, 50, 57, 56, 59, 60]]
110: [[42, 35, 7, 2, 27], [1, 11, 20, 3, 13], [4, 5], [8, 28, 6, 18, 12, 9, 10, 14], [15, 23], [16, 25, 19, 21, 17, 22, 24], [26, 29, 30, 31, 33, 36, 32, 38, 39, 34, 46, 45, 37, 43, 40, 41, 44, 47, 59, 54, 50, 57, 49, 48, 51, 53, 52, 56, 55, 58, 60]]
111: [[42, 35, 7, 2, 27, 1], [11, 20, 3, 12, 4, 5, 18, 22, 6, 14, 8, 26, 31, 9, 13], [25, 15, 10, 16, 19], [17], [21, 28, 29, 24, 23, 30, 32, 33, 36, 34, 45, 38, 46, 37, 43, 39], [47, 40, 44, 41, 58, 51, 48, 49, 50, 54, 52, 55, 59, 53, 56, 57, 60]]
112: [[42, 35, 7, 3], [27, 1], [11, 4, 2, 12, 5], [6, 9, 8, 10, 13, 21, 29, 14, 18, 26, 30, 15, 19, 16, 17, 20, 22, 23, 25, 28, 24, 31, 33, 32, 36, 38, 34, 45, 37, 39, 47, 43, 40, 44, 41, 46, 51, 50, 60, 53, 57, 54, 48, 56, 49, 55, 58, 52, 59]]
113: [[42, 35, 7, 2, 27, 1, 11, 20], [3, 12, 4, 5], [6, 26, 8, 28, 9, 10, 15, 30, 17, 13, 18], [14, 16], [21, 19, 25, 23, 24, 29, 22, 31, 41], [33, 36, 32, 38, 37, 39, 45, 34, 40, 43, 46, 47, 44, 58, 55, 50, 51, 49, 52, 48, 53, 56, 54, 57, 60, 59]]
114: [[42], [35, 7, 2, 27, 1, 11, 20, 3, 12, 5, 4, 14, 6, 8, 9, 10, 15, 13, 17, 21, 30, 19, 16, 22, 23, 29, 25, 18, 24, 26, 28, 31, 36, 39, 34, 32, 33, 45, 38, 44, 40, 43, 37, 41, 47, 46, 57, 55, 50, 48, 49], [51, 53, 52, 54, 59, 56, 58, 60]]
115: [[42, 35, 7, 2], [27], [1, 11, 20, 3], [12, 4, 5, 13, 14], [6, 24, 9, 8, 16, 26], [15, 29, 10, 23, 17, 22], [18, 19, 21, 28, 25], [30, 31, 32, 33], [38, 37, 36, 39, 41, 44, 34, 43, 47, 40, 46], [45, 59], [55, 50, 53, 49, 48, 51, 52, 54, 58, 56, 57, 60]]
116: [[42, 35, 7, 2, 27, 1], [11, 20, 3, 12], [5, 4, 6], [25, 8, 22, 9, 13, 14, 15, 10, 19, 16, 24, 17, 31], [28], [23, 18, 29, 21, 26, 30], [33, 37, 36, 34, 32, 38, 41, 46, 44, 39, 47, 40, 43, 45, 50, 52, 48, 49, 55, 51, 53, 54, 60, 58, 56, 57, 59]]
117: [[42, 35, 7, 2], [27, 1, 11], [20, 3, 12, 5, 4, 6, 8], [9, 10, 13, 14], [31, 15, 30, 17, 28, 29, 16], [23, 18, 19, 21, 22, 26, 24], [25, 41, 32], [33, 34, 37, 36, 46, 45, 40, 38, 43], [47, 44, 39, 57, 51, 53], [48, 49, 50, 54], [52, 58, 55, 56, 59], [60]]
118: [[42, 35, 7, 2, 27, 1, 11, 20, 3, 12, 4, 6, 5, 25, 8, 9, 10, 13, 15, 28, 23, 24, 16, 14, 18, 19], [22, 21, 26, 29, 30, 31, 60, 17], [33, 45, 38, 37, 32, 34, 36, 39, 40, 46, 41, 43, 44, 48, 51, 50, 52, 47, 54, 49, 55, 53, 56, 58, 59, 57]]
119: [[42, 35, 7, 2, 27, 1, 11], [20, 3, 12, 4, 5, 13, 9, 14, 31, 16], [6, 8, 18, 25, 22, 10, 26, 24, 29, 17], [15, 23, 19, 21], [30, 28, 44, 34, 32, 38, 33, 36, 37, 47, 43, 39, 40, 45, 41, 46, 49, 51, 48], [54, 55, 52, 53, 59], [50, 56, 58, 57, 60]]
120: [[42, 35, 7, 2, 27, 5], [11, 4, 3], [12, 9], [1, 29, 8, 10, 22, 21], [25, 28, 20, 24, 14, 6], [13, 18], [23, 15, 19, 16], [17, 26, 31, 30, 33], [32, 38], [36, 34, 39, 37, 45, 47], [43, 40, 41, 44, 46, 49], [50, 52, 51, 59, 54, 48], [53, 57, 55, 56, 58, 60]]
121: [[42, 35, 7, 2, 27, 4], [11, 20, 3, 13], [5, 1, 30, 8, 26], [6, 9, 15, 14, 16, 17], [10, 31, 12, 19, 22, 23], [25, 18], [21, 24, 29, 28], [33, 36, 32, 38, 34], [37, 39, 41], [43, 45, 44, 47, 40], [46, 59, 54, 51], [48, 49, 55, 53], [57, 52, 50, 58, 56, 60]]
