0: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12, 25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76], [79, 85, 82], [83, 81, 84, 86, 87, 88]]
51: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
52: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
53: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
54: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
55: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
56: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
57: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
58: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
59: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
60: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
61: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
62: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
63: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
64: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
65: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
66: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
67: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
68: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
69: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
70: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
71: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
72: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
73: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
74: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
75: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
76: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
77: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
78: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
79: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
80: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
81: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
82: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
83: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
84: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
85: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
86: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70, 65, 80, 67, 64, 77, 66, 69, 68, 71, 73, 72, 78, 75, 74, 76, 79, 85, 82, 83, 81, 84, 86, 87, 88]]
87: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
88: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
89: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74, 76], [79, 85], [82, 83, 81], [84, 86], [87, 88]]
90: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68, 71], [73, 72], [78, 75], [74, 76], [79, 85], [82, 83, 81], [84, 86], [87, 88]]
91: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66, 69], [68, 71], [73, 72], [78, 75], [74, 76, 79], [85, 82], [83, 81], [84, 86], [87, 88]]
92: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79, 85], [82, 83], [81, 84], [86, 87, 88]]
93: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86, 87, 88]]
94: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81], [84, 86, 87, 88]]
95: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73, 72], [78, 75], [74, 76], [79, 85], [82, 83], [81, 84, 86, 87, 88]]
96: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82, 83], [81, 84, 86, 87, 88]]
97: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81, 84, 86, 87, 88]]
98: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81, 84, 86, 87, 88]]
99: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81, 84, 86, 87, 88]]
100: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81, 84, 86, 87, 88]]
101: [[3, 4], [43, 13], [1, 2], [5, 6], [15, 14], [7, 26], [9, 10], [8, 11], [28, 12], [25, 18], [21, 17], [16, 22], [19, 50], [20, 31], [23, 24], [59, 27], [29, 46], [30, 33], [39, 34], [36, 35], [32, 37], [38, 42], [44, 40], [41, 60], [45, 63], [61, 48], [49, 54], [55, 53], [51, 52], [47, 56], [58, 62], [57, 70], [65, 80], [67, 64], [77, 66], [69, 68], [71, 73], [72, 78], [75, 74], [76, 79], [85, 82], [83, 81, 84, 86, 87, 88]]
