0: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 8, 17, 28, 13, 11, 15, 18, 23, 24, 25, 16, 29, 10, 21, 6], [19, 20, 26, 56, 31, 27, 32, 37, 34, 36, 33], [39, 40, 41, 38, 45, 46, 42, 47, 43, 44, 22, 48], [50, 49, 51, 54, 55, 53, 59, 52, 58, 57, 60]]
74: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12, 6, 24, 8, 25, 10, 15, 18, 21, 11, 19, 13, 16, 17, 20, 23], [22, 27, 26, 28, 31, 29, 48, 40, 34], [33, 36, 37, 41], [38, 39, 42, 32, 44, 47, 43, 45, 60, 46], [51, 53, 50, 52, 54, 55, 49, 59, 58, 57, 56]]
75: [[35, 7, 1, 2, 9, 3, 5, 30], [14, 4, 6, 10, 25, 15, 8, 26, 13, 11, 29, 23, 16, 12, 19, 22, 17, 18, 20, 24, 28, 21, 27, 43, 40, 46, 31], [38, 33, 37, 47, 34, 36, 32, 41, 42, 39], [44, 50, 49, 45], [58, 48, 54, 52, 55, 51, 57, 53, 59, 56, 60]]
76: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 10, 24, 8, 6, 11, 13, 20, 15, 18, 16, 22, 29, 17, 19, 21], [23, 25, 26, 28, 27, 57, 42, 38, 36, 44, 33], [31, 47, 40, 32, 46, 43, 34, 37, 39, 45, 48, 41], [59, 49, 51, 55, 54, 52, 50, 56, 53, 58, 60]]
77: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 10, 24, 8, 6, 11, 13, 20, 15, 18, 16, 22, 29, 17, 19, 21], [23, 25, 26, 28, 27, 57, 42, 38, 36, 44, 33], [31, 47, 40, 32, 46, 43, 34, 37, 39, 45, 48, 41], [59, 49, 51, 55, 54, 52, 50, 56, 53, 58, 60]]
78: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 28, 8, 11, 26], [15, 25, 10, 24], [21, 31, 12, 13, 19, 20, 6, 54, 23, 16, 18, 22, 27, 52, 17, 56, 29, 44, 45, 37, 36, 40, 38], [32, 33, 41, 34, 42, 39, 43, 47], [50, 46, 51, 48, 49, 53, 57, 55, 58, 59, 60]]
79: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 10, 8, 12], [25, 26, 11, 15, 20, 17, 22, 13, 28, 16, 29, 18, 24, 23, 19, 21, 31, 27, 56, 37, 33, 32, 39, 40, 46, 38], [34, 36, 43, 42, 41, 44, 47, 59, 49], [48, 45, 57, 53, 51, 50, 52, 54, 58, 55, 60]]
80: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12, 10, 6, 8, 28, 15, 29, 11, 21, 18, 13, 20, 19], [16, 26, 22, 23], [24, 25, 27, 31, 56, 17, 54, 32], [33, 45, 36, 38, 37, 34, 44, 39, 41, 40, 46, 42, 47, 51], [43, 53, 49, 57, 48, 58, 52, 50, 59, 55, 60]]
81: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 13, 6, 10, 8, 15, 25, 26, 29, 21, 23, 12, 18, 17, 11, 16, 27, 19, 20, 24, 22], [28, 56, 32, 31, 49, 38, 45, 37, 33], [43, 36, 46, 34, 40, 39, 42, 44, 50, 53], [41, 47, 54, 48, 55, 51, 52, 58, 57, 59, 60]]
82: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [6, 8, 24, 10], [15, 12, 25, 20, 27, 13, 19, 11, 17, 16, 21, 18, 22, 23, 31, 26, 28, 29, 48, 44, 33, 36, 41, 38, 34, 32], [39, 37, 42, 46, 47, 43, 40, 45, 52], [51, 49, 53, 50, 54, 55, 60, 56, 58, 57, 59]]
83: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [6, 8, 10, 12, 13, 24, 15, 11, 16, 28, 17, 19, 23, 18, 20, 52, 27, 31, 21, 29, 22, 57, 26, 32, 47, 46], [41, 25, 45, 42], [37, 44, 33, 43, 38, 34, 36, 39, 50], [40, 49, 48, 51, 54, 58, 53, 55, 56, 59, 60]]
84: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [6, 10, 13, 11, 8, 24, 28, 12, 20, 17, 25, 18, 15, 19, 16, 21, 22, 23, 31, 26, 29, 50, 27, 34, 37, 38], [41, 33, 36, 32], [45, 39, 44, 40, 47, 46, 48, 49, 42], [43, 51, 52, 53, 60, 59, 54, 55, 58, 56, 57]]
85: [[35, 7, 1, 2, 9, 3, 5, 30, 14], [4, 12, 6, 10], [8, 15, 11, 17, 25, 13, 28, 23, 18, 31, 22, 20, 16, 26, 27, 19, 21, 24, 56, 29, 37, 49, 44, 38, 34, 32], [45, 36, 33, 39, 41, 46, 43, 40, 60, 42], [58, 47, 48, 50, 54, 52, 51, 53, 57, 59, 55]]
86: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 11, 16, 12, 25, 8, 20, 27, 31, 13, 15, 23, 18, 17, 10, 21, 6], [19, 22, 28, 24], [26, 29, 36, 39, 33, 32, 38, 34, 41], [37, 45, 43, 40, 42, 47, 44, 46, 58, 48], [49, 55, 51, 50, 52, 53, 54, 56, 59, 57, 60]]
87: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 22, 10, 8, 6], [15, 13, 11, 12, 20, 21, 27, 31], [17, 16, 24, 18, 26, 23, 19, 25, 29, 50, 33, 28, 32, 34, 41, 37, 44, 40, 38, 36, 43, 45, 39], [42, 46, 59, 48], [47, 52, 57, 49, 54, 53, 55, 51, 56, 58, 60]]
88: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6, 10, 29, 8, 15, 24, 13, 11, 21, 28, 16, 19, 17, 18, 20, 52], [31, 26, 27, 22], [25, 32, 12, 34, 23, 40, 33, 43, 47], [37, 36, 46, 41, 38, 45, 39, 59, 42, 48], [53, 49, 50, 44, 54, 58, 51, 56, 55, 57, 60]]
89: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [6, 24, 8, 23, 10, 11, 12, 13, 15], [18, 17, 16, 20, 21, 19, 28, 27, 29, 22, 25, 31, 34, 56, 39, 32, 40, 33, 26, 42, 45, 36, 44, 37, 47, 38], [41, 43, 46, 49], [50, 57, 48, 55, 51, 52, 54, 58, 53, 59, 60]]
90: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12, 15, 10, 24, 26, 8, 22, 11, 27, 17, 16, 25, 19, 13, 20, 23], [31, 29, 28, 45, 18, 38, 33, 47, 32], [42, 37, 21, 6], [34, 36, 41, 43, 40, 39, 44, 46, 48, 50], [51, 57, 49, 55, 54, 52, 58, 53, 56, 59, 60]]
91: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6, 10, 15, 25, 13, 31, 12, 11, 29, 28, 8, 18, 17, 21, 19, 16], [23, 20, 22, 26], [24, 27, 33, 52, 34, 32, 36, 44, 42, 37], [38, 47, 39, 40, 41, 46, 43, 45, 53], [59, 55, 50, 48, 49, 54, 51, 56, 58, 60, 57]]
92: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [8, 10, 6, 12, 27, 11, 31, 17, 29, 24, 19, 20, 21, 22, 13, 15, 16, 28, 56, 25, 18, 23, 44, 26, 32, 38, 57], [33, 36, 41, 39, 46, 40, 42, 43], [45, 47, 34, 37], [49, 48, 50, 52, 55, 51, 53, 54, 58, 60, 59]]
93: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 8, 11, 27, 29, 12, 22, 13, 15, 17, 31, 18, 19, 20, 10, 21, 6], [16, 23, 24, 28, 25, 32, 26, 33, 37], [42, 38, 41, 40, 43, 39, 34, 36, 47, 45], [46, 44, 50, 53], [57, 49, 48, 52, 51, 56, 55, 54, 58, 59, 60]]
94: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6, 10, 8, 21, 11, 27, 29, 12, 22, 13, 15, 17, 31, 18, 19, 20], [16, 23, 24, 28, 25, 32, 26, 33, 37], [42, 38, 41, 40, 43, 39, 34, 36, 47, 45], [46, 44, 50, 53], [57, 49, 48, 52, 51, 56, 55, 54, 58, 59, 60]]
95: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12, 10, 6, 13, 8, 15, 11, 18, 16, 29, 21, 22, 23, 19, 17], [24, 25, 27, 20], [58, 28, 26, 41, 31, 33, 40, 46, 34, 36], [47, 42, 32, 37, 38, 44, 39, 43, 45, 48], [57, 50, 49, 54, 55, 52, 51, 53, 56, 59, 60]]
96: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 8, 26, 29], [15, 10, 11, 22, 17, 19, 27, 25, 16, 13, 12, 18, 20, 23, 24, 28, 31, 21, 48, 60, 41, 36, 32, 33, 34, 47], [46, 40, 43, 37, 38, 39, 42, 49, 53], [55, 44, 45, 51, 50, 52, 58, 54, 56, 57, 59]]
97: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6, 8, 27, 10, 11, 15, 13, 12, 22, 18, 24, 17, 20, 23, 25, 26], [21, 28, 19, 31, 29, 44, 40, 16, 32], [36, 33, 39, 47], [37, 46, 38, 34, 42, 43, 41, 45, 51, 50], [49, 57, 48, 53, 52, 54, 55, 58, 60, 56, 59]]
98: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 12, 6, 10, 8], [15, 11, 13, 25, 16, 24, 31, 19, 17, 22, 20, 28, 18, 21, 23, 29, 26, 57, 58, 54, 53, 44, 39, 32, 41, 27], [37, 33, 38, 34, 42, 43, 45, 50, 47], [48, 51, 36, 40, 46, 49, 52, 55, 56, 59, 60]]
99: [[35, 7, 1, 2], [9, 3, 5, 30, 14, 4, 6, 10, 8], [15, 13, 24, 11, 19, 12, 28, 22, 25, 23, 16, 20, 51, 27, 26, 21, 17, 18, 52, 40, 59, 53, 31, 37, 36, 42], [33, 46, 29, 32, 34, 44, 38, 39, 41, 49], [43, 57, 45, 50, 54, 47, 58, 48, 56, 55, 60]]
100: [[35, 7, 1, 2, 9, 3, 5, 30, 14], [4, 6, 8, 10], [13, 12, 11, 24, 17, 29, 15, 22, 31, 23, 18, 20, 16, 25, 19, 28, 26, 21, 27, 32, 39, 41, 34, 38, 42, 37], [33, 36, 40, 43, 45, 44, 47, 46, 48, 49], [50, 52, 51, 53, 54, 55, 57, 58, 56, 60, 59]]
101: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [6, 10, 27, 11], [13, 8, 15, 21, 17, 18, 23, 16, 29, 19, 20, 12, 22, 25, 28, 24, 31, 26, 60, 36, 33, 32, 34, 37, 44, 38], [39, 40, 41, 43, 42, 46, 45, 49, 47], [48, 57, 51, 50, 52, 58, 53, 55, 59, 54, 56]]
102: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6, 10, 8, 15, 16, 11, 12, 17, 13, 29, 23, 31, 18, 19, 21, 20], [22, 24, 25, 26], [27, 28, 34, 32, 36, 46, 39, 42, 37], [44, 38, 43, 33, 47, 45, 41, 40, 56, 48], [50, 49, 51, 52, 53, 54, 55, 59, 57, 58, 60]]
103: [[35, 7, 1, 2, 9, 3, 5, 30, 14], [4, 10, 13, 8, 26, 11, 12, 6, 27, 19, 17], [15, 18, 21, 16, 25, 20, 22, 28, 23, 54, 31, 24, 40, 32, 49, 39, 37, 29, 38, 43, 42, 33, 44, 41, 46], [36, 45, 53, 34], [48, 47, 50, 52, 51, 55, 58, 56, 57, 60, 59]]
104: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12, 29, 11, 8, 26, 13, 15, 16, 17, 22, 19, 20, 24, 10, 21], [49, 18, 23, 28], [25, 27, 58, 41, 31, 33, 40, 37, 42, 32, 6], [38, 34, 39, 36, 43, 44, 45, 46, 47], [54, 55, 50, 53, 59, 57, 56, 48, 51, 52, 60]]
105: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6, 10, 8, 11, 13, 26, 20, 31, 12, 28, 22, 17, 18, 24, 15, 53], [16, 19, 23, 21], [25, 27, 39, 29, 32, 38, 33, 37, 42], [34, 40, 60, 43, 46, 45, 36, 44, 41, 55], [57, 47, 49, 48, 50, 54, 58, 59, 51, 52, 56]]
106: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 15], [10, 6, 25, 28, 8, 31, 11, 29, 16, 17, 18, 21, 12, 13, 19, 23, 20, 22, 57, 27, 26, 24, 44, 34], [33, 32, 36, 38], [37, 39, 40, 45, 46, 43, 47, 41, 52, 50], [49, 51, 55, 42, 48, 56, 53, 54, 59, 60, 58]]
107: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12, 15, 6, 11, 10, 8, 13, 19, 17, 23, 25, 21], [16, 18, 20, 22, 27, 28, 24, 29, 31, 60, 40], [32, 36, 38, 33, 34, 47, 26, 37, 39, 41, 43, 44], [42, 46, 45, 49], [50, 57, 52, 48, 51, 54, 58, 55, 53, 56, 59]]
108: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6, 8, 12, 13, 11, 19, 10, 27, 15, 16, 17, 29, 18, 23], [21, 20, 28, 31, 25, 24, 26, 48, 45, 34], [22, 37, 33, 39, 32, 36, 38, 46, 40, 42, 41], [43, 44, 50, 47], [53, 51, 55, 49, 54, 58, 59, 57, 52, 56, 60]]
109: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6, 11, 10, 8, 13, 27, 20, 15, 12, 21, 24, 19, 16, 22], [17, 18, 29, 25], [23, 31, 26, 59, 53, 38, 37, 28, 32, 33, 36], [34, 42, 46, 39, 40, 43, 47, 45, 44, 50], [57, 41, 49, 48, 51, 52, 54, 56, 55, 58, 60]]
110: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 10, 6, 16, 8, 27, 26, 19, 11, 21, 13, 23, 12, 20, 17, 15, 54], [18, 22, 24, 29, 31, 25, 52, 32, 43], [41, 37, 28, 33], [38, 36, 44, 39, 46, 40, 42, 47, 45, 34], [55, 53, 50, 49, 48, 51, 57, 56, 58, 59, 60]]
111: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6, 10, 31, 26, 12, 11, 13, 8, 16, 19, 21, 18, 17, 23, 20, 34], [22, 15, 27, 25], [28, 24, 56, 54, 29, 32, 33, 36, 47, 40], [38, 45, 39, 41, 43, 44, 42, 46, 37], [48, 57, 59, 49, 58, 50, 52, 51, 53, 55, 60]]
112: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12, 6, 8, 10, 11, 31, 13, 25, 15, 22, 17, 16], [23, 27, 19, 28, 24, 29, 21, 20, 18, 48, 26], [34, 33, 47, 44], [32, 39, 42, 37, 36, 38, 43, 40, 41, 45, 52, 46], [49, 53, 55, 51, 50, 56, 57, 54, 59, 58, 60]]
113: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12, 10, 6, 24, 26, 8, 13, 27, 15, 17, 16, 25, 11, 29, 20, 23], [19, 22, 28, 31, 18, 36, 33, 34, 32], [38, 42, 21, 43], [44, 37, 41, 40, 45, 39, 46, 47, 52, 50], [51, 53, 48, 55, 49, 54, 58, 60, 56, 59, 57]]
114: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6, 8, 17, 13, 11, 10, 18, 26, 12, 25, 20, 28, 15, 19, 23, 21], [16, 22, 31, 48], [24, 27, 37, 40, 42, 29, 32, 36, 41, 38], [44, 39, 33, 34, 43, 45, 46, 47, 49], [52, 51, 55, 57, 50, 54, 53, 56, 58, 59, 60]]
115: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12, 6, 11, 10, 25, 15, 17, 16, 13, 23, 18, 20], [31, 22, 19, 48], [21, 27, 28, 24, 26, 52, 29, 32, 8, 38, 42], [34, 37, 40, 33, 60, 47, 39, 41, 44, 45, 43, 36], [46, 53, 57, 54, 55, 56, 49, 51, 50, 59, 58]]
116: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4], [6, 10, 8, 13], [15, 25, 16, 18, 12, 11, 19, 31, 21, 17, 29, 54, 23, 22, 24, 20, 26, 27, 48, 28, 49, 37, 33, 36], [44, 42, 38, 32, 34, 39, 40, 47, 41, 50, 45], [43, 46, 58, 51, 53, 55, 56, 52, 59, 57, 60]]
117: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6, 15, 18, 24, 10, 8, 29, 19, 12, 13, 20, 11, 16, 21, 22, 49], [28, 23, 27, 25, 33, 17, 26, 31, 32], [42, 41, 37, 45], [34, 36, 54, 38, 39, 40, 43, 44, 46, 47], [50, 48, 51, 53, 55, 52, 56, 59, 58, 57, 60]]
118: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 19, 10, 11, 6, 12, 8, 13, 29, 15, 17, 23, 25, 22, 16, 18, 20], [21, 24, 26, 28, 27, 31, 37, 33, 32], [42, 34, 41, 47, 38, 39, 43, 46, 36, 40], [44, 52, 50, 51], [49, 48, 45, 54, 55, 56, 53, 59, 60, 57, 58]]
119: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 8, 26, 27, 25, 12, 11, 13, 29, 23, 19, 28, 16, 17, 10, 21, 6], [24, 22, 15], [20, 18, 31, 33, 32, 49, 38, 37, 42, 45, 47], [39, 34, 56, 41, 46, 36, 40, 43, 53], [48, 44, 51, 54, 50, 52, 57, 60, 59, 55, 58]]
120: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 6, 10, 11, 27, 12, 8, 13, 19, 15, 25, 16, 17, 21, 18, 20, 23], [22, 24, 26, 56, 28, 29, 48, 44, 32], [34, 37, 31, 33], [36, 38, 57, 39, 40, 43, 42, 47, 45, 55], [46, 41, 49, 53, 51, 52, 50, 54, 58, 59, 60]]
121: [[35, 7, 1, 2, 9, 3, 5, 30, 14, 4, 12, 10, 13, 24, 8, 15, 29, 11, 27, 20, 16, 25, 19, 31, 17, 23], [59, 28, 18, 53, 6, 39, 44, 47, 33], [42, 37, 21, 22], [34, 26, 32, 40, 36, 38, 46, 41, 50, 52], [49, 57, 43, 55, 45, 48, 51, 54, 60, 58, 56]]
