0: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6, 2, 8, 9], [15, 14], [12, 22, 13], [28, 25], [11, 17, 18, 21, 16, 20, 31], [24, 29, 23], [63, 27, 47, 54, 26, 32, 37], [35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81, 82], [85, 87], [83, 84, 88]]
51: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76], [78, 86, 73], [79, 81], [82, 85, 87], [83, 84, 88]]
52: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79], [81, 82], [85, 87, 83], [84, 88]]
53: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79], [81, 82, 85], [87, 83, 84, 88]]
54: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79, 81], [82, 85, 87], [83, 84, 88]]
55: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79], [81, 82, 85], [87, 83, 84, 88]]
56: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
57: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79], [81, 82, 85, 87], [83, 84, 88]]
58: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79], [81, 82, 85], [87, 83, 84], [88]]
59: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79, 81], [82, 85, 87], [83, 84, 88]]
60: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79], [81, 82, 85, 87], [83, 84, 88]]
61: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
62: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
63: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55], [56, 50], [49, 52, 53, 59, 57], [60, 68, 65], [66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
64: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79, 81], [82, 85, 87, 83], [84, 88]]
65: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81], [82, 85, 87], [83, 84, 88]]
66: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72], [71, 64, 69], [67, 70, 77], [74, 80, 76], [78, 86, 73], [79, 81], [82, 85, 87, 83, 84, 88]]
67: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77], [74, 80, 76], [78, 86, 73], [79, 81], [82, 85, 87, 83, 84, 88]]
68: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
69: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64], [69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87], [83, 84, 88]]
70: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59], [57, 60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79, 81], [82, 85, 87, 83], [84, 88]]
71: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
72: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52, 53], [59, 57, 60, 68], [65, 66, 72], [71, 64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79], [81, 82, 85, 87], [83, 84, 88]]
73: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49], [52, 53, 59], [57, 60], [68, 65, 66], [72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
74: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52, 53, 59, 57], [60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
75: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59], [57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
76: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47, 54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70, 77], [74, 80], [76, 78, 86], [73, 79, 81, 82, 85, 87, 83, 84, 88]]
77: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73], [79, 81], [82, 85, 87, 83, 84, 88]]
78: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
79: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55], [56, 50, 49], [52, 53, 59], [57, 60], [68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
80: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85], [87, 83, 84], [88]]
81: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40, 45], [43, 62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53, 59], [57, 60, 68], [65, 66, 72, 71, 64, 69, 67, 70], [77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
82: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48, 58], [55, 56, 50, 49], [52, 53], [59, 57, 60, 68, 65, 66, 72, 71, 64], [69, 67, 70], [77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
83: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62, 46], [61, 48, 58, 55], [56, 50], [49, 52, 53, 59, 57, 60, 68, 65, 66], [72, 71, 64], [69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
84: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
85: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6, 2, 8, 9], [15, 14], [12, 22, 13], [28, 25], [11, 17, 18, 21, 16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51, 34], [39, 44, 36], [41, 40, 45, 43, 62, 46, 61, 48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
86: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32, 37], [35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85], [87, 83, 84, 88]]
87: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23, 63], [27, 47, 54], [26, 32, 37], [35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62], [46, 61, 48], [58, 55, 56, 50, 49], [52, 53, 59, 57, 60], [68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
88: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44, 36], [41, 40, 45], [43, 62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
89: [[19, 75], [7, 38, 42, 5, 4], [30, 33], [3, 10, 1, 6], [2, 8], [9, 15, 14], [12, 22], [13, 28, 25, 11, 17, 18, 21], [16, 20, 31], [24, 29, 23, 63, 27, 47, 54], [26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78], [86, 73], [79, 81, 82, 85, 87], [83, 84, 88]]
90: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61], [48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
91: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11, 17], [18, 21, 16], [20, 31, 24], [29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74], [80, 76, 78], [86, 73, 79], [81, 82], [85, 87], [83, 84, 88]]
92: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40, 45, 43, 62, 46, 61], [48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
93: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70], [77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
94: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40, 45, 43, 62, 46, 61, 48, 58], [55], [56, 50, 49, 52, 53, 59, 57, 60], [68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
95: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26], [32, 37], [35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
96: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61], [48, 58, 55, 56, 50, 49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81], [82, 85, 87, 83, 84, 88]]
97: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27], [47, 54], [26, 32, 37], [35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62, 46], [61, 48], [58, 55, 56], [50, 49, 52], [53, 59, 57], [60, 68, 65], [66, 72, 71], [64, 69, 67], [70, 77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
98: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41], [40, 45, 43], [62, 46], [61, 48, 58, 55, 56, 50], [49, 52, 53, 59, 57, 60, 68, 65, 66, 72, 71, 64, 69, 67, 70, 77, 74, 80, 76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
99: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70], [77, 74, 80], [76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
100: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23], [63, 27, 47], [54, 26, 32], [37, 35, 51], [34, 39, 44], [36, 41, 40], [45, 43, 62], [46, 61], [48, 58, 55], [56, 50, 49], [52, 53, 59], [57, 60, 68], [65, 66, 72], [71, 64, 69], [67, 70], [77, 74, 80], [76, 78, 86, 73, 79, 81, 82, 85, 87, 83, 84, 88]]
101: [[19, 75, 7], [38, 42, 5], [4, 30, 33], [3, 10, 1], [6, 2, 8], [9, 15, 14], [12, 22, 13], [28, 25, 11], [17, 18, 21], [16, 20, 31], [24, 29, 23, 63], [27, 47, 54], [26, 32, 37], [35, 51, 34], [39, 44, 36], [41, 40, 45], [43, 62, 46], [61, 48, 58], [55, 56, 50], [49, 52, 53], [59, 57, 60], [68, 65, 66], [72, 71, 64], [69, 67, 70], [77, 74, 80], [76, 78, 86], [73, 79, 81], [82, 85, 87], [83, 84, 88]]
