75: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 22, 15, 17, 13, 29, 16, 19, 21], [18, 23, 25, 28, 55, 26, 36, 40, 31, 32, 37, 34, 43, 38, 39, 41, 42], [44, 45, 51, 49, 54, 52, 53, 47, 50, 56, 57, 48, 60, 58, 59]]
76: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46], [24, 30, 8, 6, 21, 10, 22, 16, 15, 31, 13], [17, 19, 18, 23, 25, 26, 29, 28, 47, 32, 36, 34, 37, 38, 39, 41, 43, 42, 40], [45, 51, 52, 48, 49, 44, 50, 53, 55, 59, 58, 57, 56, 54, 60]]
77: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 15, 16, 17, 13, 19, 18, 23, 26, 21], [22, 29, 28, 10, 25, 31, 37, 40, 36, 34, 32, 41, 38, 44, 42, 39, 43], [47, 45, 48, 49, 54, 50, 52, 57, 51, 55, 53, 56, 58, 59, 60]]
78: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 31, 19, 13, 15, 18, 22, 16, 21], [23, 17, 25, 26, 60, 29, 28, 40, 38, 32, 37, 34, 39, 42, 43, 41, 45], [44, 47, 36, 48, 53, 54, 51, 49, 50, 59, 55, 52, 58, 56, 57]]
79: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 10, 31, 6, 13, 16, 15, 18, 19, 17, 21, 22, 25, 28, 23, 26, 29], [42, 34, 38, 36, 37, 32, 43, 44, 39, 45, 40], [41, 48, 53, 57, 49, 52, 54, 50, 47, 59, 51, 55, 58, 56, 60]]
80: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 10, 13, 17, 6, 25, 31, 21, 16, 18, 23], [22, 19, 15, 26, 28, 29, 45, 40, 32, 37, 36, 42, 34, 39, 38, 43, 41], [44, 47, 52, 49, 48, 50, 53, 55, 54, 56, 51, 59, 57, 58, 60]]
81: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 10, 29, 19, 13, 16, 31, 15, 17, 26], [18, 25, 21, 22, 23, 28, 37, 40, 38, 34, 36, 39, 32, 42, 44, 43, 47], [45, 41, 48, 52, 51, 55, 53, 50, 54, 49, 56, 57, 58, 60, 59]]
82: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 16, 22, 13, 19, 15, 18, 17, 23, 21, 26, 25, 29, 28, 31], [37, 32, 40, 36, 34, 41, 38, 39, 42, 43, 44], [45, 52, 49, 51, 47, 50, 54, 48, 53, 55, 60, 56, 57, 59, 58]]
83: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 13, 21, 22, 17, 15, 16, 19, 18, 26, 23, 29, 25, 28, 31], [44, 32, 34, 39, 36, 40, 43, 37, 42, 38, 41], [47, 48, 49, 51, 45, 50, 54, 52, 53, 57, 56, 59, 58, 60, 55]]
84: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 15, 13, 18, 10, 16, 17, 22, 21, 23, 19, 25, 26, 28, 31, 29], [37, 36, 34, 32, 42, 39, 40, 41, 38, 43, 44], [45, 47, 55, 48, 51, 54, 49, 52, 50, 53, 60, 57, 58, 56, 59]]
85: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 13, 6, 15, 16, 10, 19, 17, 18, 21, 23, 22, 29, 25, 28, 26, 31], [39, 34, 32, 40, 41, 38, 45, 44, 36, 37, 42], [43, 49, 48, 59, 53, 54, 52, 47, 50, 55, 56, 51, 57, 60, 58]]
86: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 13, 10, 6, 19, 22, 18, 31, 15, 21, 26, 16, 17, 25, 29, 23, 28], [45, 40, 36, 34, 32, 47, 38, 37, 43, 44, 39], [41, 42, 52, 48, 55, 49, 53, 51, 54, 57, 50, 56, 58, 59, 60]]
87: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 13, 16, 21, 17, 15, 26, 19, 22, 18, 31, 23, 28, 29, 25], [45, 34, 32, 38, 36, 41, 40, 37, 39, 42, 43], [44, 51, 47, 49, 53, 50, 52, 48, 54, 59, 56, 60, 55, 58, 57]]
88: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 13, 10, 21, 15, 22, 16, 19, 6, 17, 18, 25, 29, 26, 28, 23, 31], [45, 40, 32, 36, 34, 43, 41, 37, 39, 44, 38], [42, 50, 60, 48, 55, 47, 49, 51, 52, 53, 56, 57, 58, 59, 54]]
89: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 15, 13, 16, 18, 17, 22, 21, 23, 19, 25, 26, 28, 29, 31], [47, 34, 36, 32, 41, 38, 37, 44, 39, 40, 42], [43, 45, 48, 51, 53, 54, 55, 49, 50, 52, 56, 57, 58, 60, 59]]
90: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 13, 21, 10, 15, 31, 18, 17, 16, 23, 22, 19, 25, 29, 26, 28], [39, 40, 34, 36, 32, 38, 42, 37, 43, 41, 47], [44, 45, 48, 57, 51, 49, 50, 54, 52, 53, 55, 59, 58, 60, 56]]
91: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 22, 10, 19, 6, 16, 18, 17, 21, 13, 28], [23, 25, 15, 26, 29, 31, 44, 40, 32, 34, 37, 38, 36, 45, 41, 42, 39], [43, 51, 48, 49, 57, 47, 54, 53, 50, 55, 58, 56, 52, 60, 59]]
92: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 15, 10, 6, 13, 17, 26, 31, 16, 19, 18], [22, 23, 28, 21, 25, 29, 38, 34, 39, 36, 32, 40, 41, 37, 42, 43, 44], [45, 53, 50, 48, 49, 47, 51, 60, 59, 52, 55, 56, 54, 57, 58]]
93: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 13, 31, 19, 10, 16, 17, 15, 21, 18], [22, 25, 29, 28, 23, 26, 44, 42, 36, 52, 34, 43, 38, 39, 37, 41, 47], [32, 40, 49, 45, 55, 51, 53, 48, 54, 50, 57, 59, 56, 60, 58]]
94: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 29, 15, 13, 16, 21, 18, 22, 19, 17, 26, 25, 31, 23, 28], [37, 40, 36, 34, 38, 43, 41, 32, 39, 45, 47], [42, 44, 48, 52, 55, 50, 54, 51, 53, 49, 56, 57, 58, 60, 59]]
95: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 15, 17, 21, 19, 18, 23, 25, 16], [22, 26, 31, 28, 13, 29, 41, 44, 32, 37, 42, 40, 34, 38, 43, 39, 47], [45, 36, 54, 55, 57, 50, 51, 53, 48, 52, 58, 60, 56, 49, 59]]
96: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 23, 16, 6, 17, 13, 18, 29, 10, 21, 19], [15, 25, 22, 31, 26, 28, 44, 40, 36, 32, 34, 43, 39, 45, 38, 37, 42], [41, 51, 47, 49, 52, 55, 56, 53, 50, 58, 48, 59, 54, 60, 57]]
97: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 18, 15, 17, 21, 16, 23, 13, 19], [22, 28, 25, 31, 26, 29, 45, 40, 36, 42, 32, 38, 39, 41, 43, 34, 44], [47, 37, 52, 51, 50, 53, 48, 49, 55, 59, 58, 56, 57, 54, 60]]
98: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 15, 21, 13, 16, 18, 17, 25, 22], [19, 26, 29, 23, 31, 28, 36, 34, 38, 53, 39, 40, 41, 37, 42, 45, 43], [32, 44, 48, 51, 47, 52, 54, 49, 50, 59, 57, 55, 58, 60, 56]]
99: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24], [30, 8, 13, 6, 15, 19, 26, 21, 10, 17, 18, 16, 23, 22, 31, 25, 29], [28, 47, 40, 36, 32, 34, 39, 37, 38, 41, 42, 43], [44, 48, 45, 49, 55, 52, 54, 51, 50, 56, 57, 53, 58, 59, 60]]
100: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 13, 15, 22, 17, 18, 19, 29, 16, 23, 31, 21, 25, 59, 26], [28, 40, 39, 32, 37, 36, 38, 41, 43, 44, 34], [47, 42, 54, 48, 50, 45, 49, 53, 51, 55, 52, 56, 58, 60, 57]]
101: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30, 8, 6], [15, 18, 26, 29, 13, 10, 17, 16, 21, 25, 23, 19, 22, 28, 31], [45, 40, 34, 32, 37, 42, 36, 38, 39, 41, 44], [43, 47, 53, 50, 49, 48, 51, 54, 52, 55, 58, 57, 56, 60, 59]]
102: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30, 8, 6], [15, 18, 13, 16, 17, 23, 19, 22, 21, 25, 31, 26, 29, 28, 10], [39, 32, 37, 36, 38, 34, 40, 41, 43, 45, 42], [44, 50, 53, 48, 49, 52, 51, 54, 55, 56, 47, 57, 58, 60, 59]]
103: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 18, 17, 31, 19, 6, 15, 16, 10, 23, 13], [22, 21, 29, 26, 25, 28, 37, 40, 32, 36, 34, 38, 43, 41, 42, 45, 47], [44, 53, 39, 56, 51, 48, 50, 49, 54, 60, 55, 52, 58, 57, 59]]
104: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 15, 22, 13, 29, 18, 23, 31, 6, 17, 10], [16, 19, 25, 26, 21, 28, 36, 32, 38, 34, 42, 37, 39, 45, 44, 40, 41], [47, 43, 53, 48, 50, 49, 52, 51, 55, 54, 57, 58, 59, 56, 60]]
105: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 10, 23, 13, 18, 22, 15, 16, 17, 19], [21, 29, 26, 25, 31, 28, 37, 32, 36, 38, 39, 40, 34, 47, 43, 44, 41], [42, 45, 48, 50, 49, 51, 54, 52, 53, 55, 57, 56, 59, 58, 60]]
106: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30, 8, 15], [31, 19, 16, 10, 13, 6, 21, 17, 22, 23, 28, 18, 26, 25, 29], [34, 40, 38, 36, 37, 39, 32, 41, 43, 47, 42], [45, 53, 49, 48, 52, 44, 50, 54, 51, 57, 55, 58, 56, 59, 60]]
107: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3], [12, 5, 9, 46, 24, 30, 8, 6, 10, 19, 29, 28, 22, 13, 15, 17, 16], [23, 21, 18, 25, 26, 31, 36, 32, 39, 37, 38, 34, 41, 45, 43, 40, 47], [42, 44, 50, 49, 57, 51, 54, 53, 52, 56, 48, 55, 60, 58, 59]]
108: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 17, 15, 13, 18, 16, 23, 22, 19], [26, 25, 28, 29, 58, 31, 21, 40, 38, 34, 32, 37, 43, 36, 42, 45, 39], [47, 59, 44, 57, 55, 50, 53, 41, 48, 49, 54, 51, 52, 56, 60]]
109: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 15, 23, 17, 16, 19, 10, 18, 13, 22], [21, 31, 29, 25, 26, 28, 36, 42, 34, 38, 32, 41, 39, 37, 44, 43, 40], [45, 55, 49, 47, 50, 48, 52, 51, 53, 56, 54, 57, 58, 59, 60]]
110: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12], [5, 9, 46, 24, 30, 8, 6, 13, 10, 16, 15, 22, 23, 17, 19, 18, 29], [25, 26, 28, 47, 31, 21, 40, 32, 39, 36, 38, 42, 34, 41, 37, 43], [44, 48, 51, 50, 45, 52, 54, 49, 55, 57, 56, 53, 58, 59, 60]]
111: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 15, 10, 6, 13, 31, 16, 17, 25, 18, 19], [22, 23, 29, 21, 28, 26, 38, 40, 34, 36, 32, 37, 42, 39, 41, 43, 44], [47, 53, 50, 49, 45, 48, 52, 51, 57, 56, 54, 59, 55, 58, 60]]
112: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 13, 10, 17, 16, 15, 23, 18, 19, 25], [22, 21, 28, 26, 31, 29, 37, 40, 38, 32, 36, 34, 42, 43, 39, 41, 44], [47, 57, 55, 48, 45, 54, 50, 49, 51, 53, 58, 52, 56, 60, 59]]
113: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 10, 29, 15, 17, 16, 13, 23, 18, 19], [22, 21, 31, 26, 25, 28, 36, 40, 39, 37, 34, 38, 42, 44, 47, 32, 43], [41, 45, 54, 51, 49, 53, 55, 52, 60, 56, 57, 58, 50, 48, 59]]
114: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 15, 6, 10, 19, 13, 31, 16, 22, 17, 18], [21, 28, 23, 25, 26, 29, 36, 40, 32, 39, 34, 38, 42, 41, 37, 43, 44], [47, 45, 55, 51, 52, 49, 48, 50, 53, 59, 58, 54, 57, 56, 60]]
115: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 22, 10, 13, 26, 16, 15, 19, 17, 18], [21, 23, 28, 31, 25, 29, 39, 32, 38, 40, 34, 37, 36, 41, 43, 42, 44], [47, 45, 53, 57, 50, 48, 51, 49, 52, 54, 55, 58, 59, 60, 56]]
116: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 22, 15, 18, 6, 17, 13, 19, 23, 21, 28], [16, 25, 29, 31, 26, 10, 45, 40, 34, 42, 36, 38, 39, 41, 44, 32, 43], [47, 37, 53, 48, 50, 51, 49, 52, 54, 55, 58, 56, 57, 60, 59]]
117: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 15, 13, 10, 17, 6, 29, 16, 26, 19, 22], [21, 23, 18, 28, 25, 31, 47, 32, 36, 34, 38, 39, 37, 42, 40, 43, 41], [45, 44, 52, 48, 53, 50, 54, 49, 51, 59, 55, 58, 57, 60, 56]]
118: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 15, 31, 13, 10, 19, 17, 16, 18, 22, 6], [25, 21, 23, 28, 60, 26, 29, 40, 38, 36, 32, 34, 41, 39, 37, 43, 44], [42, 45, 47, 48, 55, 50, 53, 51, 54, 49, 52, 57, 58, 56, 59]]
119: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 6, 13, 23, 10, 15, 17, 16, 22, 18, 19], [21, 28, 25, 26, 29, 31, 36, 43, 40, 32, 37, 34, 41, 47, 42, 38, 44], [39, 45, 53, 51, 49, 48, 55, 52, 54, 59, 56, 57, 58, 60, 50]]
120: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 10, 6, 15, 17, 13, 16, 23, 18, 22, 19], [21, 25, 29, 26, 31, 28, 37, 34, 36, 32, 39, 38, 43, 41, 45, 42, 44], [47, 40, 48, 50, 54, 52, 49, 51, 55, 59, 53, 56, 58, 57, 60]]
121: [[2, 33, 35, 20, 27, 7, 4, 14, 11, 1, 3, 12, 5, 9, 46, 24, 30], [8, 18, 10, 17, 13, 22, 6, 16, 23, 15, 29], [25, 60, 31, 19, 21, 26, 28, 40, 38, 34, 37, 41, 42, 44, 39, 32, 43], [45, 47, 36, 51, 48, 54, 49, 53, 50, 55, 59, 56, 52, 58, 57]]
