0: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34], [35, 36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53, 56], [48, 51], [49, 54], [52, 55], [59, 57], [62, 58], [63, 66], [64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75], [79, 77, 78, 87, 80, 81, 82], [83, 84], [85, 86, 88]]
51: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26], [61, 31, 29], [45, 34, 35], [36, 32, 33], [37, 38, 42], [60, 41], [40, 44], [46, 43, 47], [53, 56, 48], [51, 49, 54], [52, 55], [59, 57, 62], [58, 63, 66], [64, 71], [67, 69, 73], [65, 70], [68, 74], [76, 72, 75], [79, 77, 78], [87, 80, 81], [82, 83, 84], [85, 86, 88]]
52: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34, 35], [36, 32, 33], [37, 38, 42, 60, 41], [40, 44, 46, 43, 47], [53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71], [67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
53: [[18, 39, 10, 9], [4, 3, 5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26, 61, 31], [29, 45, 34, 35], [36, 32, 33], [37, 38, 42], [60, 41, 40, 44, 46], [43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84], [85, 86, 88]]
54: [[18, 39, 10, 9], [4, 3, 5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26, 61, 31], [29, 45, 34, 35], [36, 32, 33], [37, 38, 42], [60, 41, 40, 44, 46], [43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84], [85, 86, 88]]
55: [[18, 39, 10, 9], [4, 3, 5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26, 61, 31], [29, 45, 34, 35], [36, 32, 33], [37, 38, 42], [60, 41, 40, 44, 46], [43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84], [85, 86, 88]]
56: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24, 23], [22, 25], [19, 50, 27], [26, 61, 31], [29, 45], [34, 35, 36], [32, 33], [37, 38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56], [48, 51, 49], [54, 52, 55], [59, 57, 62], [58, 63, 66], [64, 71, 67], [69, 73, 65], [70, 68, 74], [76, 72, 75], [79, 77, 78], [87, 80, 81], [82, 83, 84], [85, 86, 88]]
57: [[18, 39], [10, 9, 4], [3, 5], [6, 1], [2, 14, 15], [7, 8], [30, 11, 13], [28, 12, 16], [21, 17], [20, 24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41, 40], [44, 46, 43], [47, 53, 56], [48, 51], [49, 54, 52], [55, 59, 57], [62, 58, 63], [66, 64, 71], [67, 69], [73, 65, 70], [68, 74], [76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
58: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22, 25], [19, 50, 27], [26, 61], [31, 29, 45], [34, 35, 36], [32, 33], [37, 38, 42], [60, 41, 40], [44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
59: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27, 26], [61, 31], [29, 45], [34, 35, 36], [32, 33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53], [56, 48, 51], [49, 54, 52], [55, 59], [57, 62, 58], [63, 66], [64, 71], [67, 69, 73, 65, 70], [68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82], [83, 84, 85, 86, 88]]
60: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24, 23], [22, 25], [19, 50, 27], [26, 61], [31, 29], [45, 34], [35, 36], [32, 33], [37, 38, 42], [60], [41, 40], [44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
61: [[18, 39, 10, 9], [4, 3, 5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26, 61, 31], [29, 45, 34, 35], [36, 32], [33, 37], [38, 42], [60, 41, 40], [44, 46], [43, 47], [53, 56, 48], [51, 49, 54], [52, 55], [59, 57, 62], [58, 63], [66, 64], [71, 67], [69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
62: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22, 25], [19, 50], [27, 26, 61, 31, 29, 45, 34, 35, 36], [32, 33, 37, 38, 42, 60, 41, 40, 44], [46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57], [62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
63: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61, 31], [29, 45, 34], [35, 36], [32, 33], [37, 38, 42], [60, 41, 40], [44, 46], [43, 47, 53], [56, 48, 51], [49, 54], [52, 55], [59, 57], [62, 58, 63], [66, 64], [71, 67, 69, 73], [65, 70, 68, 74], [76, 72, 75], [79, 77, 78, 87, 80], [81, 82, 83], [84, 85, 86, 88]]
64: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24, 23], [22, 25], [19, 50, 27], [26, 61], [31, 29], [45, 34], [35, 36], [32, 33, 37], [38, 42, 60, 41, 40], [44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82], [83, 84, 85], [86, 88]]
65: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23, 22], [25, 19], [50, 27], [26, 61, 31], [29, 45, 34], [35, 36], [32, 33, 37], [38, 42], [60, 41], [40, 44, 46], [43, 47, 53], [56, 48], [51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82], [83, 84, 85, 86, 88]]
66: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26], [61, 31, 29], [45, 34, 35], [36, 32], [33, 37], [38, 42], [60, 41, 40], [44, 46], [43, 47, 53], [56, 48], [51, 49, 54], [52, 55], [59, 57, 62], [58, 63, 66], [64, 71, 67], [69, 73], [65, 70], [68, 74], [76, 72], [75, 79], [77, 78], [87, 80], [81, 82, 83], [84, 85], [86, 88]]
67: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26], [61, 31, 29], [45, 34, 35], [36, 32], [33, 37], [38, 42], [60, 41, 40], [44, 46], [43, 47, 53], [56, 48], [51, 49, 54], [52, 55], [59, 57, 62], [58, 63, 66], [64, 71, 67], [69, 73], [65, 70], [68, 74], [76, 72], [75, 79], [77, 78], [87, 80], [81, 82, 83], [84, 85], [86, 88]]
68: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29], [45, 34], [35, 36], [32, 33], [37], [38, 42], [60, 41], [40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52], [55, 59], [57, 62, 58, 63], [66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
69: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21], [17, 20, 24, 23], [22, 25], [19, 50, 27], [26, 61, 31], [29, 45, 34, 35], [36, 32], [33, 37], [38, 42], [60, 41, 40], [44, 46], [43, 47], [53, 56], [48, 51, 49], [54, 52, 55, 59, 57, 62, 58], [63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78], [87, 80, 81, 82, 83, 84, 85, 86, 88]]
70: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26, 61], [31, 29, 45], [34, 35, 36, 32], [33, 37, 38], [42, 60, 41], [40, 44, 46], [43, 47, 53], [56, 48, 51], [49, 54, 52], [55, 59], [57, 62, 58], [63, 66], [64, 71], [67, 69, 73], [65, 70], [68, 74, 76], [72, 75, 79], [77, 78, 87], [80, 81, 82], [83, 84], [85, 86, 88]]
71: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13], [28, 12], [16, 21], [17, 20, 24], [23, 22, 25], [19, 50, 27], [26, 61], [31, 29], [45, 34], [35, 36], [32, 33], [37, 38, 42], [60, 41, 40], [44, 46, 43], [47, 53, 56], [48, 51], [49, 54], [52, 55, 59], [57, 62, 58], [63, 66], [64, 71], [67, 69], [73, 65, 70], [68, 74], [76, 72, 75], [79, 77, 78], [87, 80], [81, 82, 83], [84, 85], [86, 88]]
72: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50, 27], [26, 61], [31, 29, 45], [34, 35, 36], [32, 33], [37, 38, 42], [60, 41], [40, 44], [46, 43, 47], [53, 56], [48, 51], [49, 54], [52, 55], [59, 57, 62, 58], [63, 66], [64, 71, 67], [69, 73], [65, 70], [68, 74, 76], [72, 75, 79], [77, 78, 87], [80, 81], [82, 83], [84, 85, 86, 88]]
73: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22, 25], [19, 50], [27, 26], [61, 31, 29], [45, 34], [35, 36], [32, 33], [37, 38], [42, 60], [41, 40, 44], [46, 43, 47], [53, 56], [48, 51], [49, 54], [52, 55, 59], [57, 62, 58], [63, 66, 64], [71, 67], [69, 73], [65, 70], [68, 74, 76], [72, 75, 79], [77, 78, 87], [80, 81, 82], [83, 84, 85], [86, 88]]
74: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29], [45, 34], [35, 36], [32, 33], [37, 38, 42], [60, 41], [40, 44], [46, 43, 47, 53], [56, 48], [51, 49], [54, 52], [55, 59], [57, 62, 58], [63, 66, 64], [71, 67], [69, 73, 65], [70, 68, 74], [76, 72, 75], [79, 77, 78], [87, 80, 81], [82, 83, 84], [85, 86, 88]]
75: [[18, 39, 10], [9, 4], [3, 5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16, 21], [17, 20], [24, 23], [22, 25], [19, 50, 27, 26], [61, 31, 29], [45, 34, 35], [36, 32], [33, 37], [38, 42], [60, 41, 40, 44], [46, 43, 47], [53, 56, 48], [51, 49], [54, 52], [55, 59, 57], [62, 58], [63, 66, 64], [71, 67], [69, 73], [65, 70], [68, 74], [76, 72], [75, 79], [77, 78], [87, 80, 81], [82, 83, 84, 85], [86, 88]]
76: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27, 26, 61, 31, 29, 45, 34, 35, 36, 32, 33], [37, 38, 42, 60, 41, 40, 44], [46, 43], [47, 53, 56], [48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
77: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13], [28, 12], [16, 21, 17], [20, 24], [23, 22, 25], [19, 50, 27], [26, 61], [31, 29, 45], [34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53], [56, 48], [51, 49], [54, 52], [55, 59], [57, 62, 58], [63, 66, 64], [71, 67, 69, 73], [65, 70], [68, 74], [76, 72, 75], [79, 77, 78], [87, 80], [81, 82], [83, 84], [85, 86, 88]]
78: [[18, 39, 10, 9], [4, 3, 5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26, 61, 31], [29, 45, 34, 35], [36, 32, 33], [37, 38], [42, 60, 41, 40], [44, 46], [43, 47], [53, 56], [48, 51], [49, 54], [52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79], [77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
79: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13], [28, 12], [16, 21], [17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45, 34], [35, 36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43, 47], [53, 56], [48, 51, 49], [54, 52, 55, 59], [57, 62], [58, 63], [66, 64], [71, 67], [69, 73, 65], [70, 68], [74, 76], [72, 75], [79, 77], [78, 87, 80], [81, 82], [83, 84], [85, 86, 88]]
80: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17], [20, 24, 23], [22, 25, 19], [50, 27, 26], [61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
81: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17], [20, 24], [23, 22, 25], [19, 50, 27], [26, 61], [31, 29], [45, 34, 35], [36, 32], [33, 37, 38], [42, 60, 41], [40, 44], [46, 43], [47, 53], [56, 48, 51], [49, 54, 52], [55, 59], [57, 62], [58, 63], [66, 64, 71], [67, 69], [73, 65, 70], [68, 74], [76, 72], [75, 79, 77], [78, 87, 80], [81, 82], [83, 84], [85, 86, 88]]
82: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21], [17, 20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29], [45, 34], [35, 36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53], [56, 48, 51], [49, 54], [52, 55, 59], [57, 62, 58], [63, 66, 64], [71, 67, 69], [73, 65], [70, 68], [74, 76], [72, 75, 79], [77, 78, 87], [80, 81, 82], [83, 84, 85], [86, 88]]
83: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16, 21], [17, 20], [24, 23], [22, 25], [19, 50, 27], [26, 61], [31, 29], [45, 34], [35, 36, 32], [33, 37, 38], [42, 60, 41], [40, 44], [46, 43], [47, 53], [56, 48], [51, 49], [54, 52, 55], [59, 57], [62, 58], [63, 66], [64, 71, 67], [69, 73], [65, 70], [68, 74, 76], [72, 75], [79, 77], [78, 87], [80, 81, 82], [83, 84], [85, 86, 88]]
84: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22, 25], [19, 50, 27], [26, 61, 31], [29, 45, 34], [35, 36], [32, 33], [37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56], [48, 51], [49, 54, 52, 55], [59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82], [83, 84, 85, 86, 88]]
85: [[18, 39], [10, 9, 4, 3], [5, 6, 1], [2, 14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24, 23], [22, 25, 19], [50, 27, 26], [61, 31], [29, 45, 34], [35, 36], [32, 33], [37, 38, 42], [60, 41], [40, 44, 46, 43, 47, 53], [56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82], [83, 84, 85, 86, 88]]
86: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24, 23], [22, 25], [19, 50, 27], [26, 61], [31, 29], [45, 34], [35, 36], [32, 33], [37, 38, 42, 60], [41, 40], [44, 46], [43, 47], [53, 56], [48, 51], [49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79], [77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
87: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21], [17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32, 33], [37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
88: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13], [28, 12], [16, 21, 17], [20, 24], [23, 22, 25], [19, 50, 27], [26, 61], [31, 29, 45], [34, 35, 36], [32, 33], [37, 38, 42], [60, 41, 40], [44, 46], [43, 47], [53, 56, 48], [51, 49, 54], [52, 55], [59, 57], [62, 58], [63, 66, 64], [71, 67], [69, 73], [65, 70], [68, 74], [76, 72], [75, 79, 77], [78, 87], [80, 81], [82, 83, 84], [85, 86, 88]]
89: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26], [61, 31, 29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62], [58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
90: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21, 17], [20, 24, 23, 22, 25, 19, 50, 27, 26], [61, 31, 29], [45, 34, 35, 36, 32, 33, 37, 38, 42, 60], [41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54], [52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
91: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12], [16, 21], [17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45], [34, 35], [36, 32, 33], [37, 38, 42, 60], [41, 40], [44, 46], [43, 47], [53, 56], [48, 51], [49, 54, 52], [55, 59, 57], [62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72], [75, 79, 77], [78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
92: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29], [45, 34], [35, 36], [32, 33], [37, 38], [42, 60, 41], [40, 44, 46], [43, 47, 53], [56, 48, 51], [49, 54, 52], [55, 59, 57], [62, 58], [63, 66, 64], [71, 67], [69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83], [84, 85, 86, 88]]
93: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24, 23, 22, 25, 19], [50, 27, 26, 61, 31, 29, 45, 34], [35, 36], [32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
94: [[18, 39, 10, 9], [4, 3, 5], [6, 1], [2, 14], [15, 7], [8, 30], [11, 13], [28, 12], [16, 21], [17, 20], [24, 23], [22, 25], [19, 50], [27, 26], [61, 31], [29, 45, 34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43, 47], [53, 56, 48, 51], [49, 54], [52, 55], [59, 57], [62, 58], [63, 66], [64, 71, 67], [69, 73, 65], [70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84], [85, 86, 88]]
95: [[18, 39, 10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28, 12, 16, 21, 17, 20, 24, 23, 22, 25, 19, 50, 27, 26, 61, 31], [29, 45, 34, 35, 36, 32, 33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51], [49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
96: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29], [45, 34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44, 46], [43, 47], [53, 56], [48, 51, 49], [54, 52], [55, 59], [57, 62], [58, 63], [66, 64, 71], [67, 69], [73, 65, 70], [68, 74], [76, 72], [75, 79], [77, 78, 87], [80, 81, 82], [83, 84, 85], [86, 88]]
97: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17, 20], [24, 23, 22], [25, 19], [50, 27], [26, 61, 31], [29, 45, 34], [35, 36, 32], [33, 37], [38, 42], [60], [41, 40], [44, 46], [43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57], [62, 58], [63, 66, 64, 71], [67, 69, 73, 65, 70, 68, 74, 76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
98: [[18, 39, 10, 9], [4, 3, 5], [6, 1, 2], [14, 15, 7], [8, 30], [11, 13], [28, 12], [16, 21, 17], [20, 24], [23, 22], [25, 19, 50], [27, 26, 61], [31, 29], [45, 34, 35], [36, 32], [33, 37], [38, 42], [60, 41, 40], [44, 46], [43, 47, 53], [56, 48], [51, 49, 54], [52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74], [76, 72, 75, 79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
99: [[18, 39], [10, 9, 4], [3, 5], [6, 1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27, 26], [61, 31, 29], [45, 34, 35], [36, 32], [33, 37], [38, 42], [60, 41], [40, 44], [46, 43], [47, 53], [56, 48], [51, 49], [54, 52], [55, 59], [57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70], [68, 74, 76, 72, 75, 79, 77], [78, 87], [80, 81, 82], [83, 84, 85, 86, 88]]
100: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8], [30, 11], [13, 28], [12, 16], [21, 17], [20, 24], [23, 22], [25, 19], [50, 27], [26, 61], [31, 29], [45, 34], [35, 36, 32], [33, 37, 38], [42, 60, 41], [40, 44, 46], [43, 47, 53], [56, 48], [51, 49, 54], [52, 55], [59, 57], [62, 58], [63, 66], [64, 71, 67], [69, 73, 65], [70, 68], [74, 76], [72, 75], [79, 77, 78], [87, 80, 81], [82, 83, 84], [85, 86, 88]]
101: [[18, 39], [10, 9], [4, 3], [5, 6], [1, 2], [14, 15], [7, 8, 30], [11, 13], [28, 12, 16], [21, 17, 20], [24, 23, 22], [25, 19, 50], [27, 26], [61, 31], [29, 45, 34], [35, 36, 32], [33, 37, 38, 42, 60, 41, 40, 44, 46, 43, 47, 53, 56, 48, 51, 49, 54, 52, 55, 59, 57, 62, 58, 63, 66, 64, 71, 67, 69, 73, 65, 70, 68, 74, 76, 72, 75], [79, 77, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
