0: [[35, 7, 1, 2], [3, 9, 4, 31], [5, 14, 11, 15, 8, 25, 13, 12, 16, 24, 10, 21, 6], [26, 20, 17, 19], [22, 23, 27, 43, 56, 29, 60, 54, 28, 30, 52, 34, 55], [32, 36, 40, 42, 44, 33, 37, 38, 18], [46, 39, 58, 41, 48, 47, 45, 50, 51], [53, 57, 49, 59]]
74: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14, 6], [9, 25, 10, 13, 12, 8, 17, 22, 18, 16, 15, 23, 21, 20, 19, 30, 27, 58, 24, 28, 26, 29, 40, 48, 37, 32, 55, 49, 44, 45, 33, 34, 36, 46, 39, 42, 47, 43, 41], [50, 52, 53, 51, 54, 38, 56, 60, 57, 59]]
75: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 10, 8, 9, 12, 13, 15, 30, 24], [18, 56, 17, 23], [22, 16, 19, 28], [20, 25, 21, 26, 52, 27], [48, 29, 54, 45, 36, 37, 33, 40, 34, 39, 38, 41, 43, 44, 46, 42, 58, 32, 47, 53, 49, 50, 51, 57, 55, 59, 60]]
76: [[35, 7, 1, 2, 3], [11, 4, 31, 5, 14, 6, 16, 12, 9, 8, 13, 15], [10, 25, 21, 19, 18, 17, 20, 22, 23, 27, 28, 57, 26, 30, 50, 24, 32, 43, 40], [36, 37, 29, 41, 33, 34, 44, 45, 38, 39, 42, 47, 46, 51, 54, 48, 52, 53, 49, 58], [55, 59, 60, 56]]
77: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14], [6, 12, 13, 24, 10, 15, 8, 17, 18, 9, 27], [20, 28, 16, 25, 29, 23, 19, 51, 21, 22, 26, 30, 32, 36, 34, 44, 37, 38, 42, 41, 39, 40, 43, 55, 45, 33, 60, 47, 49, 48, 50, 59, 46, 52, 57], [53, 56, 54, 58]]
78: [[35, 7, 1, 2, 3, 11, 4], [31, 5, 14, 6, 8, 12, 9, 10, 13, 16, 17, 26, 15, 18, 21, 23, 28, 19, 25, 20, 27, 24, 29, 22, 33, 30, 44, 34, 52, 32, 45], [37, 42, 38, 46], [47, 48, 40, 43, 39, 59, 41, 54, 36, 49, 53], [51, 55, 56, 57, 50, 58, 60]]
79: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 8, 6, 9, 13, 17, 12, 15, 10, 18], [16, 20, 21, 24, 25, 29, 30, 19, 23, 27, 50, 34, 26], [28, 36, 40, 22, 46, 37, 32, 38, 45, 43, 47, 33, 41, 39, 44, 48, 42, 49, 53, 54, 56, 52, 55, 57, 51, 58, 59, 60]]
80: [[35, 7, 1, 2, 3], [11, 4, 31, 5], [14, 6, 9, 12, 8, 13, 10, 15, 17, 18, 19, 29, 20, 23, 24, 22, 21, 16], [26, 54, 56, 25], [27, 28, 45, 34], [38, 32, 40, 37], [30, 43, 33, 46, 39, 36, 50, 42, 41, 47, 48, 52, 57, 55, 51, 44, 58, 49, 59, 53, 60]]
81: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 9], [24, 8, 10, 29, 16, 18, 12, 19, 26, 13], [22, 28, 15, 17], [20, 25, 59, 21, 23, 38, 27, 44, 41, 54, 30, 37, 36, 32, 46, 34, 40, 33, 45, 47, 39, 43, 55, 58, 52, 51, 42, 49, 53, 50, 57, 48, 60, 56]]
82: [[35, 7, 1, 2, 3, 9, 4, 31, 5, 14, 6, 15, 8, 24, 10, 12, 16, 11, 29], [23, 18, 20, 21, 13, 17, 19, 30, 22, 28, 56, 27, 25, 26, 60, 33, 36, 42, 59, 37, 39], [34, 32, 38, 40, 45, 44, 41], [46, 43, 52, 50, 51, 47, 53, 48, 54, 49, 58, 55, 57]]
83: [[35, 7, 1, 2], [3, 9, 4, 31, 5, 14, 6, 15, 13, 8, 10, 12], [11, 16, 18, 21, 17, 24, 23, 19, 20, 25, 27, 26, 22, 56, 28], [45, 29, 40, 30, 48, 42, 39, 36, 34, 32, 33, 46, 41], [37, 38, 43, 59, 44, 60, 47, 50, 53, 49, 55, 54, 52, 51, 57, 58]]
84: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14, 6], [26, 13, 8, 24, 9, 27, 18, 29, 50, 12, 22, 25, 15, 16, 19, 17, 20, 30, 52, 23, 36, 40, 10, 21], [28, 33, 34, 38], [46, 32, 37, 45, 39, 41, 43, 42, 56, 47, 48, 49, 44, 54, 53, 51, 55, 58, 57, 59, 60]]
85: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14, 6], [10, 8, 9, 15, 12, 13, 20], [18, 17, 16, 21, 26, 22, 19, 30, 23, 27, 25, 29, 24, 28, 32, 36, 34, 53, 42, 33, 37, 44, 45, 46, 40, 41, 38, 43, 39, 47, 50, 49, 55, 48, 52, 54, 51, 56, 57, 59, 58, 60]]
86: [[35, 7, 1, 2], [3, 9, 4, 31, 5, 14, 6, 12, 8, 25, 11, 24, 28, 13, 29, 17, 23], [26, 15, 20, 18, 22, 27, 48, 16, 19, 21, 30, 10, 60, 37, 32, 58, 33, 36, 38], [42, 39, 47, 49, 41, 44, 45, 40, 43, 52, 34], [51, 46, 53, 54, 50, 55, 57, 56, 59]]
87: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 10, 8, 6], [9, 13, 12, 28, 25, 15, 17, 18], [16, 30, 22, 20, 19, 21, 23, 27, 56, 24, 26], [41, 36, 38, 29, 42, 39, 32, 44, 46, 33, 40, 59], [34, 43, 37, 53, 45, 47, 52], [49, 48, 50, 54, 51, 55, 57, 58, 60]]
88: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6, 25, 8, 12, 10, 13, 24, 15, 9, 20, 17], [16, 23, 21, 30], [29, 18, 26, 19, 22, 27, 39, 28, 38, 36, 34, 37, 32], [40, 42, 47, 43, 44, 58, 57, 41, 46, 45], [59, 33, 53, 51], [52, 49, 48, 50, 60, 54, 56, 55]]
89: [[35, 7, 1, 2, 3], [11, 4, 31, 5, 14, 10, 18, 9, 12, 8, 13, 15], [16, 21, 23, 20, 19, 17], [6, 27, 22, 24, 25, 26, 29, 28, 48, 34, 30, 44, 37, 32, 33, 41, 39, 36, 38, 46, 57, 43, 40, 42, 49, 47, 45, 52, 50, 51], [53, 54, 55, 59, 58, 56, 60]]
90: [[35, 7, 1, 2, 3, 11, 4, 31, 5], [14, 6, 9, 30, 12, 13, 8, 29], [16, 19, 10, 23, 26, 17, 21, 20, 22, 18, 28, 24, 25, 58, 15, 27, 33], [42, 32, 36, 34, 40, 37, 38], [39, 43, 41, 44, 46, 45, 53, 59, 50, 60, 47, 49, 51, 52, 48, 57, 54, 55, 56]]
91: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 6], [9, 10, 12, 8], [15, 16, 17, 29, 18], [13, 25, 21, 22, 20], [26, 27, 24, 28, 23, 19, 40, 57, 36, 30, 52, 43, 32, 37, 41], [34, 50, 39, 33, 42, 38, 44, 46, 59, 45, 48], [47, 49, 51, 55, 53], [54, 56, 58, 60]]
92: [[35, 7, 1, 2, 3, 11, 4, 31, 5], [14, 6, 13, 10], [26, 15, 8, 24, 30, 9, 12, 20, 19, 23, 16, 25, 17, 18, 22, 21, 27, 28, 36, 29, 42, 40, 44, 32, 33, 37, 41, 47, 45, 38, 46, 39, 48, 43, 60, 52, 34, 51, 49, 55, 53, 57, 54, 58, 50, 56, 59]]
93: [[35, 7, 1, 2, 3, 11], [4, 31, 5, 14, 12], [6, 9, 13, 8, 10, 27, 15, 20, 23, 49, 29], [26, 16, 21, 18, 17, 24, 30, 28, 19, 56, 25, 40, 54], [32, 22, 53, 36, 42, 37, 47, 33, 45, 43], [34, 51, 38, 55, 57, 39, 48, 41, 44, 58, 50, 46, 52, 59, 60]]
94: [[35, 7, 1, 2, 3, 9, 4, 31, 5], [14, 6, 13, 8], [10, 12, 11, 16, 24, 26, 21, 15, 18, 22, 17, 19, 30, 23, 27, 43, 56, 28, 25, 29, 20, 46, 37, 32, 33, 36, 40, 38, 34, 44, 41, 45, 54, 39, 42, 47, 50, 49, 48, 55, 51, 58, 52, 53, 57, 59, 60]]
95: [[35, 7, 1, 2, 3, 11, 4, 31, 5], [14, 6, 12, 8], [10, 13, 15, 25, 9, 16, 19, 20, 18, 22, 24, 21, 28, 17, 29, 27, 26, 23, 60, 48, 33], [34, 30, 38, 40, 42, 37, 39, 32, 36, 41, 44, 53, 46, 43, 45, 50, 56, 49, 52, 55, 47, 51, 57, 59, 58, 54]]
96: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14, 6, 8, 9, 10, 15], [28, 16, 13, 30, 19, 12, 25, 17, 18, 21, 20], [22, 26, 24, 23, 27, 60, 29, 34, 42, 32, 44, 59, 39, 46, 33, 38], [37, 36, 40, 43], [41, 45, 57, 48, 58, 49, 51, 47, 50, 53, 52, 54, 55, 56]]
97: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 9, 8, 10, 15, 13, 28], [21, 12, 19, 16], [22, 23, 20, 18, 27, 24, 25, 29, 26, 50, 42, 30, 44, 17, 48, 34, 39, 33, 45, 36, 47, 32, 43, 37, 38, 40, 41, 59, 46, 51, 55, 54, 53, 57, 56, 58, 49, 60, 52]]
98: [[35, 7, 1, 2, 3, 9, 4, 31, 5], [14, 6, 10, 12], [8, 13, 16, 25, 28, 15, 21], [11, 18, 20, 27], [19, 22, 23, 17, 24, 57, 26, 29, 30, 40, 46, 49, 38, 33, 36, 44, 43, 34, 47, 42, 45, 37, 39, 48, 54, 50, 41, 32, 53, 52, 55, 56, 58, 51, 59, 60]]
99: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 15, 10, 8], [13, 9, 24, 28, 12, 17, 16], [25, 22, 29, 19, 18, 20, 21, 46, 58, 30, 48], [23, 44, 26, 36], [41, 54, 39, 45, 27, 60, 42, 37, 43], [40, 32, 33, 34], [38, 57, 51, 47, 50, 52, 53, 49, 55, 56, 59]]
100: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6], [13, 8, 12, 9], [10, 18, 28], [15, 16, 20, 19, 21, 26, 29, 17], [23, 24, 25, 27], [30, 34], [32, 39, 22, 52, 46, 37, 33, 47, 40, 42, 41], [43, 48, 38, 36, 53, 51, 44, 56, 45, 49, 54, 50, 55, 57, 58, 60, 59]]
101: [[35, 7, 1, 2, 3, 11], [4, 31, 5, 14], [6, 10, 8, 9, 13, 21, 22, 15, 16, 12, 30, 19], [17, 18, 20, 51, 26, 29], [24, 57, 23, 52, 25, 27, 44, 49, 36, 39, 32, 43, 28, 33, 47, 45, 34, 46, 37, 41, 56, 38, 48, 58, 53, 40, 50, 42, 54, 55], [59, 60]]
102: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 6, 13, 10, 8, 9, 12, 16, 30], [19, 21, 22, 24, 23, 20, 15, 18, 29, 32, 26, 25], [17, 52, 27, 44, 36, 28, 33, 39, 37, 38, 40, 41, 47, 46, 43, 34, 42, 45, 49, 48, 50, 51, 55, 53, 54, 56, 58, 57, 59, 60]]
103: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14, 6, 9, 28, 8, 12, 10, 13, 15, 19, 25, 23, 16, 17, 22, 21, 18, 20, 26, 24, 27, 30, 29, 36, 33, 34, 38, 32, 41, 53, 44, 40, 39, 42, 45, 46, 48, 37, 43, 47, 51, 54, 50], [49, 52, 55, 58], [56, 59, 57, 60]]
104: [[35, 7], [1, 2, 3, 11, 4, 31, 5, 14, 10, 12, 8, 9, 6, 13, 15, 30, 23, 16, 21, 17, 19, 18, 20, 27, 22, 24, 26, 29, 25, 32, 28, 34, 37, 36, 38, 56, 33, 44, 43, 39, 41, 45, 47, 54, 49, 40, 42, 46, 50, 48, 51, 53, 55, 58, 52, 59], [60, 57]]
105: [[35, 7], [1, 2, 3, 11, 4, 31, 5, 14, 15, 6, 8], [12, 9, 13, 18, 28, 10, 16, 19, 21, 20, 17, 22, 23, 24, 27, 30, 25, 26, 36, 29, 38, 32, 53, 37, 39, 34, 45, 33, 43, 46, 47, 40, 41, 42, 44, 48, 50, 49, 59, 52, 55, 56, 58, 54, 51, 57, 60]]
106: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 6, 25, 12], [10, 8], [9, 30, 13, 16, 21, 15, 20, 23, 17], [18, 22, 27, 24, 19, 26, 29, 48, 28, 50, 32, 52, 43, 36, 39, 33, 34, 38, 45, 46, 37, 40, 42, 57, 41, 44, 47, 51, 49, 55, 53, 54, 56, 58, 60, 59]]
107: [[35, 7, 1, 2, 3, 11, 4, 31], [5, 14, 10, 12], [8, 6], [15, 9, 26, 13, 18, 17, 19, 22, 16, 20, 21], [24, 23, 27, 25, 28, 56, 54, 29, 34, 30, 32, 44, 37, 33, 46, 38, 40, 39, 53, 36, 43, 45, 41, 57], [47, 42, 48, 49, 51, 50, 60, 52, 55, 58, 59]]
108: [[35], [7, 1, 2, 3, 11, 4, 31, 5, 14, 10, 6, 8, 9, 13, 28, 19, 12, 15, 17, 16, 18, 21, 27, 22, 23, 20, 24, 25, 59, 30, 26, 29, 56, 32, 48, 34, 33, 37, 42, 36, 40, 38, 39, 44, 41, 43, 45, 47, 49, 51, 52, 55, 54, 46, 53, 57, 50, 58, 60]]
109: [[35], [7, 1, 2, 3, 11, 4, 31, 5, 14, 6, 10, 8, 12, 9, 13, 29, 15, 20, 16, 19, 21, 18, 26, 17, 23, 24, 28, 27, 25, 59, 44, 30, 32, 33, 22, 38, 37, 34, 39, 53, 41, 45, 46, 36, 48, 40, 43, 47, 51, 42, 52, 54, 49, 50, 55, 57, 58, 56], [60]]
110: [[35], [7, 1, 2, 3, 11, 4, 31, 5, 14, 6, 9, 15, 8, 12, 10, 13, 16, 20, 26, 27, 18, 17, 22, 21, 19, 23, 28, 29, 25, 30, 36, 58, 34, 56, 32, 46, 33, 37, 38, 41, 39, 42, 40, 44, 45, 43, 47, 48, 49, 50, 52, 53, 54, 51, 57, 55, 24, 60], [59]]
111: [[35, 7, 1, 2], [3, 9, 4, 31], [5, 14, 6, 13, 11], [27, 12], [15, 17, 25, 10, 23, 18, 8, 20, 24], [19, 22, 26, 21, 59, 28, 16, 56, 54, 29, 38, 52, 32, 30], [33, 44, 34, 36, 39, 37, 40, 43, 41], [45, 47, 42, 50, 49, 46, 55, 48, 51], [53, 57, 60, 58]]
112: [[35, 7, 1, 2], [3, 11, 4, 31], [5, 14, 9, 13, 10], [22, 15, 6, 8, 16, 29], [12, 18, 17, 23, 19, 20, 21, 25, 24, 26, 34, 27, 38, 28], [48, 32, 41, 40, 30, 33, 44, 43, 39, 47, 36], [37, 42, 46, 45, 49, 50, 53, 52, 54, 51, 57, 55, 56, 59, 58, 60]]
113: [[35, 7, 1, 2], [3, 11, 4, 31, 5], [14, 10, 12, 9, 6], [8, 15, 29, 13], [21, 17, 16, 20], [18, 28, 26, 19, 22, 25, 23, 24, 27, 52, 30, 36, 34], [37, 44, 55, 40, 41, 42, 32, 38, 45, 56, 46, 43, 47, 49, 39, 48, 51, 33, 53, 50, 58], [54, 59, 57, 60]]
114: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14], [6, 8, 10, 28, 24, 12, 9, 27], [16, 17, 29, 13], [23, 22, 15, 21], [19, 20, 18, 25, 26, 32, 30, 34, 36, 53, 50], [33, 37, 44, 46, 38, 45, 41, 43, 42, 57, 39, 40, 47, 48], [49, 51, 54, 55, 52, 59, 56, 58, 60]]
115: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6], [10, 12, 8, 9], [13, 29, 30, 15, 19, 17, 18, 22, 23, 28, 16, 27, 20], [24, 25, 26, 36, 32], [42, 34, 21, 38, 33, 37, 40, 39, 41, 56, 47, 46, 57, 43, 44, 60], [45, 48, 51, 58, 55, 53, 49, 50, 52, 59, 54]]
116: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14], [6, 8, 9, 26, 15, 13, 28, 29, 30, 10, 17], [16, 23, 12, 21], [20, 19, 27, 18], [22, 58, 24, 36], [52, 44, 25, 42, 33, 34, 46, 39, 32, 37, 38], [40, 45, 41, 53, 47, 59, 50, 49, 43, 55, 57, 51, 54, 48, 56, 60]]
117: [[35, 7, 1, 2, 3, 11, 4, 31, 5, 14, 6], [8, 9, 10, 13, 12, 15, 23, 29, 17, 19, 16], [20, 18, 27, 22, 21], [24, 26, 25, 28, 60, 30, 46, 38, 32, 34, 33, 36, 41, 42, 47, 39, 40, 45, 50], [44, 43, 51, 37, 58, 48, 55, 59, 49, 54, 52, 53, 56, 57]]
118: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 9, 8, 25, 15, 28, 16], [12, 10, 27, 13, 24, 23, 19, 17, 22], [21, 26, 18, 20, 29, 60, 30, 38, 52], [36, 34, 51, 32], [44, 40, 46, 39, 37, 41, 42, 45, 43, 47, 48, 33, 50, 54, 55, 58, 53, 56, 49, 59, 57]]
119: [[35, 7, 1, 2], [3, 11, 4, 31, 5, 14, 6, 10, 25, 8, 9], [13, 12, 16, 18, 17, 15, 24, 29, 19, 20, 22], [21, 26, 30, 27, 28, 52], [23, 32, 34, 54, 44], [41, 39, 33, 37, 43, 45, 38, 36, 42, 46, 50, 47, 48, 40, 49, 53, 58, 55, 59, 56, 57, 51, 60]]
120: [[35, 7, 1, 2], [3, 9, 4, 31, 5, 14, 6, 10, 12], [8, 15, 11, 13], [17, 25, 21, 54, 26, 23, 22, 19, 16], [18, 48, 24, 20, 27, 28, 30, 60, 29], [52, 46, 39, 36, 40, 34, 38], [45, 33, 41, 32, 47, 42, 37, 43, 44, 49, 53, 50, 51], [56, 58, 55, 57, 59]]
121: [[35, 7, 1, 2, 3], [11, 4, 31, 5, 14, 6, 9, 12, 8], [25, 10, 16, 15], [22, 21, 20, 18, 23, 24, 17, 27, 19], [28, 26, 29, 30, 32, 54, 40, 13, 36], [33, 39, 37, 38, 41, 44, 45], [46, 51, 42, 43, 47, 53, 34, 50, 49, 55, 56, 58, 52], [48, 57, 59, 60]]
