0: [[35, 27, 1, 7, 2], [3, 4, 8, 13, 5, 31, 21, 6], [15, 9, 14, 11, 24, 12, 17, 22, 16, 26, 23, 28, 25, 19, 56, 30, 29, 36, 51, 37, 10], [20, 50, 33, 34, 43, 45, 32], [44, 40, 38, 39, 48, 58, 41, 42, 18], [46, 49, 52, 54, 47, 53, 55, 57, 59, 60]]
74: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21], [6, 14, 9, 10, 11, 12, 15], [22, 17, 19, 23, 29, 24], [25, 20, 18, 16, 26, 28, 56, 51, 36, 40, 34, 30, 37, 32, 39, 57, 33, 38, 45, 46, 52, 43, 44, 47, 42], [58, 41, 50, 54, 55, 59, 48, 60, 49, 53]]
75: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 15, 9, 10, 11, 12, 25, 14, 16, 17, 22, 18, 23, 19, 20, 50, 26, 28], [24, 29, 32, 38, 30, 42, 37], [34, 33, 43, 36, 40, 39, 46], [41, 44, 47, 45, 49, 53], [57, 51, 55, 48, 54, 52, 59, 56, 58, 60]]
76: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21], [6, 10, 9, 11, 12, 14, 15], [20, 26, 17, 19, 22, 18], [24, 16, 23, 30, 25, 28, 29, 33, 32, 38, 34, 37, 40, 44, 39, 41, 48, 42, 49, 57, 43, 46, 45, 47, 36], [55, 50, 58, 54, 60, 51, 52, 53, 59, 56]]
77: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 14, 6], [16, 9, 11, 10, 12, 15], [17, 18, 28, 19, 20, 21], [24, 22, 30, 29, 23, 25, 26, 39, 54, 42, 33, 40, 32, 34, 38, 43, 37, 41, 44, 47, 36, 48, 45, 46, 52], [58, 49, 50, 53, 55, 51, 60, 57, 56, 59]]
78: [[35, 27, 1, 7, 2, 3, 4, 8], [13, 5, 31, 6, 18, 9, 10], [14, 15, 29, 12, 16, 11], [19, 30, 21, 22, 20, 17, 23, 24, 26, 25, 28, 40, 32, 52, 37, 34, 33, 42, 36, 44, 38, 45], [43, 39, 47, 41, 58, 46, 60], [51, 50, 48, 49, 55, 53, 54, 56, 59, 57]]
79: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 29, 6], [11, 9, 10, 14, 17, 24, 16, 12, 15, 30, 54, 18, 19, 23, 20, 22, 32, 28, 21, 25, 33, 26, 34, 37], [52, 44, 36, 39, 45, 41, 56], [43, 38, 40, 47, 42, 55], [46, 51, 50, 57, 58, 48, 49, 59, 60, 53]]
80: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 29, 14, 11], [6, 9, 10, 30, 12, 19, 15, 16, 17, 54, 23, 46, 18, 20, 22, 21, 24, 25, 26, 52, 33, 37], [36, 28, 40, 53, 47, 38, 34], [32, 42, 39, 41, 44, 51, 43], [59, 45, 48, 50, 55, 49, 56, 58, 57, 60]]
81: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 14, 6], [9, 11, 12, 15, 28, 19, 16], [10, 30, 18, 17, 20, 26, 22, 23, 21, 24, 25, 29, 32, 36, 50, 37, 33, 38, 34, 39, 40, 46, 43, 47], [41, 44, 42, 45, 48, 60], [52, 53, 54, 51, 55, 49, 57, 59, 56, 58]]
82: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 15, 11, 9, 24, 14, 17, 30, 12, 18, 10, 21, 6], [20, 19, 16, 22, 29, 26, 23], [53, 25, 28, 32, 37, 33, 36], [44, 46, 34, 41, 42, 38], [39, 47, 45, 60, 43, 48, 40], [57, 49, 50, 51, 52, 54, 56, 55, 58, 59]]
83: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 15, 11, 9, 14, 10, 26, 16, 19, 12, 18, 22, 17, 23, 24, 28, 20, 25], [30, 59, 29, 37, 48, 33, 36], [49, 46, 42, 34, 40, 32], [47, 38, 39, 41, 45, 51, 43], [44, 50, 52, 53, 54, 58, 55, 56, 57, 60]]
84: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 29, 6], [11, 9, 10, 12, 14, 17], [18, 15, 28, 19, 50, 22], [23, 26, 52, 20, 30, 16, 21, 59, 24, 33, 25, 36, 58, 46, 34, 45, 43, 37, 32, 38, 42, 39, 41, 44, 40], [47, 48, 51, 49, 55, 60, 56, 53, 54, 57]]
85: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 22, 15, 9, 10, 6, 30, 11, 12, 18, 17, 16, 14, 19, 20, 28, 58, 25, 23, 24], [26, 29, 44, 38, 49, 32], [47, 34, 45, 36, 33, 37, 39], [40, 41, 43, 42, 54, 50], [46, 48, 51, 57, 55, 52, 53, 56, 59, 60]]
86: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 14, 11, 10, 9, 30, 12, 16, 15, 17, 19, 20, 18, 28, 24, 22, 23, 25], [57, 26, 37, 34, 29, 52, 36], [40, 42, 32, 39, 38, 41], [33, 43, 44, 45, 46, 50, 47], [49, 48, 54, 51, 53, 55, 56, 58, 60, 59]]
87: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 6, 10], [9, 11, 12, 14, 28, 15, 16], [17, 30, 18, 19, 22, 20, 23, 21, 25, 24, 26, 29, 34, 52, 50, 32, 53, 36, 33, 37, 44, 42, 38, 47], [39, 40, 41, 43, 58, 45], [49, 46, 54, 51, 55, 57, 56, 59, 48, 60]]
88: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 29, 6, 10, 9, 14, 12, 15, 23, 16, 11, 24, 25, 17, 19, 58, 22, 28, 18], [20, 21, 26, 30, 36, 50, 34], [33, 38, 42, 54, 39, 40, 46], [32, 47, 44, 41, 37, 48, 51], [43, 45, 49, 60, 53, 57, 52, 56, 55, 59]]
89: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21], [6, 14, 9, 10, 11, 28], [15, 20, 19, 12, 17, 22, 16], [23, 25, 51, 18, 29, 24, 26, 46, 30, 43, 36, 32, 34, 39, 42, 41, 33, 37, 38, 44, 45, 57, 40, 47, 50], [48, 52, 53, 54, 58, 49, 55, 56, 59, 60]]
90: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 14, 9, 10, 11, 12, 15, 16, 17, 22, 19, 18, 20], [24, 23, 56, 25, 28, 26], [30, 32, 48, 51, 34, 37], [36, 46, 47, 29, 33, 38, 41], [39, 42, 40, 43, 44, 45], [50, 49, 52, 54, 55, 53, 58, 57, 59, 60]]
91: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 21], [6, 15, 9, 10, 11, 14], [12, 16, 18, 17, 19, 20, 22], [23, 29, 55, 25, 26, 24, 28, 32, 30, 34, 38, 33, 40, 36, 39, 37, 42, 47, 41, 45, 43, 44, 46, 49, 48], [50, 51, 53, 52, 54, 58, 57, 60, 56, 59]]
92: [[35, 27, 1, 7, 2, 3], [4, 8, 13, 5, 31, 20, 10, 15, 11, 9, 6, 12, 14, 24, 16, 21, 18, 19, 17, 23, 26, 57, 22, 25], [29, 58, 45, 41, 28, 48, 30], [38, 39, 33, 36, 46, 43], [42, 44, 32, 40, 34, 50, 37], [47, 49, 51, 55, 54, 52, 56, 59, 53, 60]]
93: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 14, 9, 10, 11, 15, 20, 12, 17, 26, 19], [22, 16, 18, 23, 59, 28, 29], [24, 25, 36, 48, 30, 34, 32], [33, 38, 45, 41, 46, 37], [40, 39, 42, 43, 44, 47, 50], [49, 51, 53, 54, 55, 52, 57, 56, 58, 60]]
94: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 14, 11, 10, 9, 15, 12, 16, 18, 17, 19], [22, 20, 23, 30, 28, 25, 26], [24, 29, 34, 36, 38, 32, 33], [40, 46, 45, 39, 37, 43], [41, 42, 44, 47, 50, 48, 51], [54, 53, 55, 49, 52, 56, 60, 58, 57, 59]]
95: [[35, 27, 1, 7, 2, 3, 4, 8, 13], [5, 31, 21, 6, 15, 9, 10], [11, 14, 16, 12, 23, 24, 18, 22, 20, 19, 17, 26, 29, 25, 28, 52, 30, 57, 32, 33, 37], [46, 40, 39, 36, 38, 45, 34, 47], [59, 42, 44, 54, 41], [48, 43, 49, 50, 53, 51, 55, 58, 56, 60]]
96: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 15, 11, 9, 14, 10, 12, 16, 19, 20, 18, 28, 22, 23, 17, 24, 25, 26], [29, 30, 33, 54, 36, 32, 34], [39, 38, 47, 46, 43, 48], [42, 40, 37, 41, 44, 45, 49], [51, 50, 56, 52, 53, 59, 55, 57, 60, 58]]
97: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 21, 6, 15, 11, 10, 9, 12, 29, 22, 16, 19, 18, 14, 20, 17, 24, 23, 26, 25], [30, 28, 32, 38, 33, 40, 37], [34, 47, 42, 36, 39, 41, 43], [49, 52, 46, 44, 51, 53], [45, 50, 55, 48, 54, 59, 57, 56, 58, 60]]
98: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 14, 9, 10, 11, 20, 12, 15, 16, 19, 17], [18, 22, 23, 26, 29, 24, 25], [30, 32, 43, 52, 40, 38, 28], [34, 33, 36, 37, 46, 41], [39, 42, 44, 45, 47, 50, 54], [48, 53, 51, 57, 60, 49, 55, 58, 56, 59]]
99: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 29, 6], [11, 9, 10, 14, 12, 24, 16], [15, 17, 18, 50, 19, 48, 20, 54, 21, 22, 30, 28, 57, 38, 23, 32, 37, 25, 40, 43, 39, 26, 44], [33, 34, 46, 36, 41, 42, 47], [55, 49, 45, 52, 56, 58, 51, 53, 59, 60]]
100: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 23, 18, 15, 9, 14, 6, 10, 12, 16, 11, 19, 26, 21], [29, 20, 17, 22, 24, 25, 28], [30, 32, 34, 48, 37, 38], [33, 42, 36, 44, 39, 45, 41], [40, 47, 43, 46, 50, 52], [49, 51, 54, 55, 57, 53, 59, 56, 58, 60]]
101: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 28, 6, 10, 9, 11, 14, 12, 15, 17, 18, 16, 21], [22, 19, 24, 20, 30, 29], [23, 25, 56, 39, 54, 32, 33], [60, 36, 26, 38, 47, 40, 34], [41, 45, 44, 43, 42, 46, 37], [55, 48, 50, 49, 51, 52, 53, 57, 58, 59]]
102: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 22, 6, 14], [9, 15, 10, 28, 30, 16], [18, 23, 19, 21, 11, 17, 12, 20, 24, 25, 26, 29, 32, 42, 45, 37, 33, 40, 47, 34, 36, 38, 44], [43, 39, 46, 50, 41, 49, 48], [51, 53, 54, 58, 55, 52, 57, 56, 59, 60]]
103: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 15, 11, 9, 10, 24, 14, 23, 18, 16, 12], [22, 28, 17, 25, 29, 19, 26], [30, 20, 32, 60, 41, 36, 33], [37, 43, 38, 39, 46, 34], [42, 40, 52, 47, 45, 49, 44], [50, 51, 58, 48, 53, 59, 55, 56, 54, 57]]
104: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 14, 9, 10, 11, 15, 12, 16, 22, 20, 17], [23, 18, 24, 19, 60, 28, 25], [26, 59, 29, 40, 30, 53], [32, 33, 43, 34, 37, 38, 39], [36, 47, 51, 42, 41, 58, 44], [46, 49, 52, 55, 45, 48, 54, 57, 50, 56]]
105: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 29, 6, 15], [9, 10, 12, 19, 20, 16], [11, 24, 17, 26, 23, 21, 18, 28, 22, 14, 25, 30, 32, 48, 49, 34, 37, 33, 46, 54, 39, 36, 40], [41, 43, 44, 38, 42, 56, 51], [57, 53, 45, 60, 47, 50, 52, 58, 59, 55]]
106: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 15, 9, 10, 12, 28, 11, 22, 16, 14, 17, 19], [23, 25, 18, 24, 26, 20], [29, 30, 56, 38, 32, 55, 33], [46, 45, 37, 36, 39, 43], [40, 34, 47, 41, 42, 58, 50], [44, 49, 48, 51, 52, 54, 60, 53, 59, 57]]
107: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 14, 9, 11, 10, 12, 15, 17, 18, 19, 26, 23], [20, 22, 24, 52, 28, 25], [29, 59, 42, 32, 30, 36, 33], [44, 47, 34, 39, 38, 37], [43, 45, 46, 48, 41, 40, 16], [53, 55, 54, 49, 50, 58, 57, 60, 51, 56]]
108: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 22, 14, 9, 11, 10, 15, 28, 6, 17, 19, 23, 18], [20, 29, 16, 55, 24, 26, 56], [12, 30, 44, 32, 25, 48], [43, 33, 34, 41, 42, 37, 38], [39, 40, 36, 45, 46, 60], [57, 47, 49, 51, 53, 54, 50, 52, 58, 59]]
109: [[35, 27, 1, 7, 2, 3, 4], [8, 13, 5, 31, 11, 6], [9, 15, 28, 10, 12, 20], [16, 14, 18, 17, 30, 25], [23, 24, 19, 21, 22, 26, 29, 33, 37, 48, 38, 39, 49, 36, 42, 34, 32, 40, 43, 44, 51, 41, 46, 50, 54], [45, 53, 55, 47, 52, 56, 57, 60, 58, 59]]
110: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 23, 9, 11, 30, 24, 22, 20, 12, 6, 14, 19, 15], [28, 17, 16, 26, 10, 21, 18], [29, 25, 58, 38, 32, 48], [37, 49, 44, 40, 34, 36, 33], [43, 39, 41, 42, 45, 55, 54], [57, 51, 50, 47, 52, 53, 59, 46, 56, 60]]
111: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 15, 9, 10, 11, 12, 28, 16, 24, 14, 20, 17, 26], [19, 22, 30, 18, 29, 23], [25, 33, 55, 36, 46, 32], [34, 37, 38, 44, 43, 45, 42], [39, 49, 40, 47, 41, 51], [57, 54, 58, 50, 48, 53, 52, 56, 60, 59]]
112: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 22, 6, 14, 9, 11, 10, 12, 28, 16, 20, 17, 19, 23], [15, 18, 24, 30, 21, 25, 26], [29, 42, 36, 44, 32, 33], [37, 47, 34, 38, 39, 46], [43, 40, 45, 51, 41, 48, 52], [49, 50, 54, 58, 55, 53, 57, 60, 56, 59]]
113: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 15, 9, 10, 11, 26, 12, 17, 14, 16, 18, 22, 20], [29, 19, 28, 30, 23, 60], [51, 33, 32, 38, 50, 24], [25, 47, 45, 34, 46, 40, 36], [41, 48, 37, 42, 43, 44], [49, 52, 55, 54, 39, 53, 59, 58, 56, 57]]
114: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 9, 6, 11, 14, 12, 26, 15, 10, 19, 18, 16, 20], [22, 23, 25, 28, 21, 33, 29], [41, 60, 17, 52, 37, 49, 36], [24, 30, 42, 43, 34, 38], [32, 39, 45, 40, 44, 46, 47], [59, 48, 50, 51, 53, 54, 55, 57, 58, 56]]
115: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 11, 9, 10, 12, 14, 15, 16, 18, 22, 19, 28], [23, 20, 17, 24, 25, 26, 29], [30, 33, 36, 37, 32, 38], [39, 42, 45, 40, 43, 34, 58], [41, 46, 47, 44, 49, 48], [50, 53, 56, 51, 52, 54, 55, 57, 60, 59]]
116: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 14, 9, 10, 11, 12, 15, 18, 16, 19, 17], [23, 20, 26, 22, 28, 25, 29], [24, 30, 49, 33, 55, 54], [36, 32, 42, 34, 40, 41, 39], [45, 43, 46, 37, 44, 51, 47], [48, 50, 38, 52, 56, 58, 53, 59, 60, 57]]
117: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 14, 9, 11, 10, 12, 18, 16, 26, 15, 19], [22, 23, 17, 20, 28, 24], [25, 30, 29, 32, 36, 33, 34], [37, 41, 46, 38, 39, 40, 47], [42, 43, 44, 45, 49, 55, 48], [53, 50, 54, 59, 52, 51, 56, 57, 58, 60]]
118: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 22, 15, 12, 11, 14, 6, 9, 10, 30, 16, 17, 20], [18, 23, 19, 59, 24, 26, 28], [29, 36, 38, 51, 25, 32], [33, 41, 42, 37, 46, 34, 39], [40, 43, 44, 45, 47, 49], [48, 50, 52, 58, 54, 53, 56, 55, 57, 60]]
119: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 10, 6, 17, 11, 9, 15, 12, 14, 16, 18, 22, 19], [20, 23, 24, 21, 29, 25, 26], [28, 30, 32, 52, 48, 36], [37, 38, 33, 39, 41, 46, 42], [47, 45, 40, 43, 44, 34, 50], [53, 49, 54, 51, 55, 58, 56, 59, 57, 60]]
120: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 10, 11, 9, 6, 15, 12, 14, 18, 19, 29, 24, 17, 23], [20, 16, 25, 22, 26, 28], [30, 33, 32, 49, 59, 38], [37, 34, 36, 44, 39, 41, 40], [42, 43, 46, 47, 50, 45], [56, 48, 55, 51, 52, 54, 57, 60, 53, 58]]
121: [[35, 27, 1, 7, 2, 3, 4, 8, 13, 5, 31, 21, 6, 14, 9, 11, 10, 12, 15, 16, 19, 30, 17, 23, 20], [25, 24, 18, 22, 29, 26], [28, 54, 36, 49, 33, 40, 39], [32, 34, 41, 47, 45, 38], [37, 42, 43, 44, 58, 60], [46, 50, 51, 48, 52, 53, 55, 59, 56, 57]]
