52: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
53: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
54: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
55: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
56: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
57: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
58: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
59: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
60: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
61: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
62: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
63: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
64: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
65: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
66: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
67: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
68: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
69: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
70: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
71: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
72: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
73: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
74: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
75: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
76: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
77: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
78: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
79: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
80: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
81: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
82: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
83: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
84: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
85: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
86: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
87: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
88: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
89: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
90: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
91: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
92: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
93: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
94: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
95: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
96: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
97: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
98: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
99: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
100: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
101: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
102: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
103: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
