0: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 12, 11, 18, 10], [29, 8, 31, 15, 17, 13, 16, 9, 21, 6], [23, 22, 28], [24, 25, 26, 30, 37, 40, 33, 41, 36, 32, 42], [34, 46, 47, 39, 38, 43, 44, 45, 51, 59, 58], [56, 48, 50, 54, 55, 52], [60, 49, 53, 57]]
74: [[35, 7, 1, 2], [19, 20], [27, 3, 14, 5, 4, 8, 12, 6, 10, 9, 11, 15, 13, 17, 18, 24, 31], [22, 16, 29, 21], [30, 26], [23, 25, 28, 45, 41, 32, 36, 37, 38, 39, 40, 42, 34, 43, 47, 44, 46, 33, 50, 51, 49, 52, 53, 57, 55, 54, 56, 48, 59, 58, 60]]
75: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 6, 15, 9, 10, 11, 12, 13, 25, 8, 17, 18, 26, 22, 30, 16, 21, 29, 28, 23, 24, 31], [45, 40, 34, 32, 37, 38, 39, 36, 33, 41, 46, 43, 42, 47, 44, 49], [51, 48, 52, 53, 58, 50, 55, 60, 54, 57, 56, 59]]
76: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 10], [13, 6, 9, 8], [24, 25, 15, 11, 12, 16, 26, 21, 18, 17, 23, 29, 22, 30, 28, 31, 37, 40, 32, 43, 44, 38, 33, 34, 36, 42, 46, 41, 45, 39, 47, 58, 48, 57, 49, 51, 52, 53, 50, 54, 55, 56, 59, 60]]
77: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 11, 6], [28, 9, 8, 13, 15], [10, 31, 26, 29, 30], [24, 12, 16, 17, 18, 21, 22, 23, 44, 45], [41, 25, 34, 32, 38], [37, 39, 36, 42, 33, 40, 43, 47, 46], [48, 51, 50, 49, 54, 52, 53, 55, 56, 57, 58, 59, 60]]
78: [[35, 7, 1, 2, 19], [20], [27, 3, 14, 5, 4, 10, 6, 28, 9, 8, 11, 13, 31, 15, 24, 12, 18, 25, 22, 16, 17, 26, 21, 23, 29, 30, 53, 57, 41, 32, 34, 33, 36, 47, 37, 40, 39, 46, 38, 42, 44, 45, 43, 56, 48, 49, 54, 50, 52, 51], [55, 58, 59, 60]]
79: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 6, 11, 9, 12, 8], [10, 25, 13], [30, 28, 15, 16, 18, 21, 23, 17, 26, 22, 55, 24, 29, 53, 32, 33, 37, 40, 31, 36, 41, 46, 38], [34, 45, 39, 43, 42, 59, 56, 49, 47, 44, 50, 48, 51, 57, 52, 54, 58, 60]]
80: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6], [8, 10, 9, 12, 11, 13, 15, 31], [21, 26, 16, 17, 22, 18, 28], [23, 24, 25, 29, 30, 37, 40], [33, 32, 34, 38], [42, 44, 45, 36, 39], [41, 43], [47], [46, 51, 58, 49, 52], [53, 48, 54, 55, 56], [50, 59, 57, 60]]
81: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6], [11, 8, 10, 9], [13, 29, 12, 15, 16, 17, 18, 26, 22, 21, 24, 23, 25, 31, 28, 30, 45, 41, 32, 34, 47, 33, 37, 43, 39, 40, 36, 38, 44, 52, 46, 48, 49, 58, 42, 51, 50, 53, 54], [55, 56, 59, 57, 60]]
82: [[35, 7, 1, 2, 19], [20, 27, 3, 14, 5, 4, 9, 6, 11, 10, 16, 8, 13, 12, 15, 22], [17, 18, 24, 23, 21, 26, 25, 28, 30, 29, 31, 37, 32, 33, 34, 47, 38], [39, 43, 46, 42, 36], [40], [41, 44, 58, 48, 45, 51, 60, 52, 50, 49, 54, 56, 55, 57, 59, 53]]
83: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 11, 6, 8], [9, 10, 12, 29], [15, 13, 22, 21, 17], [25, 24, 18, 16, 23, 30, 26], [28, 31, 37, 45, 34, 32, 38], [36, 46, 41, 39, 33, 40, 42, 47], [43, 44, 59, 48, 51, 53, 49], [56, 50, 52, 54, 55, 58, 60, 57]]
84: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 10, 15], [28, 9, 6, 12, 11, 8, 17, 13, 18], [16, 21, 23, 26, 22, 25, 24, 31, 30, 29, 39, 41, 33, 36, 37, 32, 40, 34, 47, 46, 38, 45, 42, 43, 50, 54, 44, 58, 52, 48, 51, 49, 53, 57, 55, 56, 60, 59]]
85: [[35, 7, 1, 2, 19], [20, 27, 3, 14, 5, 4, 6, 10], [8, 9], [11, 12, 15, 13, 23, 18, 16, 17, 21, 26, 24, 22, 25, 29, 31, 30, 28, 39, 40, 33, 32, 34, 36, 38, 46, 42, 37, 41, 44, 43, 47, 48, 54, 57, 45, 52, 51, 55, 53, 49, 56], [59, 50, 58, 60]]
86: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 12, 10, 25, 9], [29, 11, 15, 31, 16, 21, 17, 8, 22, 6], [23, 13, 18, 24, 26, 30], [28, 37, 40, 33], [41, 36, 32, 42, 34, 38, 43, 47, 39, 44, 46, 45, 51, 58, 57, 56, 48, 50, 52, 55, 49, 53, 54, 59, 60]]
87: [[35], [7, 1, 2, 19, 20, 27, 3, 14, 5], [4, 11, 6, 26], [9, 8], [12, 13, 31, 15, 10, 21, 17, 18, 23, 24, 16, 28, 29, 22, 25, 30, 37, 40, 34, 38, 36, 33, 47, 32, 46, 44, 39, 45], [41, 42, 43, 48, 51, 50, 52, 54, 53, 49, 55, 56, 57, 59, 58, 60]]
88: [[35, 7, 1, 2, 19, 20, 27, 3], [14, 5, 4, 6, 10], [9, 8, 11, 24, 12, 13, 15, 16, 30, 29, 21, 18, 23, 22, 17, 25], [26, 28, 53, 37], [40, 55, 50, 32, 36, 31], [39, 46, 41, 33], [34, 43, 42, 44, 47, 38, 48, 52, 45, 49, 51, 54, 57, 56, 59, 58, 60]]
89: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 15, 11, 6, 8, 9, 12], [10, 13, 17, 28], [24], [18, 16, 21, 22, 25, 30, 23, 31, 26, 29, 39, 44, 32, 37, 33, 34, 41, 36, 40, 43, 38, 46, 42, 45, 49, 51, 56, 48, 52, 47, 57, 53, 50, 54, 59, 55, 58, 60]]
90: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 9], [6, 10, 11, 8, 29], [15, 26, 12, 16, 18, 21, 13, 23, 22, 31, 28, 24, 30, 17, 25, 37], [40, 38, 36], [32, 47, 43, 39, 33, 45, 46, 34, 59, 50, 44, 49, 41, 42, 48, 51, 52, 55, 56, 53, 57, 54, 60, 58]]
91: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6], [12, 9, 8, 10, 13, 11, 17, 15], [21, 16, 18, 24], [25, 22, 23, 31], [26, 29, 30, 28], [37, 32, 33], [42, 34, 38, 36, 41, 44, 45], [43, 39, 46, 40, 47, 50, 49, 55, 53, 48, 51, 52, 54, 57, 56, 59, 58, 60]]
92: [[35], [7, 1, 2, 19, 20, 27, 3, 14, 5], [4, 12, 6, 25, 11, 8, 10, 9, 30, 17, 13, 21, 15, 26, 16, 18, 22, 28, 24, 23, 29, 31, 37, 40, 34, 41, 36, 32, 33, 42, 47, 44, 38, 43, 46, 39, 45, 48], [49, 50, 51, 54, 53, 52, 55, 56], [57, 59, 58, 60]]
93: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6, 8, 13, 9, 12], [10, 15, 26, 11], [16, 17, 18, 24], [28, 21, 23, 22, 30], [29, 25, 31, 37, 40, 32, 43, 34], [38], [33, 36, 45, 41, 47, 42, 46, 39, 48, 50, 59, 54, 52, 44, 49, 53, 55, 51], [56, 57, 58, 60]]
94: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 10], [6, 12, 8, 9], [11, 13, 15, 17, 16, 28, 25, 24, 18, 23, 26, 22, 21, 29, 30, 31, 37, 40, 32, 34, 33, 36, 39, 38, 45, 41, 46, 47, 42, 44, 50, 43, 49, 51, 58, 55, 53, 52, 48], [54, 57, 59, 60, 56]]
95: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6, 24, 10], [9, 8, 11, 12, 13, 15, 17], [25, 16], [22, 23, 26], [29, 21, 18, 31, 48, 44, 41, 28], [33, 36, 34, 30, 46, 38, 37, 32], [39, 42, 47, 40], [43, 51, 50, 49, 52, 45, 55, 54], [53, 56, 58, 59, 57, 60]]
96: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 10, 12], [6, 11, 8, 9], [15, 13, 17, 18], [16, 23, 24, 22, 25, 26, 30, 29, 21, 28, 47, 37, 41, 33, 32, 46, 31, 34, 42, 36, 44, 38, 39, 45, 40, 43, 48, 50, 49, 53, 54, 51, 55, 52], [57, 56, 59, 58, 60]]
97: [[35, 7, 1, 2, 19, 20, 27], [3, 14, 5, 4], [9, 22, 10, 6], [8, 13, 21, 11], [12, 30, 15, 18, 16, 17, 31, 25], [23, 24, 26, 50, 28, 45, 40, 33, 29, 32, 34, 38, 36, 37, 43, 44, 42, 41, 46, 55, 56, 39, 57, 47, 51, 49, 48, 54, 52, 53, 59, 58, 60]]
98: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6, 11, 30, 25, 8, 9, 24, 31, 10], [17, 12, 18, 13, 15, 26], [16, 21, 28, 29, 46, 22, 48, 40, 32, 34, 39, 36, 43, 33, 47, 37, 38, 42, 41, 45, 44, 51, 50, 53, 52], [49, 54, 55, 23, 58], [56, 57, 60, 59]]
99: [[35, 7, 1, 2, 19], [20, 27, 3, 14, 5], [4, 8, 6, 26], [9, 25, 13, 10, 31, 29, 15, 11], [12, 16, 23, 17, 22], [18, 28, 21, 30, 24, 37], [40, 32, 47, 36, 33, 38, 34, 41], [39, 46, 42, 43, 44, 51, 50, 59, 45, 56], [52, 48, 53, 54, 57, 55, 49, 58, 60]]
100: [[35, 7, 1, 2], [19, 20], [27, 3, 14, 5, 4, 6, 9, 10, 8, 11, 13, 31, 30, 16], [29], [17, 12], [15, 18, 21, 23, 26, 22, 55, 25, 24, 28, 40, 34, 33, 44, 32, 45, 37, 39, 42, 38, 41], [46, 47, 50, 36, 43, 49, 48, 54, 53, 51, 59, 52, 56, 57, 60, 58]]
101: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 6, 12, 28, 10, 9, 11, 13, 8, 29, 25, 15, 16, 21, 23], [17, 18, 22, 31, 30, 24, 26, 34], [41, 32, 39], [38, 37, 33, 40, 43, 45, 46, 44, 48, 52, 42, 36, 59, 50, 47, 49, 54, 53, 55, 57, 51, 56, 58, 60]]
102: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5], [4, 6, 10, 26, 11, 8, 12, 13, 18], [15, 30, 21, 9, 24, 22, 25, 16, 17, 29], [23, 31, 28, 37, 40, 36, 33, 34, 38, 41, 42, 47, 39, 45, 44, 43, 46, 49, 32, 52, 53, 56, 48, 50, 51, 54, 60, 55, 59, 57, 58]]
103: [[35, 7, 1, 2, 19, 20, 27, 3, 14], [5, 4, 10, 6, 8, 9, 11, 13], [12, 15], [17, 18, 29, 16, 21, 23, 26, 22, 24, 25, 30, 31, 28, 37, 40, 32, 34, 36, 42, 38, 45, 44, 33, 39, 41, 43, 46, 51, 55, 47, 49, 48, 53, 50, 52, 54, 57, 56, 58, 59, 60]]
104: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 6, 8, 9, 10, 12], [11, 25, 15, 29, 21, 26, 16, 17], [22, 23, 28, 13], [30, 24, 18, 31], [36, 40, 33, 32], [34, 38, 46, 44, 45, 37, 47, 39, 43, 41, 42, 51, 58, 49, 48, 55, 50, 54, 52, 53, 56, 59, 57, 60]]
105: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 10], [6, 8, 9, 11, 13, 15, 12, 16], [22, 25, 17, 21], [23, 30, 18, 29, 24, 31, 28, 26], [36, 45, 34, 32, 33, 60, 37, 38, 46, 47, 39, 41, 40, 44, 43, 50, 51, 48, 53, 55, 42, 52, 54, 49, 56, 57, 58, 59]]
106: [[35, 7], [1, 2, 19, 20, 27, 3, 14, 5, 4, 11, 9, 10, 6, 25, 8, 15, 29, 12, 22, 18, 13, 23, 24, 30, 17, 31, 16, 21, 26, 28, 45, 40, 36, 33, 37, 39, 34, 32], [38, 41, 43, 44, 42, 47, 57, 48, 50, 53, 46, 55, 56, 49, 51, 52], [54, 59, 60, 58]]
107: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 8, 9, 12, 6, 10], [11, 25, 13, 15, 26, 16], [18, 17], [21, 23, 28, 22, 24, 30, 29, 31, 37], [40, 32, 38, 34, 33, 36, 46, 47, 39, 41, 42, 45, 58, 43, 49], [50, 44, 57, 55, 48, 51, 52, 59, 53, 54, 56, 60]]
108: [[35, 7, 1, 2, 19, 20, 27, 3, 14, 5, 4, 9, 10, 8, 13, 21, 12, 29, 11, 23, 6, 15, 24, 31, 16, 18, 17], [26, 28, 22, 30, 25, 32], [40, 34, 33, 44, 36, 37, 45, 38, 46, 39, 43, 41, 47, 56, 55, 51, 42, 60, 52, 54, 53, 48, 49, 50, 57, 58, 59]]
109: [[35, 7, 1, 2, 19, 20, 27, 3], [14], [5, 4, 12], [13, 24, 10, 6, 8, 31, 9, 11, 23], [15, 16], [17, 21, 22, 18, 26, 30, 25, 28, 29, 36, 40, 32, 38, 39, 33, 46, 43, 47, 34, 44, 37, 50, 48, 45, 51, 58, 57, 49, 54, 41, 42, 52, 53, 55, 56, 59, 60]]
110: [[35, 7, 1, 2, 19], [20, 27, 3, 14], [5, 4, 10, 9], [11, 15, 6, 8, 31, 13, 25, 26, 12], [23, 17, 29, 22, 16, 18, 24, 21], [28, 30, 37], [32, 34, 46, 33, 39, 40, 36, 42, 38], [41, 47], [43, 53, 44, 52, 50, 49, 45, 48, 51, 55, 54, 57, 56, 59, 58, 60]]
111: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 6, 8, 9, 15, 10], [13, 24, 11, 31], [28], [29], [18, 16, 23, 12, 17, 26, 25], [58, 21, 30, 53, 32, 22, 36, 34, 37, 33, 38, 47, 40, 42, 41], [43, 44, 39, 51, 45, 49, 52], [55, 46, 48, 54, 57, 59, 50, 56, 60]]
112: [[35, 7, 1, 2], [19, 20, 27, 3], [14, 5, 4, 6, 13], [10, 8, 25, 9], [11, 30], [21, 31, 12, 24, 17, 29], [15, 23, 16, 18, 22, 26, 28, 45], [32, 33, 47], [40, 38, 36, 34], [37, 39, 41, 44, 43, 59, 49, 51, 42], [46, 48, 50, 53, 55, 52], [57, 54, 56, 60, 58]]
113: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 8, 11, 24], [6, 12, 13, 29], [10, 28, 9, 16], [18, 31, 22, 21, 25, 17, 23, 26, 30, 59, 15, 32, 34, 33, 39, 38, 37, 47], [40, 43, 41, 42, 46, 36, 44, 55, 45, 60, 50, 48, 49, 52, 54, 53, 51, 56, 57, 58]]
114: [[35, 7], [1, 2, 19, 20, 27, 3, 14, 5, 4, 10, 6, 13, 9, 12, 11, 24, 15, 29, 8, 31, 16, 28, 21, 23, 25, 22, 17, 18, 26, 30, 37, 40, 32, 44, 38, 36, 33, 47, 34, 45, 43, 39, 41, 42, 46, 50, 51, 48, 49, 52, 59, 53, 54, 55], [56, 57, 58, 60]]
115: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4, 6, 9], [8, 10, 11], [13, 25, 12, 15, 21, 16, 24, 22, 26, 23, 18, 17, 28, 31, 58], [30, 45, 32, 38], [33, 36, 29, 54, 42, 34, 39, 40], [41, 43, 47, 44, 51, 50], [53, 52, 49, 37, 46], [55, 48, 56, 57, 60, 59]]
116: [[35, 7, 1, 2, 19, 20, 27, 3, 14, 5, 4, 12, 8, 9, 6, 11, 10, 13, 22, 17, 21, 24, 15, 30, 25, 18, 23, 28, 16, 29, 26, 31, 37, 40, 34, 33, 44, 32], [36, 46, 39, 42, 45, 43, 38, 47], [41, 48, 49, 51], [52, 54, 50, 53, 56, 57, 55, 59, 58, 60]]
117: [[35, 7, 1, 2], [19, 20, 27, 3, 14], [5, 4, 10, 9], [24, 11, 8, 13], [12, 23, 15, 25, 17, 18, 6, 16], [21, 22, 28, 26, 31, 30, 29, 33], [41, 32, 46, 36], [34, 38, 37, 39, 44, 40, 42, 43, 48, 60, 45, 51, 53, 47, 49, 50], [59, 52, 56, 54, 55, 57, 58]]
118: [[35, 7], [1, 2, 19], [20, 27, 3, 14, 5, 4, 6, 12], [8, 9, 10, 11, 25, 15, 13, 18, 26, 16, 21, 22, 17, 23, 24, 31, 28, 29, 30, 46, 40, 32, 33, 36, 34, 37, 41, 42, 38, 44, 45, 43, 56, 47, 60, 39, 50, 51, 55, 49], [48, 54, 52], [57, 53, 58, 59]]
119: [[35, 7, 1, 2], [19, 20, 27, 3, 14, 5, 4], [11, 12, 8, 9], [10, 15, 13, 23, 31], [29, 26], [16], [17, 22, 18, 30, 21], [24, 25, 28, 34, 6], [52, 33, 32, 42], [39, 40, 44, 47, 45, 36, 37, 43, 38, 41, 51, 58, 57, 54, 53, 48, 46, 49, 50, 56, 59, 55, 60]]
120: [[35, 7, 1, 2, 19, 20, 27, 3, 14, 5, 4, 10, 6, 9, 8, 12, 17, 28, 15, 13, 29, 11, 16, 25, 18], [23, 26, 21, 30, 22, 24, 31, 33, 40, 34, 32], [36, 38, 37, 47, 39, 42, 41, 45, 46, 43, 44, 50, 59, 48, 51, 52, 54, 49, 53, 55, 56, 57, 58, 60]]
121: [[35, 7, 1, 2, 19, 20, 27, 3, 14], [5, 4, 10], [13, 12, 6, 8, 30, 25, 9, 11, 18, 15, 16, 29, 17, 23, 31], [21, 22, 24, 26], [28, 33, 40, 32, 46, 34, 36, 39, 38, 37, 42, 41, 44, 47, 45, 43, 49, 48, 52, 58, 51, 50, 54, 53, 60, 59, 55, 57, 56]]
