0: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55], [13, 6, 21], [52, 51, 3], [19, 4], [26, 8], [17, 40, 42], [7, 35, 2], [14, 11, 27, 5], [9, 24, 23, 12], [39, 15, 10, 18], [16, 37, 31, 29], [34, 36, 50], [22, 28, 43], [46, 60], [45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
74: [[33, 20], [32, 41, 53], [1, 25, 54], [30, 55, 13], [21, 52, 51], [3, 19], [6, 4, 26], [8, 17, 40], [42, 7, 2], [14, 35, 11], [27, 5, 9], [24, 23, 12], [39, 15], [10, 18, 16], [37, 31, 29], [34, 36, 50], [22, 28], [43, 46, 60], [45, 48, 38], [44, 47, 58], [56, 59], [49, 57]]
75: [[33, 20, 32], [41], [53, 1], [25, 54, 30], [55, 13, 21], [52, 51], [3, 19, 4], [26, 8, 17], [40, 42, 7], [35, 2, 14], [11, 27, 6], [5, 9, 24], [23, 12], [39, 15, 10], [18, 16, 37], [31, 34, 36, 29, 50, 22, 28, 43, 46, 60, 45, 48, 38], [44, 47, 58, 56, 59, 49, 57]]
76: [[33, 20], [32, 41], [53, 1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26, 8], [17, 40, 42, 7], [35, 14, 2], [11, 27, 5], [9, 24, 23], [12, 39, 10, 18], [15, 16, 37, 29, 31], [34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
77: [[33, 20, 32], [41, 53], [1, 25, 54], [30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5, 9, 24], [23, 12, 39], [15, 10], [18, 16, 37], [31, 29, 34], [36, 50, 22], [28, 43], [46, 60, 45], [48, 38, 44], [47, 58, 56, 59, 49, 57]]
78: [[33, 20], [32, 41, 53], [1, 25, 54], [30, 55], [13, 21, 52], [51, 3, 19], [4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5, 9], [24, 23, 12], [44, 39, 10], [15, 18, 16], [37, 29, 31], [36, 34], [50, 22, 28], [43, 46, 60], [45, 48], [38, 6], [47, 58, 56], [59, 49, 57]]
79: [[33, 20, 32], [41, 53, 1, 25, 54], [30, 55], [13, 21, 6], [52, 51], [3, 4, 26], [8, 17], [40, 42, 7], [35, 14], [2, 11, 27], [5, 9, 24], [23, 39, 15, 19, 10, 12, 16, 18, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
80: [[33, 20, 32], [41, 53, 1], [25], [54, 30, 55], [13, 6, 21], [52, 51], [3, 19, 4], [26, 8, 17], [40, 42], [7, 35, 2], [14, 11, 27, 5], [9, 24, 23], [12, 39, 10], [15, 18], [16, 37], [29, 31, 36], [34, 50, 22], [28, 43], [46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
81: [[33], [20, 32, 41], [53, 1, 25], [54, 30, 55], [13, 21, 6], [52, 51], [3, 19, 4], [26, 8, 17], [40, 42, 39], [35, 2, 14], [11, 27], [5, 9], [24, 23, 12], [7, 15, 10], [18, 16], [37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
82: [[33], [20, 32, 41], [53, 1], [25, 54, 30, 55], [13, 21, 6], [52, 51, 3], [19, 4], [26, 8, 17, 40, 42, 7, 35, 2, 14, 11, 27, 5, 9, 24, 23, 12, 39, 10, 15, 18], [16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
83: [[33], [20, 32, 41], [53, 1, 25], [54, 30, 55], [13, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40, 18], [42, 39, 35, 2], [14, 11], [27, 5, 9], [24, 23, 7, 12], [15, 6, 10], [16, 37, 31], [34, 36, 29], [50, 22, 28], [43, 46, 60], [45, 48, 38], [44, 47, 58], [56, 59, 49], [57]]
84: [[33, 20], [32, 41, 53], [1, 25, 54], [30, 55], [13, 21], [52, 51, 3, 19], [4, 26, 8], [17], [40, 42, 2], [7, 35, 6], [14, 11, 27], [5, 9], [24, 23, 12], [39, 10, 15], [18, 16, 37], [31, 29, 34], [36, 50, 22], [28, 43, 46], [60], [45, 48], [38, 44, 47], [58, 56], [59, 49, 57]]
85: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55], [13], [6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11, 27], [5, 9, 24, 23], [12, 39], [10, 15, 18], [16, 37, 31], [34, 36, 29, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44], [47, 58, 56, 59, 49, 57]]
86: [[33, 20, 32], [41], [53, 1, 25], [54, 30, 55], [13, 21, 6], [52, 51, 3], [19, 10, 8, 17, 42, 7, 35, 2, 14, 11, 27, 5, 9, 24, 23, 39, 12, 15, 4, 26, 18, 40, 16, 37, 29, 31, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
87: [[33, 20], [32, 41], [53, 1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5], [9, 24, 23], [12, 39, 10], [15, 18], [16, 37, 29], [31, 34, 36], [50, 22, 28], [43, 46, 60, 45, 48, 38], [44, 47, 56, 59, 49, 57, 58]]
88: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55, 13, 6, 21], [52, 51], [3, 19, 4], [26, 8, 17, 40, 42, 7, 35, 2, 14, 11, 27, 5, 9, 24, 23, 12, 39, 10, 15, 18, 16, 37, 29, 31, 36, 34, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
89: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5, 9], [24, 22, 39, 15], [12, 16, 37], [10, 29, 31, 34], [18, 36, 23], [28, 44, 43], [46, 60, 45], [48, 38, 50], [47, 58], [56, 59, 49, 57]]
90: [[33, 20], [32, 41], [53, 1], [25, 54, 30], [55, 13], [21, 52], [51, 3], [19, 4], [6, 26], [8, 17, 40], [42, 7], [35, 2], [14, 11, 27], [5], [9, 24], [23, 12, 39], [15, 10], [18, 16, 37], [31, 29, 34], [36, 50, 22], [28, 43, 46], [60, 45, 48], [38, 44], [47], [58, 56], [59, 49, 57]]
91: [[33, 20, 32, 41], [53, 1, 25], [54, 30, 55], [13, 21, 6], [52], [51, 3, 19], [4, 26, 8, 18, 10], [17, 40], [42, 39, 35, 2, 14, 11, 27, 5, 9, 24, 23, 12, 7, 15, 16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
92: [[33, 20, 32], [41], [53, 1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5, 9], [24, 23, 12], [39, 15, 10], [18, 16, 37], [31, 29], [34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
93: [[33, 20], [32, 41], [53, 1, 25], [54, 30], [55, 13, 21], [6, 52], [51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5, 9], [24], [23, 12, 39], [15, 10], [18, 16, 37], [31, 29, 34], [36, 50, 22], [28, 43, 46, 60], [45, 48, 38], [44, 47, 58], [56, 59], [49, 57]]
94: [[33, 20], [32, 41], [53, 1], [25, 54, 30], [55, 13], [21, 52, 51], [3, 19, 4], [26, 8, 17], [42, 7], [35, 2, 14], [11, 27, 5], [9, 24], [23, 39, 12], [15, 6], [10, 18], [40, 16], [37, 29], [31, 34, 36], [50, 22], [28, 43], [46, 60], [45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
95: [[33, 20], [32, 41], [53, 1, 25], [54, 30], [55, 13, 21], [52, 51, 3], [19, 4, 28], [26, 8], [17], [40, 42], [7, 35, 2], [14, 11, 27], [5, 9, 24, 23, 12, 39, 15, 10, 18, 16, 37, 31, 29, 34, 36, 50, 22], [6, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
96: [[33, 20], [32, 41, 53], [1, 25, 54], [30, 55, 13], [6, 21, 52], [51, 3, 19], [4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [5, 9], [24, 23], [39, 15, 27], [10, 12], [16, 37, 31], [18, 29, 34], [36, 50, 22], [28, 43, 46], [60, 45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
97: [[33, 20], [32, 41], [53, 1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4], [26, 8], [17, 40], [42, 7, 35], [2, 14, 11], [27, 5], [9, 24, 22], [39, 15], [12, 16, 37], [10, 29, 31], [34, 18, 36], [23, 28, 44], [43, 46, 60], [45, 48], [38, 50], [47, 58, 56], [59, 49, 57]]
98: [[33, 20, 32], [41, 53, 1], [25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2, 14], [11], [27, 5], [9, 24, 23], [12, 39], [15, 10, 18], [16, 37], [31, 29, 34], [36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
99: [[33, 20], [32, 41, 53], [1, 25, 54], [30, 55, 13, 21], [52, 6, 10], [51, 3], [19, 4], [26, 8], [17, 40, 42], [7, 35, 2], [14, 11], [27, 5, 9, 24, 23, 12, 39, 15, 16, 37, 29, 31, 36, 34, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57, 18]]
100: [[33, 20], [32, 41], [53, 1], [25, 54, 30], [55, 13, 6], [21, 52, 51], [3, 19, 4], [26, 8, 17], [40, 42, 7], [35, 2, 14], [11], [27, 5, 9], [24, 23], [12, 39], [15, 10, 18], [16, 37, 31], [44, 34, 36], [50, 22], [28, 43, 46], [60, 45, 48], [38, 29, 47], [58, 56], [59, 49, 57]]
101: [[33, 20], [32, 41], [53, 1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [47, 35, 2], [11], [27, 5, 9], [7, 14, 24], [23, 12, 39], [15, 10, 18], [16, 37], [29, 31, 34], [36, 50, 22], [28, 43, 46, 60, 45, 48, 38, 44, 42, 58, 56, 59, 49, 57]]
102: [[33, 20, 32], [41, 53], [1, 25], [54, 30, 55], [13, 6, 21], [52, 51], [3, 19], [4, 26, 8], [17, 40, 42], [7, 35], [2, 14, 11, 27, 5, 9, 24, 23, 12, 39, 15, 10, 18, 16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
103: [[33], [20, 32], [41, 53], [1, 25, 54], [30, 55], [13, 6, 21, 52], [51, 3, 19, 4], [26, 8, 17, 40], [42, 39, 35], [2, 14], [11, 27], [5, 9, 24], [23, 12, 7], [15, 10], [18, 16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
104: [[33, 20, 32], [41, 53], [1, 25], [54, 30, 55], [13, 6, 21], [52, 51], [3, 19], [4, 26, 8], [17, 40, 42], [7, 35], [2, 14, 11, 27, 5, 9, 24, 23, 12, 39, 15, 10, 18, 16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
105: [[33, 20, 32], [41, 53, 1], [25, 54, 30], [55, 13, 6], [21, 52, 51], [3, 19, 4], [26, 8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5, 9], [24, 23, 12], [39, 10], [15, 18], [16, 37], [29, 31, 36], [34, 50, 22], [28, 43, 46], [60, 45], [48, 38, 44], [47, 58, 56], [59, 49, 57]]
106: [[33, 20], [32, 41, 53], [1, 25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35], [2, 14, 11], [27, 5, 9, 24, 23, 12, 39, 15, 10, 18, 16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
107: [[33, 20], [32, 41, 53], [1, 25, 54], [30, 55, 13], [21, 52, 51], [3, 19], [4, 26, 8], [17, 40, 42], [7, 35, 6], [2, 14, 11], [27, 5, 9], [24, 23, 12], [39, 10], [15, 18], [16, 37], [29, 31, 36], [34, 50, 22, 28], [43, 46, 60], [45, 48], [38, 44, 47], [58, 56, 59], [49, 57]]
108: [[33, 20, 32], [41, 53, 1], [25], [54, 30, 55], [13, 6, 21], [52, 51, 3], [16, 26, 8], [17, 40], [42, 7, 35], [2, 14], [4, 11, 27], [5, 23, 39], [12], [15, 9, 24], [10, 18, 19, 37, 31], [29, 34], [36, 50, 22], [28, 43, 46], [60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
109: [[33, 20], [32, 41], [53, 1, 25], [54, 30], [55, 13, 6], [21, 52], [51], [3, 19, 4], [26, 8, 17], [40, 47, 35], [7, 2, 14], [11, 27, 5], [9, 24], [23, 12, 39], [15, 10, 18], [16, 37], [31, 29, 34], [36, 50], [22, 28, 43], [46, 60, 45], [48, 38, 44, 42, 58, 56, 59, 49, 57]]
110: [[33, 20, 32], [41, 53, 1], [25, 54, 30, 55, 13, 6, 21, 52, 51, 3, 19, 4, 26, 8, 42, 7, 35, 2, 14, 11, 17, 40, 27, 5, 9, 24, 23, 12, 39, 15, 10, 18, 16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
111: [[33, 20], [32, 41], [53, 1, 25], [54, 30, 55], [13, 21, 52], [51, 3, 19], [7, 4, 26], [8, 17, 40], [42, 6, 35], [2], [14, 11], [27, 5, 9], [24, 23, 12], [39, 10, 15, 18], [16, 37, 31], [29, 34, 36, 50, 22, 28, 43], [46, 60], [45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
112: [[33, 20, 32], [41, 53, 1, 25], [54, 30, 55, 13], [6, 21, 52, 51], [3, 19, 4], [26, 8, 17], [40, 42], [7, 35], [2, 14, 11], [27, 5, 9], [24, 23], [12, 39, 15, 10, 18, 16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
113: [[33, 20, 32], [41, 53, 1], [25, 54], [30, 55, 13, 21, 6, 52, 51, 3, 4, 26, 8, 17, 40, 42, 7, 35, 2, 14, 11, 27, 5, 9, 24, 23, 39, 15, 19, 10, 12, 16, 37, 31, 18, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
114: [[33, 20, 32], [41, 53, 1], [25, 54], [30, 55, 13, 21, 52, 51, 3, 19, 4, 26, 8, 17, 40, 42, 7, 35, 2, 14, 11, 27, 5, 9, 24, 23, 12, 44, 39, 15, 10, 18, 16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 6, 47, 58, 56, 59, 49, 57]]
115: [[33], [20, 32, 41], [53, 1, 25], [54, 30], [55, 13, 6], [21, 52], [51, 3, 19], [4, 26], [8], [17, 40], [42, 7, 35], [2, 14, 11], [27, 5, 9], [24, 23, 12], [39, 15, 10], [18, 16, 37], [31, 29], [34, 36, 50, 22], [28, 43], [46, 60, 45], [48, 38, 44], [47, 58, 56, 59, 49, 57]]
116: [[33, 20], [32, 41, 53], [1, 25, 54], [30, 55, 13], [6, 21, 52], [51, 3], [19, 4, 26], [8, 17, 40], [42, 7, 35, 2, 14, 11, 27, 5, 9, 24, 23, 12, 39, 15, 10, 18, 16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
117: [[33, 20], [32, 41, 53], [1, 25, 54], [30, 55, 13], [6, 21, 52, 51], [3, 19], [4, 26, 8, 17, 40, 42, 7, 35, 2, 14, 11, 27, 5, 9, 24, 23, 12, 39, 10, 15, 18, 16], [37, 29, 31, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
118: [[33, 20, 32], [41, 53, 1], [25], [54, 30, 55], [13, 6], [21, 52, 51, 3], [19, 4, 26], [8, 17, 40], [42, 7], [35, 2, 14, 11, 27, 5, 9, 24, 23, 12, 39, 10, 15, 18, 16, 37, 31, 29, 34, 36], [50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
119: [[33], [20, 32, 41], [53, 1, 25], [54, 30, 55], [13, 6], [21, 52, 51], [3, 19], [4, 26, 8], [17, 40, 42], [7, 35, 2], [14, 11], [27, 5], [9, 24, 23], [12, 39, 10], [15, 18], [16, 37, 29, 31, 36, 34, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
120: [[33, 20], [32, 41], [53, 1, 25], [54, 30], [55, 13, 21, 6, 52, 51, 3, 19, 4, 26, 8, 17, 40, 42, 39, 35, 2, 14, 11, 27, 5, 9, 24, 23, 12, 7, 15, 10, 18, 16, 37, 31, 29, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 44, 47, 58, 56, 59, 49, 57]]
121: [[33, 20, 32, 41], [53, 1, 25], [54, 30, 55], [13, 6], [21, 52], [51, 3, 19], [4, 26, 8], [17, 40, 42], [7, 35], [2, 14], [11, 27, 5, 9, 24, 23, 12, 39, 15, 10, 18, 16, 37, 31, 44, 34, 36, 50, 22, 28, 43, 46, 60, 45, 48, 38, 29, 47, 58, 56, 59, 49, 57]]
