75: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 13, 31, 23, 10, 17, 29, 15, 16, 21], [24, 12, 26, 25, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
76: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 26, 10, 23, 29, 13, 15, 21, 16, 25], [24, 12, 17, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
77: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 10, 6, 15, 16, 21, 13, 17, 23, 25, 29], [24, 12, 31, 26, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
78: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 23, 17, 29, 15, 16, 25, 13, 21, 10], [24, 12, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
79: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 10, 15, 21, 16, 17, 23, 29, 25, 6], [24, 12, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
80: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 29, 17, 13, 16, 25, 21, 23], [24, 12, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
81: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 21, 29, 17, 16, 13, 23, 25], [24, 12, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
82: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 10, 6, 21, 15, 16, 17, 25, 23, 29], [24, 12, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
83: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 13, 29, 21, 17, 16, 23, 25], [24, 12, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
84: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 15, 10, 13, 17, 16, 21, 25, 23, 29], [24, 12, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
85: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 17, 29, 13, 23, 16, 25, 21], [24, 12, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
86: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 13, 17, 29, 21, 15, 16, 23, 25], [24, 12, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
87: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 16, 21, 23, 13, 17, 29, 25], [24, 12, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
88: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 6, 23, 29, 10, 15, 16, 17, 21, 25], [24, 12, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
89: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 23, 15, 13, 17, 16, 21, 29, 25], [24, 12, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
90: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 10, 6, 15, 21, 25, 13, 16, 23, 17, 29], [24, 12, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
91: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 13, 10, 15, 16, 17, 23, 29, 21, 26], [24, 12, 25, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
92: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 10, 6, 15, 17, 31, 29, 25, 21, 16], [24, 12, 26, 23, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
93: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 15, 31, 21, 6, 10, 25, 17, 29, 16], [24, 12, 26, 23, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
94: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 31, 29, 16, 15, 13, 17, 21, 25], [24, 12, 26, 23, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
95: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 13, 23, 15, 31, 17, 24, 16, 21], [25, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
96: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 13, 31, 21, 17, 16, 23, 24], [25, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
97: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 16, 31, 15, 13, 24, 17, 21, 23], [25, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
98: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 13, 15, 24, 16, 25, 17, 21, 23], [31, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
99: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 15, 13, 10, 31, 21, 17, 23, 25, 24], [16, 12, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
100: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 13, 31, 15, 12, 17, 25, 10, 23, 21], [24, 16, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
101: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 10, 6, 23, 15, 21, 25, 17, 24, 26], [16, 12, 31, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
102: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 13, 10, 6, 12, 16, 15, 23, 17, 21, 31], [24, 25, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
103: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 13, 10, 16, 12, 15, 21, 23, 25, 31], [24, 17, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
104: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 12, 10, 15, 17, 13, 16, 25, 21, 23], [24, 29, 26, 31, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
105: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 12, 10, 6, 15, 16, 17, 13, 21, 25, 23], [24, 31, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
106: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 21, 13, 16, 25, 12, 23, 17], [24, 31, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
107: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 12, 10, 6, 15, 17, 25, 13, 23, 21, 16], [24, 31, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
108: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 13, 10, 23, 15, 12, 25, 21, 16, 17], [24, 31, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
109: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 6, 10, 16, 31, 23, 22, 29, 25, 15, 12, 26], [17, 24, 42, 13, 38, 40, 21, 32, 37, 51, 34, 44, 36, 39, 43], [41, 55, 45, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
110: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 31, 6, 10, 15, 13, 16, 21, 12, 26], [17, 25, 24, 22, 23, 29, 36, 32, 39, 43, 37, 40, 38, 44, 45, 53, 42], [41, 55, 47, 48, 51, 49, 34, 50, 52, 54, 56, 59, 58, 57, 60]]
111: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 29, 23, 12, 17, 13, 15, 21, 31], [24, 16, 26, 25, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
112: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 16, 13, 10, 21, 17, 12, 25, 31, 15], [24, 23, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
113: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 12, 6, 31, 15, 17, 10, 16, 21, 13, 25], [24, 23, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
114: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 23, 13, 6, 10, 17, 12, 21, 15, 26], [31, 25, 24, 16, 22, 29, 38, 34, 32, 43, 37, 40, 36, 44, 41, 51, 45], [42, 55, 39, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
115: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 13, 23, 16, 15, 24, 25, 26, 31], [17, 12, 21, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
116: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 12, 16, 31, 23, 21, 13, 29, 10, 15, 26], [17, 25, 39, 24, 36, 32, 34, 40, 37, 50, 38, 44, 42, 43, 6], [41, 55, 45, 48, 53, 49, 47, 51, 52, 54, 56, 59, 58, 57, 60]]
117: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 26, 15, 17, 10, 16, 24, 13, 23, 31], [25, 12, 21, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
118: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27, 8, 28], [9, 18, 15, 13, 17, 22, 29, 24, 16, 25, 10, 21, 6], [23, 12, 26, 31, 38, 43, 32, 36, 37, 41, 39, 44, 45, 53, 40], [42, 55, 47, 48, 51, 49, 34, 50, 52, 54, 56, 59, 58, 57, 60]]
119: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 26, 17, 31, 13, 23, 25, 16], [24, 12, 21, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
120: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 6, 10, 15, 23, 31, 13, 17, 12, 16, 25], [24, 21, 26, 29, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
121: [[3, 35, 7, 1, 33, 4, 5, 20, 19, 14, 2, 30, 46, 11, 27], [8, 28, 9, 18, 22, 10, 6, 13, 15, 31, 16, 23, 17, 25, 29], [24, 12, 26, 21, 38, 32, 39, 43, 37, 40, 36, 44, 42, 51, 45], [41, 55, 34, 48, 53, 49, 47, 50, 52, 54, 56, 59, 58, 57, 60]]
