0: [[35, 27, 2], [7, 4, 1, 3], [13, 21, 6, 5, 8, 11], [9, 12, 16, 14, 31, 15, 10], [18, 17, 24], [19, 20], [23, 30, 22], [25, 26, 28, 29, 41, 32, 40], [38, 34, 45, 33], [37, 44, 36, 47], [39, 50, 42], [46, 55, 48, 52, 43], [49, 57, 53], [59, 51, 58, 54, 60, 56]]
74: [[35, 27, 7, 3, 1, 2], [5, 13, 21], [6, 9, 11, 25, 26], [4, 30, 14, 16], [15, 12, 17, 8, 18, 10, 20], [19, 28, 23, 24], [22, 29, 31, 40, 37], [34, 32, 36, 33], [38, 42, 47, 39, 46], [41, 43, 45], [44, 51, 60, 48], [49, 52, 55, 50, 53, 56, 54], [57, 58, 59]]
75: [[35, 27, 2, 7, 5, 4], [3, 13, 21, 6, 1], [8, 10, 9, 25, 12, 14, 28, 15, 30, 11, 19, 16, 17, 20, 23, 22], [18, 24, 26, 29, 38, 32, 31], [36, 33, 34, 39, 37, 44, 43, 47, 42, 40, 41, 45, 55, 46, 49, 51, 52, 48, 57, 50, 53, 56, 59, 54, 58, 60]]
76: [[35, 27, 2, 7, 1], [4, 3, 13, 21], [6, 5, 8, 10, 9, 11], [14, 12, 15, 23, 19], [20, 24, 18, 16], [17, 25, 26, 28, 22, 30, 29, 31, 38, 33, 32, 40, 34, 36, 47, 41, 42, 37, 39, 46, 48, 43, 45], [55, 51, 49, 53, 54, 44, 52, 58, 59, 50, 56, 57, 60]]
77: [[35, 27, 2, 7, 1, 3], [4, 13, 21, 6, 5, 10, 8], [9, 25, 11, 14, 12, 20, 15, 23, 18, 19], [30, 16, 17, 22, 29, 26, 28, 24, 31, 41, 32, 34, 46, 33], [37, 42, 38, 39, 43, 36, 47, 44, 40, 52, 45], [56, 59], [51, 50, 48, 49, 53, 55, 54], [58, 57, 60]]
78: [[35, 27, 2, 7], [1, 3, 5, 13, 21, 4], [6, 9, 11, 12, 16, 8, 14], [10, 31, 15, 26, 17, 18, 19, 23, 22, 28, 20, 30], [24, 29, 25, 40, 34, 39, 37, 33, 32, 38, 36], [44, 47, 46, 42, 41, 43, 55, 45, 58, 53, 50, 48, 54, 60, 49, 51], [57, 59, 52, 56]]
79: [[35, 27, 2, 7, 1, 5], [3, 13, 21, 6, 4, 8, 11, 14], [9, 10, 31, 25, 17, 12], [22, 23, 18, 15, 19], [24, 16, 28, 20, 29], [26, 30, 40, 37, 34, 36, 38], [32, 45], [41, 39, 33, 43, 46, 42, 44, 54, 57, 50, 47, 49, 48, 51, 52, 53, 59, 55, 58, 60, 56]]
80: [[35, 27, 2, 7, 1], [5, 8, 13, 21, 6, 3], [4, 11], [10, 9, 15], [12, 14, 19, 31], [18, 23, 16, 22, 17, 28], [20, 29, 24, 25, 26, 30, 41], [34, 38, 32, 43, 36], [47, 37], [39, 44, 42, 45, 52, 40, 46], [33, 50, 56], [49, 54, 48, 55, 51, 58], [53, 57], [59, 60]]
81: [[35, 27, 2, 7, 1], [5, 3, 13, 9, 6, 4, 10, 31, 15], [12, 28, 8, 11, 14, 18, 17, 16, 21, 19], [22, 23, 20, 29, 24, 25, 30, 26, 41, 36, 32, 37, 38, 34, 33, 40, 43, 39, 47, 46, 44, 45, 42, 50, 48, 49, 59, 55, 52, 51, 53, 56, 54, 57, 58, 60]]
82: [[35, 27, 2, 7, 4, 9, 1, 13, 21, 6, 5], [3, 8, 11, 12, 14, 30, 15, 26, 10, 23, 22, 24, 19, 20, 16, 18, 17, 29, 25, 28, 31, 44, 36, 40, 38, 34, 37, 33, 32, 41, 47, 42, 39, 46, 45, 43, 55, 52], [49, 48, 51, 50, 53, 59], [54, 58, 60, 57, 56]]
83: [[35, 27, 2, 7, 5, 1], [3, 13, 21, 6, 4], [11, 10, 14, 8, 17, 9, 12], [15, 30, 20, 18, 24, 19, 22, 16, 23, 28, 26], [25, 29, 31, 55, 34], [44, 37], [36, 45, 32, 33, 39, 38, 46, 41, 50, 47, 40], [43, 48, 49, 56, 52, 42, 53, 54], [58, 51, 59, 57, 60]]
84: [[35, 27, 2, 7], [5, 1, 3, 13, 21, 6, 4], [8, 10, 9], [14, 11, 28, 20, 15, 22], [19, 12, 16, 17, 18], [23, 25, 30, 24, 26, 29, 31, 41, 32, 36, 34, 39, 33, 38, 42, 43], [40, 46, 37, 45], [48, 44, 47, 59, 50, 53, 52, 57, 51, 55, 49, 56, 58, 54, 60]]
85: [[35, 27, 2, 7, 1, 3, 5, 13, 21, 6], [4, 9, 11, 12, 8, 26, 30, 10, 14], [15, 22, 19, 18, 28, 16, 24, 25, 17, 20, 23, 29, 31, 41, 32, 38, 33, 34, 36, 46, 40, 39, 37, 42, 47, 44, 43, 56, 48, 45, 49, 51, 50, 53, 55, 52, 57, 54, 58, 59, 60]]
86: [[35, 27, 2], [7, 1, 3, 5, 13, 9, 6, 4, 11, 8, 10, 14, 12, 16, 24, 26, 15, 23, 18, 20, 17, 19, 22, 21, 31, 29, 25, 28, 30, 48, 33, 32, 38, 34, 37, 36, 40, 41], [39, 42, 47, 46, 45, 43, 44, 52, 49, 54, 50], [58, 53, 51, 55, 57, 56, 59, 60]]
87: [[35, 27, 2, 7, 1], [5, 3, 13, 21, 6, 12, 9], [10, 11, 8, 4, 29, 14, 19, 23, 16, 17], [22, 15, 18, 20, 28, 26], [25, 24, 30, 31, 41, 33, 32, 36], [38, 34, 37, 40, 42, 39, 47, 46, 50, 44, 43, 48, 60, 49, 45, 55, 52], [51, 53, 56, 54, 57, 59, 58]]
88: [[35, 27, 2, 7, 5, 1, 3], [13, 21, 6], [4, 8], [11, 9, 12], [14, 10, 19, 15, 26, 16, 17], [24, 23, 20, 30], [18, 22, 29, 25], [28, 31, 41], [32, 38, 33, 34, 37], [43, 39, 44], [36, 47, 40, 48, 42, 46], [45, 50, 52, 51, 49, 53, 55, 59, 56, 58, 54, 57, 60]]
89: [[35, 27, 2, 7, 1], [5, 3, 13, 11, 20, 4], [8, 26, 9, 6, 28, 18], [14, 12, 31, 25, 10, 16, 15, 17, 24, 23, 19, 21, 22, 29], [30, 41, 32], [33, 37, 34, 40, 36, 42], [38, 39, 46, 45, 44], [43, 47, 48, 49, 50, 52], [51, 53, 56, 60, 55, 58], [57, 54, 59]]
90: [[35, 27, 2, 7, 1], [3, 5, 13, 21], [6, 8, 4, 10], [9, 11, 31], [12, 15, 14, 16, 20, 19], [22, 17, 23], [25, 24, 18, 30, 28, 26], [29, 40, 32, 33, 38, 36], [37, 34, 39, 42, 46, 41, 43, 47, 44, 45, 48, 50, 49, 58, 52, 55], [51, 56, 53, 54, 60, 57, 59]]
91: [[35, 27, 2, 7, 1, 5, 9], [13, 21, 3, 4], [11, 26, 8, 12, 15, 10, 6], [14, 31], [16, 24, 19, 18, 17], [25, 22, 23, 20, 28, 29, 30, 41], [32, 37, 36, 39, 33, 38], [34, 47, 43, 46, 45, 44, 40, 42, 51, 58, 50], [48, 52, 49], [53, 56, 57, 54, 55, 59], [60]]
92: [[35, 27, 7, 2], [1, 3, 5, 13, 21], [6, 9, 4, 10, 8], [15, 11, 12, 18], [14, 17, 16, 24, 23, 25, 19, 20, 28, 30, 29, 26, 31, 41, 22, 36], [32, 34, 37, 33, 45, 39, 38, 42, 46, 40, 43, 44, 59, 47, 56, 48, 52, 51, 49, 50, 53, 57, 55, 58, 54, 60]]
93: [[35, 27, 2, 7, 1], [5, 4, 13, 21, 3, 6, 10, 9], [15, 8, 17, 12, 14, 24, 11], [16, 20, 18, 23], [19, 25, 29, 26, 22, 28, 31], [30, 41, 32, 37, 34, 33, 38], [36, 39, 42, 43, 45, 40], [52, 44, 46, 47, 51, 58, 49], [57, 48, 53, 50, 55, 60, 54, 59, 56]]
94: [[35, 27, 2, 7, 1], [5, 3, 13, 6, 12, 17, 4], [8, 9, 10, 28, 15, 14, 18, 22, 16, 11, 21, 19, 20, 30, 26, 23, 24, 31, 25, 29, 32, 33, 37, 38, 34, 41, 36, 47, 42, 39, 46, 43, 49], [45], [44, 50, 40, 53, 58, 48, 51, 52, 54, 57, 55, 56, 60, 59]]
95: [[35, 27, 2, 7, 1], [4, 3, 13, 21, 6, 14], [8, 10, 15, 5, 22, 12, 17, 19, 9], [24, 11, 23, 18, 16, 31, 20], [26, 25, 30, 28, 29, 41, 36, 33, 38, 34, 39], [37, 32, 46, 47, 40, 42, 43, 45, 44, 57], [48, 51, 52, 55, 49, 50], [53, 56, 54, 59, 60, 58]]
96: [[35, 27, 2], [7, 1, 5, 6, 13, 21, 3, 12, 8, 15], [9, 4, 19, 14, 10, 11, 16], [23, 17, 20, 31, 29, 25, 18, 22, 30, 26, 24, 28, 40, 33, 36, 38, 34, 37], [32, 39, 42, 44, 45, 41, 47, 43, 46, 49, 48, 55, 53, 50, 51, 54, 52, 57, 56, 60, 59, 58]]
97: [[35, 27, 2, 7, 1], [5, 4, 13, 21, 6, 9], [8, 10, 14, 3, 11], [12, 15, 16, 18, 22], [17, 23, 19, 25, 24, 28, 20], [26, 30, 29, 31, 45, 32, 33], [37, 34, 36, 38, 42, 41, 39, 40, 47, 44, 43, 46, 49, 56], [54, 48, 52, 53, 50, 51, 55, 60, 57, 58, 59]]
98: [[35, 27, 2, 7, 1, 3, 10, 13, 21, 6], [8, 5, 11, 15, 9, 12, 28, 30, 14, 4, 26, 17, 16, 19, 20, 22, 18], [23, 31, 24, 25, 29, 40, 34, 32, 37, 39, 36, 33, 38, 43, 47, 42, 44, 45, 41, 51, 48, 50, 46, 55, 54, 49, 58, 53, 56, 52, 57, 59, 60]]
99: [[35, 27, 2, 7, 1], [3, 5, 13, 11, 22, 6], [9, 8, 10, 4, 28, 12], [14, 15, 19, 16, 21, 18, 17, 26, 29, 20, 24, 23], [25, 31, 30, 40, 44, 37, 46, 34, 33, 32], [43, 36, 38, 39, 42, 48, 47, 41, 49, 58, 50, 45, 53, 51, 52, 60, 55, 54, 57, 59, 56]]
100: [[35, 27, 2], [7, 1, 3, 5], [13, 21, 6, 14, 4, 10], [9, 12, 16, 11, 15, 8, 18, 19, 17, 23, 20], [24, 22], [28, 26, 30, 25, 29, 31, 40, 36, 34, 33, 38], [37, 41], [32, 39, 43, 44, 47, 42, 45, 46, 55, 56, 48, 54, 49, 53, 50, 52], [58, 51, 59, 60, 57]]
101: [[35, 27, 6, 5, 1, 2], [3, 13, 7, 22], [4, 8, 15, 11, 9, 12], [14, 30, 18, 16, 21, 10, 17], [24, 28, 19, 20], [23, 25], [29, 26, 31, 40, 36, 44, 34, 37, 32, 39, 41, 33, 38, 47, 46, 50, 43, 45, 49, 60, 55, 42, 48, 56, 54, 52, 51, 53, 58, 57, 59]]
102: [[35, 27, 2, 7], [1, 3, 11, 13, 22, 12, 21], [9, 4, 6, 5, 26, 8, 14], [10, 16, 15, 18, 17, 19], [20, 25, 28, 24, 29, 23, 30, 31], [41, 32, 36, 33, 37, 34, 46, 40, 38, 42], [43, 39, 50, 45, 44, 48, 60, 51], [52, 55, 53, 49, 59, 56], [54, 57, 47, 58]]
103: [[35, 27, 2, 7, 4, 5, 1, 13, 21, 6, 3, 8, 11, 9, 17, 16, 14], [31, 12, 10], [18, 15, 24, 19, 20, 23, 30, 22, 25, 26, 28, 29, 41, 32, 44, 38, 33, 45, 34, 36, 37, 43, 47, 39, 52, 40, 42, 55, 50, 46, 54, 49, 57, 53, 59, 51, 58, 48, 60, 56]]
104: [[35, 27, 2, 7, 5, 3, 1, 13, 21, 6, 4, 9, 10, 8, 11, 14], [18, 12, 15, 30, 16, 17, 28, 19, 20, 25, 22, 23, 24, 26, 29, 31, 40, 37], [36, 32, 38, 39, 33, 44, 43, 46, 34, 42, 45, 41, 47, 59, 49], [50, 48, 52, 55, 51, 53, 54, 57, 58, 60, 56]]
105: [[35, 27, 2, 7, 1, 9, 4, 13, 21, 6, 3], [5, 10, 8, 12], [25, 18, 11, 16, 15, 17, 22, 14, 19, 20, 24, 23, 26, 28, 31, 29, 30, 44, 36, 37, 32, 34, 33, 43], [38, 47, 39], [40, 41, 46, 45, 42, 54, 56, 50, 49, 48, 60, 55, 51, 52, 59, 53, 57, 58]]
106: [[35, 27, 2], [7, 1, 3, 5], [13, 21, 6, 4, 8, 11], [10, 14, 19, 9, 28, 15, 12], [18, 17, 16], [22, 20], [24, 29, 25], [23, 31, 26, 30, 41, 32, 40], [38, 34, 33, 36], [37, 44, 39, 47], [45, 50, 42], [46, 54, 48, 52, 43], [49, 56, 53], [55, 51, 59, 57, 60, 58]]
107: [[35], [27, 2, 7, 1, 5, 11, 13, 21, 3, 6, 4, 8, 9, 10, 17, 31, 12, 14, 15], [22, 16, 19, 18, 24, 29, 23, 25, 20, 28, 26, 30, 41, 32, 37, 44, 34, 33, 38, 43, 47, 39, 40, 45, 36, 46, 53, 50, 42, 49, 51, 52, 56, 48, 54, 59, 58, 55, 57, 60]]
108: [[35, 27, 2, 7, 4], [1, 3, 13, 21], [6, 5, 8, 11], [9, 22, 10], [14, 15, 19, 12, 20, 16], [17, 18, 24], [23, 26, 25, 29, 28, 30], [31, 41, 36, 33, 38, 34, 32, 37, 40, 42, 43, 47, 39, 46, 44, 45], [50, 49, 52, 53, 51, 59, 55, 48, 54, 56, 58, 60, 57]]
109: [[35, 27, 2, 7, 1, 3, 6, 13, 21, 5, 4, 11, 8, 9, 10, 14, 19, 12, 15, 30, 16], [17, 18, 22, 20, 23, 24, 29, 26, 25, 28, 31, 41, 32, 36, 34, 33, 37, 38], [46, 39, 43, 40, 42, 47, 45, 44, 50, 48, 51, 52, 49, 53, 54, 58, 59, 57, 55, 56, 60]]
110: [[35, 27, 2, 7, 1], [5, 3, 13], [9, 6, 25, 14], [10, 8, 4, 28, 16, 11], [22, 18, 19, 17, 12, 23, 15, 21, 20, 30, 26], [24, 31], [29, 41, 36, 33, 38, 32, 34, 37, 47, 42, 39, 44, 40, 50, 45, 43, 48, 56, 49, 58, 54, 55, 46, 53, 51, 52, 57, 60], [59]]
111: [[35, 27, 2, 1, 3], [5, 4, 13, 21, 14, 8], [7, 9, 6, 10, 11, 12], [15, 22, 31, 18], [16, 19, 23, 28, 17, 20], [29, 24, 30, 26, 25, 43], [36, 46, 32, 37, 34], [39, 40], [33, 38, 42, 47, 44, 45, 41, 51, 58, 48, 52, 55, 49, 50, 54, 53, 57, 56, 59, 60]]
112: [[35, 27, 2, 7, 1, 3, 9, 13, 21, 6, 14, 4, 11, 5, 15, 8, 16, 12, 17, 10, 18], [25, 19, 20, 23, 26, 22, 24, 30, 28, 29, 31, 41, 37, 38, 43, 36, 34, 47, 39], [42, 32, 46, 33, 40, 44, 45, 48, 58, 59, 60, 55, 49, 51, 53, 56, 52, 50, 54, 57]]
113: [[35, 27, 2, 7, 5, 3], [10, 13, 20, 6, 4, 1, 11, 9], [8, 14, 12, 22], [15, 18, 24, 16, 23, 19], [17, 30, 21, 25, 26, 28, 29, 31], [32, 34, 38, 37, 33, 36, 42, 39], [43, 46, 40, 47], [48, 45, 41, 50], [44, 54, 51, 49, 53], [52, 56, 55, 58, 57, 59, 60]]
114: [[35, 27, 2, 7, 5, 1, 6], [13, 21, 15, 9], [10, 11, 3, 12, 18, 4, 8, 14], [22, 26, 23, 16], [20, 17, 19, 28, 25, 24, 29, 30, 31], [40, 32, 36, 46], [33, 34, 37, 38, 43, 39], [44, 47, 41, 42, 45, 49, 50], [53, 48, 52, 56, 54, 51, 55, 58, 57, 59, 60]]
115: [[35, 27, 2], [7, 1], [3, 5, 13, 21, 4, 9, 8], [6, 11, 10, 18, 15, 12, 20], [14, 25, 17, 23], [22, 16, 19, 24, 28], [26, 30, 31, 29], [33, 46, 40, 32], [34, 39, 45, 36, 44, 37], [47, 38, 43, 41, 42], [55, 58, 52, 48, 53, 49], [60, 50, 51, 57, 59], [54, 56]]
116: [[35, 27, 2, 7, 1, 5, 3, 13, 21, 6, 4, 12, 10], [31, 9, 20, 8], [11, 19, 14, 16, 17, 15, 23, 18, 22, 30, 26, 25, 24, 28, 29], [41, 36, 32, 37, 38, 34, 33, 45, 42, 39, 43, 46, 50, 40, 47, 56, 60, 53, 44, 55, 52, 49, 51, 48, 54, 57, 59, 58]]
117: [[35, 27, 2, 7], [1, 3, 5, 13], [21, 6, 4], [9, 11, 12, 14], [30, 10, 17, 19, 23], [8, 15, 25, 22], [18, 16, 20, 24], [28, 29, 26, 31, 33], [32, 38, 39, 34, 36, 37, 47, 41, 40, 45, 46], [42, 43, 44, 57, 54, 51, 60, 49, 48, 52, 53], [55, 50, 58, 59, 56]]
118: [[35, 27, 2, 7, 1, 3, 10, 13, 21, 6], [4, 9, 8, 11, 5, 16, 28, 14, 12], [15, 24, 17, 18, 22, 19, 25, 20, 29, 26], [23, 30, 31, 41, 32, 33, 45, 34, 38, 36, 42, 37, 39, 43, 46, 44, 40, 53, 50, 48, 51, 52, 47, 56, 55, 49, 54, 57, 59, 58, 60]]
119: [[35, 27, 2, 7, 1, 3, 5], [13, 22, 12, 6, 4, 31, 9, 8, 16, 11, 15], [18, 10, 17, 14, 20], [19, 24, 23, 26, 21, 28, 25, 30, 29, 40, 32, 37, 33], [38, 36, 42, 39], [34, 41, 47, 46, 43, 45, 50, 55, 60, 49, 44, 51, 48, 53, 52], [56, 54, 57, 59, 58]]
120: [[35, 27, 2], [7, 1, 3, 5, 13, 11, 22], [6, 9, 10, 8], [4, 24, 14, 31], [15, 12, 17, 16, 19, 21, 18], [25, 23, 29, 20, 26, 30, 28], [41, 32, 40, 37, 34, 33, 38, 47, 46, 36, 45, 39, 42, 44, 43, 55, 58, 48, 51, 53, 56, 49, 60, 50, 54, 52, 57, 59]]
121: [[35, 27, 2, 7], [1, 3, 5, 13, 21], [6, 4, 12, 11], [8, 9, 19, 10], [17, 14, 26, 18], [23, 15, 16], [20, 22, 28, 24, 25], [29, 30, 31], [33, 36, 44, 34, 32, 41], [37, 47, 40, 38, 43, 46], [51, 39, 45, 42, 50, 55], [53, 52, 59, 54, 57, 48, 58], [60, 56, 49]]
