0: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47], [61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62], [67, 69, 64, 72], [70, 65], [68, 74, 66, 71], [73, 75, 76, 78], [82, 79], [81, 87, 80], [83, 85, 84, 86], [88]]
51: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50, 46], [30, 33, 35, 32], [34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
52: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28], [50, 46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82, 79, 81], [87, 80, 83, 85], [84, 86, 88]]
53: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48], [53, 51], [43, 49, 45], [55, 52, 56, 57], [54, 59, 63, 58], [62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
54: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30], [33, 35, 32, 34], [36, 37, 38, 42], [40, 47, 61], [48, 53, 51, 43], [49, 45, 55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
55: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53], [51, 43, 49, 45], [55, 52, 56, 57], [54, 59, 63, 58], [62, 67], [69, 64], [72, 70], [65, 68, 74, 66], [71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
56: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30], [33, 35], [32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
57: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55], [52, 56, 57], [54, 59, 63, 58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73, 75, 76, 78, 82, 79], [81, 87, 80, 83, 85, 84, 86, 88]]
58: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30], [33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48], [53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62], [67, 69, 64, 72], [70, 65, 68, 74], [66, 71, 73, 75], [76, 78, 82, 79], [81, 87, 80], [83, 85, 84, 86, 88]]
59: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42], [40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68], [74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
60: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25], [27, 60], [19, 29, 28, 50], [46, 30], [33, 35, 32, 34], [36, 37, 38, 42], [40, 47, 61, 48], [53, 51, 43, 49], [45, 55], [52, 56], [57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73], [75, 76], [78, 82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
61: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45], [55, 52, 56, 57], [54, 59, 63, 58], [62, 67, 69, 64], [72, 70, 65], [68, 74, 66, 71], [73, 75, 76], [78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
62: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28], [50, 46, 30, 33], [35, 32, 34], [36], [37, 38, 42], [40, 47, 61], [48, 53, 51, 43], [49, 45, 55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64], [72, 70], [65, 68, 74], [66, 71, 73, 75], [76, 78], [82, 79, 81], [87, 80, 83, 85], [84, 86, 88]]
63: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53], [51, 43, 49, 45], [55, 52, 56, 57], [54, 59, 63], [58], [62, 67, 69], [64, 72], [70, 65, 68, 74], [66, 71, 73, 75], [76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
64: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45], [55, 52, 56, 57], [54, 59, 63, 58], [62, 67, 69, 64], [72, 70, 65, 68], [74], [66, 71, 73, 75], [76, 78, 82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
65: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25], [27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36], [37, 38, 42, 40], [47, 61, 48], [53, 51], [43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74], [66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
66: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58], [62, 67, 69, 64, 72], [70, 65], [68, 74, 66, 71, 73, 75, 76, 78, 82, 79], [81, 87, 80, 83, 85, 84, 86, 88]]
67: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30], [33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48], [53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
68: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58], [62], [67, 69, 64], [72, 70, 65, 68, 74], [66, 71], [73, 75, 76, 78, 82, 79, 81, 87, 80, 83], [85, 84, 86, 88]]
69: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69], [64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
70: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28], [50, 46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
71: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30], [33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48], [53, 51], [43, 49, 45, 55], [52, 56, 57, 54, 59], [63, 58], [62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71], [73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
72: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23], [24, 20, 25, 27], [60, 19, 29, 28], [50, 46, 30], [33, 35, 32, 34], [36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56, 57, 54], [59, 63, 58, 62], [67, 69, 64, 72], [70, 65, 68, 74], [66, 71, 73, 75], [76, 78], [82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
73: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27], [60, 19, 29, 28], [50, 46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55, 52, 56, 57], [54, 59, 63, 58], [62, 67, 69, 64], [72, 70, 65, 68], [74, 66, 71, 73], [75, 76, 78], [82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
74: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69], [64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
75: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21], [17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36], [37, 38, 42], [40, 47], [61, 48, 53, 51, 43, 49, 45, 55], [52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
76: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21], [17, 9, 12], [5, 13, 22], [18, 16, 23, 24], [20, 25, 27], [60, 19, 29, 28], [50, 46, 30, 33], [35, 32, 34, 36], [37, 38, 42], [40, 47, 61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71], [73, 75, 76, 78], [82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
77: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36], [37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
78: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29], [28, 50, 46, 30], [33, 35, 32, 34], [36, 37, 38, 42], [40, 47, 61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65, 68, 74], [66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
79: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27], [60, 19, 29, 28], [50, 46, 30], [33, 35, 32, 34], [36, 37, 38, 42], [40, 47, 61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59], [63, 58], [62, 67, 69, 64], [72, 70, 65], [68, 74, 66, 71], [73, 75, 76], [78, 82, 79, 81], [87, 80, 83, 85], [84, 86, 88]]
80: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16], [23, 24], [20, 25, 27, 60], [19, 29, 28], [50, 46], [30, 33, 35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48], [53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
81: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30], [33, 35, 32, 34], [36, 37, 38], [42, 40, 47, 61], [48, 53, 51, 43], [49, 45, 55, 52], [56, 57, 54], [59, 63, 58, 62], [67, 69, 64, 72], [70, 65, 68], [74, 66, 71, 73], [75, 76], [78, 82, 79, 81], [87, 80, 83, 85], [84, 86, 88]]
82: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25], [27, 60, 19, 29], [28, 50, 46, 30], [33, 35], [32, 34], [36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49], [45, 55, 52, 56], [57, 54], [59, 63, 58, 62], [67, 69, 64, 72], [70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
83: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50, 46], [30, 33, 35, 32], [34, 36, 37, 38], [42, 40, 47, 61], [48, 53, 51, 43], [49, 45, 55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70, 65], [68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
84: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3], [6, 26], [15, 14], [31, 41], [11, 21, 17], [9, 12], [5, 13, 22, 18], [16, 23, 24, 20], [25, 27], [60, 19, 29, 28], [50, 46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54], [59, 63], [58, 62], [67, 69, 64, 72], [70, 65, 68, 74], [66, 71], [73, 75, 76, 78], [82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
85: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25], [27, 60], [19, 29, 28], [50, 46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48], [53, 51], [43, 49, 45], [55, 52, 56, 57], [54, 59, 63, 58], [62, 67, 69, 64], [72, 70, 65, 68], [74, 66, 71, 73], [75, 76, 78, 82], [79, 81, 87, 80], [83, 85, 84, 86], [88]]
86: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29], [28, 50, 46, 30], [33, 35, 32, 34], [36, 37, 38, 42], [40, 47], [61, 48, 53], [51, 43, 49], [45, 55], [52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
87: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3], [6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16], [23, 24, 20, 25], [27, 60], [19, 29], [28, 50], [46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61], [48, 53, 51, 43], [49, 45, 55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82, 79], [81, 87], [80, 83, 85, 84], [86, 88]]
88: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3], [6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16], [23, 24, 20, 25], [27, 60], [19, 29], [28, 50], [46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61], [48, 53, 51, 43], [49, 45, 55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82, 79], [81, 87], [80, 83, 85, 84], [86, 88]]
89: [[10, 39, 44], [77, 7, 4], [1, 2, 8], [3, 6, 26, 15], [14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29], [28, 50], [46, 30, 33, 35], [32, 34, 36, 37], [38, 42, 40, 47], [61, 48, 53, 51], [43, 49, 45], [55, 52], [56, 57], [54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73], [75, 76, 78], [82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
90: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27], [60, 19, 29, 28], [50, 46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64], [72, 70, 65], [68, 74, 66, 71], [73], [75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
91: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25], [27, 60, 19], [29, 28, 50], [46, 30, 33, 35], [32, 34], [36, 37, 38, 42], [40, 47, 61], [48, 53, 51, 43], [49, 45, 55], [52, 56, 57, 54], [59, 63, 58], [62, 67, 69, 64], [72, 70, 65], [68, 74, 66], [71, 73, 75, 76], [78], [82, 79, 81, 87, 80, 83], [85, 84, 86, 88]]
92: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24, 20], [25, 27, 60, 19], [29, 28, 50, 46], [30, 33, 35, 32], [34, 36, 37, 38], [42, 40, 47, 61], [48, 53, 51, 43], [49, 45, 55, 52], [56, 57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
93: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25], [27, 60, 19], [29, 28], [50, 46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79], [81, 87, 80, 83, 85, 84, 86, 88]]
94: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27], [60, 19, 29], [28, 50, 46], [30, 33, 35, 32], [34, 36, 37, 38], [42, 40, 47], [61, 48, 53, 51], [43, 49, 45, 55], [52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70], [65, 68, 74, 66], [71, 73, 75, 76], [78, 82], [79, 81, 87], [80, 83, 85, 84], [86, 88]]
95: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5], [13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35, 32], [34, 36], [37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56], [57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
96: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3], [6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35, 32, 34, 36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
97: [[10, 39, 44, 77, 7], [4, 1, 2, 8], [3, 6, 26, 15], [14, 31, 41, 11], [21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50], [46, 30, 33, 35], [32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43], [49, 45, 55, 52], [56, 57], [54, 59], [63, 58], [62, 67, 69, 64], [72, 70, 65, 68], [74, 66, 71], [73, 75, 76, 78], [82, 79], [81, 87, 80, 83], [85, 84, 86, 88]]
98: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25], [27, 60, 19], [29, 28], [50, 46], [30, 33], [35, 32, 34], [36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
99: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5], [13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29], [28, 50, 46, 30], [33, 35, 32, 34], [36, 37, 38, 42], [40, 47, 61, 48], [53, 51, 43, 49], [45, 55, 52, 56], [57, 54, 59, 63], [58, 62, 67, 69], [64, 72, 70, 65], [68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
100: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23], [24, 20, 25, 27], [60, 19, 29, 28], [50, 46, 30, 33], [35, 32, 34, 36], [37, 38, 42, 40], [47, 61, 48, 53], [51, 43, 49, 45], [55, 52, 56], [57, 54, 59], [63, 58, 62, 67], [69, 64, 72, 70], [65, 68, 74, 66], [71, 73, 75], [76, 78, 82, 79], [81, 87, 80, 83, 85, 84, 86, 88]]
101: [[10, 39, 44, 77], [7, 4, 1, 2], [8, 3, 6, 26], [15, 14, 31, 41], [11, 21, 17, 9], [12, 5, 13, 22], [18, 16, 23, 24], [20, 25, 27, 60], [19, 29, 28, 50, 46, 30], [33, 35, 32, 34, 36, 37, 38, 42, 40, 47, 61, 48, 53, 51, 43, 49, 45, 55, 52, 56, 57, 54, 59, 63, 58, 62, 67, 69, 64, 72, 70, 65, 68, 74, 66, 71, 73, 75, 76, 78, 82, 79, 81, 87, 80, 83, 85, 84, 86, 88]]
