0: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
51: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
52: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
53: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
54: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
55: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
56: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
57: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
58: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
59: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
60: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
61: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
62: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
63: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
64: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
65: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
66: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
67: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
68: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
69: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
70: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
71: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
72: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
73: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
74: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
75: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
76: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
77: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
78: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
79: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
80: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
81: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
82: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
83: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
84: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
85: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
86: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
87: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
88: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
89: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
90: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
91: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
92: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
93: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
94: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
95: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
96: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
97: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
98: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
99: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
100: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
101: [[39, 70, 22, 1, 3, 10, 6], [2, 44, 12, 5, 4, 13], [14, 25, 15, 24, 9, 29, 28], [23, 16, 21, 19, 50, 18, 17], [8, 7, 20, 59, 26, 27, 31], [11, 30, 40, 51, 33, 35, 32], [34, 37, 43, 38, 36, 42, 41], [47, 46, 45, 53, 56, 49], [60, 48, 52, 55, 63, 61], [57, 58, 54, 62, 64, 65, 77], [67, 78, 66, 71, 68, 69, 72], [73, 76, 75, 74, 79, 82, 85], [84, 81, 80, 83, 87, 86, 88]]
