0: [[20, 44, 6, 56, 39, 10], [2, 1, 3], [78], [14, 7, 36, 15], [5, 4, 8, 27, 11], [17, 38, 16, 19, 18], [21, 29, 54], [28, 42, 81, 31, 24, 12, 22], [25, 34, 45, 61, 26, 9], [40, 30, 37, 32], [43, 46, 47, 49, 52, 50, 53, 48, 51, 13, 23], [58, 63, 59], [64, 65, 66, 33, 75, 76, 67], [60, 41], [68, 77, 70, 79, 82, 69], [73, 74], [83, 71, 84, 85, 80], [86, 87, 35, 62, 88, 55, 57, 72]]
51: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 51, 52, 60, 58, 54, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
52: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 51, 55, 52, 58, 60, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
53: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 54, 52, 51, 61, 57, 58, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
54: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 60, 61, 57, 63, 58, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
55: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 63, 60, 57, 58, 55, 61, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
56: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 51, 48, 55, 52, 58, 60, 61, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
57: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 51, 49, 56, 54, 52, 57, 60, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
58: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 51, 48, 52, 55, 57, 58, 60, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
59: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 55, 48, 63, 52, 51, 61, 58, 60, 57, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
60: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 49, 60, 52, 57, 55, 58, 61, 56, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
61: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 52, 51, 61, 55, 60, 58, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
62: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 49, 48, 52, 55, 58, 60, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
63: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 51, 54, 58, 56, 60, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
64: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 51, 55, 52, 60, 58, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
65: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 55, 51, 52, 57, 60, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
66: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 51, 52, 56, 54, 60, 57, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
67: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 51, 48, 61, 52, 57, 55, 58, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
68: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 51, 54, 56, 58, 60, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
69: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 52, 55, 49, 56, 60, 57, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
70: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 57, 58, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
71: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 56, 52, 49, 55, 60, 57, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
72: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 51, 48, 52, 54, 57, 60, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
73: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 51, 52, 48, 57, 55, 60, 58, 63, 61, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
74: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 55, 52, 61, 57, 51, 58, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
75: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44, 8, 10], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 52, 51, 57, 54, 63, 58, 60, 61, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
76: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 55, 51, 58, 61, 57, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
77: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 55, 51, 52, 57, 60, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
78: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 55, 57, 58, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
79: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 51, 48, 55, 57, 60, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
80: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 63, 55, 61, 60, 57, 58, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
81: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 49, 57, 52, 55, 61, 56, 60, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
82: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 49, 61, 52, 58, 60, 55, 56, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
83: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 51, 52, 54, 56, 58, 60, 61, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
84: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 57, 58, 60, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
85: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 57, 60, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
86: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 57, 60, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
87: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 48, 47, 51, 56, 52, 55, 49, 57, 58, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
88: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 51, 52, 48, 55, 57, 60, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
89: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 51, 54, 60, 56, 57, 52, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
90: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 51, 57, 52, 54, 60, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
91: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 60, 57, 55, 58, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
92: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44, 8, 10], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 51, 49, 54, 52, 60, 58, 56, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
93: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 55, 57, 60, 61, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
94: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 54, 51, 56, 57, 58, 61, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
95: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 60, 55, 58, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
96: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 56, 47, 49, 48, 54, 51, 52, 61, 60, 58, 63, 57, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
97: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 49, 48, 52, 60, 55, 61, 58, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
98: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 51, 49, 54, 52, 58, 61, 56, 57, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
99: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 48, 51, 58, 52, 60, 57, 61, 55, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
100: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 61, 57, 58, 60, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
101: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 48, 49, 52, 55, 60, 61, 58, 57, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
