0: [[35, 1, 7, 2], [5, 4], [14, 3], [8, 9, 28], [11, 27], [30, 13, 31, 6, 21], [12, 15, 16, 22, 23, 10], [26, 19, 24, 20], [25, 29, 58, 32, 33, 37], [50, 36, 34, 46], [17, 41], [39, 44, 38, 40, 43, 56, 42, 54, 45, 18], [51, 47, 48, 52], [49, 53, 55, 59, 57], [60]]
74: [[35, 2, 7], [1, 3, 4], [13, 21, 5, 10, 9, 8, 11, 12], [14, 15, 28, 26, 17, 6, 16, 19, 20, 22, 18, 24, 25, 23, 27, 29, 31, 30, 37, 44, 34, 48, 42, 36, 47, 43, 39, 38, 32, 41, 33, 40, 45, 56, 46, 49, 52, 50, 54, 51, 55, 53, 57, 59, 58, 60]]
75: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6], [16], [8, 14, 10, 12, 15, 11, 26, 30], [9, 18, 20, 19, 17], [23, 31, 28], [22, 27, 24, 25, 29, 45, 32, 38, 42], [37, 47, 41, 33, 36, 46, 39, 34, 40, 43, 44, 50, 55, 49, 48, 51, 52, 53, 54, 56, 60, 57, 59, 58]]
76: [[35, 2, 7], [1, 3, 4, 13, 21, 5, 6, 11, 12], [10, 8, 15, 9, 14, 17, 27], [20, 23, 19, 30, 26, 16, 22], [28, 24], [18, 25, 31, 29, 33, 32, 38], [34, 42, 39, 41], [46, 45, 36, 47, 40, 44, 53], [43, 56, 37], [50, 52, 48, 51, 54, 57, 55, 49, 58, 59, 60]]
77: [[35, 2, 7], [1, 3, 4, 13, 5, 15, 10, 27, 6], [8, 9, 16, 12, 11, 14, 22, 20, 28, 17, 18, 26, 19, 21, 25, 23, 30, 29, 24, 31, 37, 32, 39, 33, 40, 47, 36, 34, 43, 38, 41, 42, 46, 44, 57, 56, 55, 45, 50, 54, 51, 49, 48, 52, 53, 60, 59, 58]]
78: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6], [25, 8, 11], [14, 9, 10, 12, 30, 15], [26, 16, 18, 20, 22, 17], [27, 23, 24, 19, 28], [31, 29, 37], [40, 36, 50, 42], [32, 39, 33, 46, 41, 34, 38, 45, 43, 44, 57, 52], [47, 48, 49, 54, 51, 53], [59, 55, 60, 56, 58]]
79: [[35, 2, 7], [1, 3, 4, 13, 21], [5, 6], [18, 9, 8, 11, 10, 25, 14, 12, 15, 22, 19, 23], [16, 26, 20, 17, 24, 27, 30, 28, 29, 31, 37, 40], [36, 34, 38, 33, 39, 32, 43, 45, 41, 44, 42, 58, 47, 54, 46, 48, 50, 53, 49, 51, 56, 52, 59], [55, 57, 60]]
80: [[35, 2, 7, 1, 3, 4], [13, 5, 8, 6], [24], [9, 11, 10, 12, 14], [15, 19, 26, 25, 18, 21], [23, 20, 27, 29, 16, 22], [31, 17, 28, 30, 33, 32, 36], [34, 37, 38], [41, 39, 42], [47, 46, 40, 43, 44], [45, 50, 54, 53, 51, 52], [49, 57, 55, 58, 59], [48, 56, 60]]
81: [[35, 2, 7], [3, 1, 4], [14, 19, 5, 8, 28], [11, 27, 9, 12, 15], [6, 21, 10, 13, 16, 22], [17, 23, 26, 18], [24, 20, 31, 29, 56], [38, 33, 32, 50, 52, 25], [46, 43, 30, 47], [44, 34], [40, 36, 58, 37], [39, 45], [41, 49, 42, 54], [51, 53, 48, 55, 59, 57], [60]]
82: [[35, 2, 7, 1, 3, 4], [13, 21, 29], [6, 27, 11, 9, 12], [15, 14, 5, 30, 8, 23, 10, 16, 17], [26, 28, 19, 20, 25, 18, 31, 22, 24, 33, 32, 39, 36, 38, 34, 46, 37, 41], [40, 42, 43, 44, 45, 47, 56, 49, 48, 50, 51, 52, 53], [55, 58, 54, 57, 59, 60]]
83: [[35, 2, 7], [1, 3, 4, 13], [21, 5, 6, 27, 8], [11, 9, 15], [14, 10, 30, 26, 12, 17], [19, 16, 18], [22, 20, 23, 25, 24], [31, 29, 28, 33, 32, 37, 53], [39, 45, 38, 43, 41, 42, 34], [36, 47, 40, 44, 48], [46, 54, 52, 49, 55, 51, 60, 50, 56, 58, 59, 57]]
84: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6, 18, 10, 9, 11, 8, 12, 14, 31, 15, 20, 16, 29, 17, 22, 23], [19, 25, 27, 24, 26, 28, 30], [33, 32, 36, 34, 39, 37, 45, 40, 38, 44, 43, 41, 42, 47, 46, 51, 49, 52, 48, 53, 50, 54, 55, 59, 56, 57, 58, 60]]
85: [[35, 2, 7, 1], [3, 4, 13, 21, 5, 6, 14, 12, 9, 27, 10, 8], [26, 11, 18, 19, 15], [25, 24, 17, 22, 23, 20], [28, 16, 29, 30, 31, 37, 40, 36, 33], [44, 32, 34, 39, 38], [43, 42, 41, 45, 47], [46, 58, 59, 48, 49, 50], [52, 53], [51, 54], [56, 57, 55, 60]]
86: [[35, 2, 7, 1, 3, 4, 13, 21], [5, 6, 25, 8, 9, 15], [11, 10, 12, 14, 17, 27, 16, 18, 22, 23, 29, 24], [19, 20, 28, 26, 30, 31, 33, 56, 36, 48, 47, 34, 32, 39, 44, 41, 37, 42, 38, 45, 43, 40, 53, 46, 52, 54, 50, 51, 49, 55, 57, 58, 60, 59]]
87: [[35, 2, 7, 1, 3, 4, 13, 21, 5, 14, 11, 6, 9, 15, 8, 17, 12, 22, 10, 19, 20, 23, 18, 24, 16, 31, 25, 26, 27, 29, 28, 30, 37, 32, 38, 34, 33, 36, 40], [39, 41, 45, 43, 44, 46, 42, 47], [48, 55, 49, 52, 53, 50, 51, 56, 54, 57, 59, 58, 60]]
88: [[35, 2, 7, 1], [3, 4, 13, 21, 5, 6, 24], [8, 10, 9, 11, 14, 12, 25, 26, 20, 18], [15, 17, 27, 16, 23, 19, 28], [22, 29, 31, 30, 33, 32], [34, 36, 45, 38, 37, 41, 39, 42, 44, 40, 43, 47, 46, 51, 54, 52, 58, 50, 55, 53, 49, 48, 57, 56, 59, 60]]
89: [[35, 2, 7, 1, 3, 4, 13], [21, 5, 6, 25, 14, 11, 17, 9, 10, 8, 15, 18, 12, 20, 16, 26, 22, 24, 23, 27, 19, 30, 28, 31, 29, 33, 60, 38, 32, 42, 44, 37, 36], [40, 34, 39, 41, 47, 45, 43, 56, 54, 48, 50, 53, 55, 52, 51, 46, 49, 57, 59, 58]]
90: [[35, 2, 7, 1, 3, 4], [13, 21, 23, 6, 18, 10, 5, 8, 12, 11, 9, 15, 14, 28, 17, 16, 20, 22, 19], [26, 29, 25, 27, 31, 30, 24], [37, 32, 38, 46, 34, 33, 41, 36, 40, 39, 42, 47, 43, 45, 44, 56, 55, 51, 52, 48, 53, 49, 50], [54, 58, 57, 59, 60]]
91: [[35, 2, 7], [1, 3, 4, 13, 21], [5, 6, 28, 10, 9, 11, 12, 30, 8], [14, 15, 16, 20, 23, 17, 18, 19, 25], [22, 31, 24], [29, 27, 26, 33, 32], [38, 34, 36, 39, 37], [41, 42, 40, 43, 46, 47, 44, 45, 58], [50, 49, 48], [51, 55, 52, 53, 54, 57, 56, 59, 60]]
92: [[35, 2, 7], [1, 3, 4, 13, 21], [5, 6, 25, 8, 27, 9, 15, 12], [24, 10, 20, 28, 18, 22], [14, 19, 16, 31, 11, 17], [26, 23, 29, 30, 33, 36, 37, 32, 34, 38, 44, 41, 40, 46, 45, 43, 42, 39, 47, 48, 49, 53, 54, 55, 50, 51, 56, 57, 52], [58, 59, 60]]
93: [[35, 2, 7], [1, 3, 4], [13, 21, 5], [6, 25, 8, 9, 15, 10, 11, 12, 16], [24, 14], [18, 22, 29, 17, 19, 20], [26, 27], [23, 28, 30, 31, 33, 32, 38, 36, 34, 39, 44, 47, 41], [40, 42, 45, 43, 46, 37, 48, 51, 49, 54, 55, 50, 52, 53], [57, 56, 58, 59, 60]]
94: [[35, 2, 7], [1, 3, 4], [13, 5, 21, 6, 25, 12, 9], [10, 8, 18], [30, 14, 16, 28, 19, 11, 23, 27, 15], [24, 31, 20, 26, 17], [22, 29], [37, 32, 38, 42, 34, 33, 44], [45, 40, 36, 43, 39, 41, 46, 47, 49, 55, 52, 48, 54, 51, 53], [57, 50, 56, 58, 59, 60]]
95: [[35, 2, 7], [1, 3, 4, 13, 21, 5], [6, 25, 8, 9, 11, 12, 10], [15, 31, 26, 24, 22, 17], [14, 30, 19, 23, 16, 18], [28, 20, 29, 27, 33, 32, 36], [34, 37, 38], [45, 40, 39], [41, 42, 44, 46, 43], [47, 48, 54, 53, 50, 52], [57, 51, 55, 58, 59], [49, 56, 60]]
96: [[35, 2, 7, 1, 3, 4], [13, 21, 8], [6, 25, 10, 11, 5], [12, 9, 15, 18, 20], [14, 24, 16, 17, 23, 30, 27, 28, 26], [19, 31, 22], [29, 37], [44, 36, 32, 33, 39], [34, 42, 40, 38, 41, 43, 45, 46, 47, 56, 57, 48, 49, 50, 51], [55, 52, 54, 53, 59, 58, 60]]
97: [[35, 2, 7], [1, 3, 4], [13, 21, 9, 6], [30, 14, 5, 10, 12, 8], [15, 31, 19, 24, 11], [26, 16, 17, 18, 20], [22, 28, 23, 27, 25, 29], [37, 40], [36, 32, 42, 33], [38, 39, 46, 41, 34, 45], [44, 43, 47, 59, 52, 49], [50, 48, 53, 51], [54, 55, 60, 57, 56, 58]]
98: [[35, 2, 7], [1, 3, 4], [13, 5, 28, 14, 6], [8, 10, 15, 12, 11, 17, 9, 19, 24], [18, 16, 23, 30, 22, 20, 31, 21, 26, 29, 25, 27, 41, 36, 38, 48, 33, 45, 32, 34, 47], [37, 43, 39, 46, 40, 44, 49, 54, 58, 42, 53, 50, 55, 52, 51, 56, 57, 59, 60]]
99: [[35, 2, 7, 1, 3, 4, 13, 21, 5, 6, 25, 8, 11, 9, 14, 12, 10, 18], [26, 15, 16, 22, 28], [19, 20, 17, 23, 24, 27, 30, 29, 31, 33, 32, 36, 37, 34, 46, 44, 38, 41, 39, 40, 42, 43, 47, 45, 56, 48, 52, 51, 49, 50, 55, 54, 57, 53, 59, 58, 60]]
100: [[35, 2, 7, 1, 3], [4, 13, 21, 5, 6, 26], [14, 8, 10, 11, 15, 12, 9], [17, 16, 18, 19, 22], [23, 20, 24], [27, 29, 25, 28, 31], [30, 33, 32], [38, 34, 37], [36, 40, 41, 43, 45, 39, 44, 42], [57, 46, 47, 55, 48, 54, 52], [50, 51, 49, 53, 56], [58, 59, 60]]
101: [[35, 2, 7], [1, 3, 4], [13, 21, 9, 6, 12], [23, 5, 11, 8, 24, 10], [31, 18], [19, 14, 15, 17, 16, 20, 22, 25, 26, 27, 28, 29, 30], [37, 40, 36, 34], [46, 32, 33, 39, 38, 41, 47, 44, 42, 43, 45, 58, 50, 49, 48, 53, 54, 51, 52, 55, 56, 59, 57, 60]]
102: [[35, 2, 7, 1], [3, 4, 13, 21, 5, 6, 27, 8, 10, 9, 11, 14], [22, 30, 18, 12, 20, 19, 15], [17, 28, 23, 16, 24, 25, 29], [31, 26, 33, 34, 37, 38], [32, 36, 40, 41], [45, 44, 46, 39, 43, 42, 47, 56, 53, 48, 50, 49], [55, 54, 52, 58, 57, 51, 59, 60]]
103: [[35, 2, 7, 1, 3, 4, 13, 21, 5], [6, 27, 8, 14, 9, 10], [11, 24, 29, 20, 12, 18, 16, 23, 17, 22, 15, 19, 26, 25, 31, 28, 30, 33, 36, 38, 32, 46, 39, 40, 34, 37, 41, 42, 47, 43, 45, 44, 48, 54, 50, 52, 49, 55, 53, 57, 51, 56, 60, 59, 58]]
104: [[35, 2, 7, 1, 3, 4], [13, 21, 5, 6, 27], [10, 11, 9, 15], [8, 12], [26, 16, 14, 17, 23, 28], [19, 18], [20, 22, 24, 25, 31, 29, 30, 37, 32, 39, 49, 33, 44], [36, 34, 41], [38, 40, 43, 47, 42, 51, 56], [45, 48, 55, 46, 50, 52, 60, 53, 54, 58, 57, 59]]
105: [[35, 2, 7, 1], [5, 4, 14, 3, 8, 9, 24], [10, 11, 30, 12, 31, 13, 20, 28, 15], [17, 21, 6, 22, 18, 19, 25, 16, 23, 29, 26, 27], [33, 37, 48, 44, 43, 46, 32, 42, 39, 34, 38, 40, 47, 56, 36, 50], [41, 45], [49, 52, 55, 54], [53, 59, 51, 57, 58], [60]]
106: [[35, 2, 7], [1, 3, 4, 13, 21, 5, 6], [25, 9, 11, 10, 12, 14, 15], [31, 23, 8], [18, 16, 20, 24, 28, 26], [19, 17, 22], [27, 29, 30], [33, 40, 38, 36, 32, 34], [46, 37, 42, 39, 41, 43], [45, 44, 47, 56, 51, 55, 48], [49, 54, 52, 53], [50, 57, 58, 59, 60]]
107: [[35, 2, 7], [1, 3, 4, 13, 21, 5, 6], [25, 11, 9, 10, 8, 12, 28], [27, 24, 14], [15, 18, 19, 20, 30], [22, 17, 16], [23, 31, 26], [29, 33], [45, 38, 32, 34, 36], [44, 39, 41, 37, 40, 47], [42, 46], [43, 56, 51, 48, 49, 50], [54, 52, 53, 55, 57, 59, 58, 60]]
108: [[35, 2, 7, 1], [3, 4, 13], [21, 5, 9], [28, 8, 25, 6], [10, 12, 11, 15, 18, 30, 22, 14, 19, 17], [16, 23, 20, 26, 27, 24, 31, 29, 37, 44, 32, 39, 38, 34, 36, 33, 46], [41, 40], [45, 42, 43, 47, 58, 49, 51, 48, 52, 53, 54], [55, 50, 59, 56, 57, 60]]
109: [[35, 2, 7, 1, 3, 4, 13, 21, 5, 6, 27, 10, 8, 9, 11, 14, 12, 30, 15, 18, 16, 23, 24, 19, 20, 17, 22, 26, 28, 29, 31, 25, 33, 32, 38, 50, 39, 45, 34, 43, 36, 37, 44, 40, 41, 42, 46, 56, 47, 48, 51, 53, 49, 52, 54, 55], [57, 58], [59, 60]]
110: [[35, 2, 7], [1, 3, 4], [13, 21, 5, 14], [24, 11, 6], [15, 10], [8, 9, 12, 16], [17, 20, 26], [18, 19, 23, 22, 27], [29, 30, 25, 28, 31, 33], [40, 38, 42, 36], [39, 32, 45, 41, 34, 37], [43, 44, 46, 47, 48, 55, 49], [51, 50], [52, 53, 57, 54], [59, 60, 58, 56]]
111: [[35, 2, 7, 1, 3, 4, 13, 5], [27, 12, 9, 11, 8, 19, 15, 17, 18, 14, 16, 20, 22, 30, 10, 21, 6], [26, 28, 31, 23, 29, 24, 25], [37, 40, 38, 34, 44, 45, 33, 39, 32, 47, 43, 36, 41, 42, 46, 49, 53, 48, 50, 52, 54, 51, 56, 55, 57, 58, 59, 60]]
112: [[35, 2, 7], [1, 3, 4], [13, 21, 5, 6, 19, 12], [9, 11, 10, 14, 8], [31, 16, 28, 15, 22], [20, 18, 17, 25, 24], [27, 23, 26, 29, 30, 37, 32, 39, 33, 34], [40, 36, 42, 38, 41, 45, 47, 43, 44, 46, 48, 55, 50, 49, 52, 53, 51, 56, 59, 54], [57, 58, 60]]
113: [[35, 3, 7, 1], [2, 4, 13, 5], [8, 9, 29, 11, 10], [14, 15, 16, 6, 18], [12, 27, 20, 23], [28, 24, 26, 17, 22], [19, 25, 30], [31, 32], [33, 36, 34, 37], [39, 38, 21, 41, 43, 44], [46, 40, 45, 47, 42], [50, 53], [51, 48, 52, 55], [49, 58, 54, 57, 59, 60], [56]]
114: [[35, 3, 7, 1], [5, 4, 13, 21, 6, 9, 10, 8, 11, 12, 15, 25, 14], [26, 18, 19, 2, 16, 28, 17, 22, 20, 24, 30, 23], [27, 31, 29, 33, 32, 34, 40], [36, 39, 41, 45, 42, 43, 37, 38, 47, 44, 46, 48, 56, 53, 51, 50, 49, 55, 52, 54, 59, 57, 58, 60]]
115: [[35, 2, 7, 1, 3, 4, 13, 21, 5, 6, 9, 11, 8, 10, 14, 31, 12, 30, 15, 18, 19, 23, 22], [25, 16, 20, 17, 26, 24, 28, 29, 27], [37, 32, 42, 34, 36, 38, 33, 39, 44, 40], [41, 45, 49, 43, 46, 58, 55, 52, 50, 48, 51, 47, 53, 59, 54, 60, 56, 57]]
116: [[35, 1, 7, 2, 5, 4], [13, 23, 8, 9, 24], [10, 27, 11, 15, 17], [6], [3, 18, 31, 16, 20, 21, 22, 14, 19, 12, 26, 25, 30, 58, 52, 33, 28, 34, 36, 29, 46, 32, 45, 39, 40, 38, 37, 43, 41, 44, 42, 55, 47, 50, 51, 54, 53, 49, 57, 48, 59, 56, 60]]
117: [[35, 1, 7, 3], [2, 4], [13, 21], [8, 5, 28], [11, 24], [9, 6, 29, 10, 23], [12, 15, 16, 14, 31, 27], [25, 17, 18, 22], [19, 20, 58, 49, 37, 32], [38, 34, 26, 44], [30, 33], [39, 45, 46, 40, 43, 41, 36, 60, 42, 52], [51, 47, 48, 50], [54, 53, 55, 59, 57, 56]]
118: [[35, 2, 7, 1, 3, 4, 13, 21, 5, 6, 25, 8, 11, 9, 15, 10, 14, 16, 12, 18, 28, 23, 30, 19], [20, 17, 22, 24, 29, 27, 31, 26], [33, 32, 36, 49, 45, 42], [37, 39, 41, 38, 44, 40, 47, 43, 46, 56, 48, 50], [53, 34, 52, 51, 60, 54, 55, 58, 57, 59]]
119: [[35, 3, 7, 2], [1, 4], [14, 19], [5, 9, 28], [8, 27, 31, 6], [30, 10, 11, 12, 15, 16, 13], [21, 22, 18, 23, 24], [20, 17, 25, 58, 56], [33, 37, 48, 36, 42, 46], [26, 40, 47], [45, 34, 41, 29, 32, 59, 38, 39, 43, 51, 44, 50, 54, 53, 49, 55, 52, 57, 60]]
120: [[35, 3, 7, 2], [6, 4], [14, 1], [5, 15, 29], [9, 27], [8, 13, 26, 24, 10], [28, 12, 18, 11, 22, 16], [17, 23, 19, 20, 31], [21, 30, 25, 33, 44, 54, 32], [34, 36, 38, 39], [41, 46], [37, 43, 40, 60], [42, 50], [45, 48, 51, 55, 47, 49], [53, 52, 56, 58, 59, 57]]
121: [[35, 3, 7, 2], [5, 4], [15, 9], [8, 13, 29], [10, 11, 19], [21, 30, 22], [1, 12], [14, 16, 18, 23, 24, 26, 25, 27, 20], [17, 28, 58, 6, 33, 41], [34, 32, 38, 43, 31, 45, 39, 40, 36, 42, 44, 46, 47, 59, 37, 52, 51, 48, 50, 53, 49, 55, 54, 57, 60, 56]]
